timestamp,action_type,item_id,source,user_answer,platform
[phone],respond,q5327,sprint,c,mobile
[phone],respond,q5327,sprint,a,mobile
[phone],submit,b3859,sprint,,mobile
[phone],enter,b5735,sprint,,mobile
[phone],respond,q8384,sprint,b,mobile
[phone],respond,q8384,sprint,c,mobile
[phone],respond,q8384,sprint,a,mobile
[phone],submit,b5735,sprint,,mobile
[phone],enter,b3577,sprint,,mobile
[phone],respond,q5045,sprint,d,mobile
[phone],submit,b3577,sprint,,mobile
[phone],enter,b3627,adaptive_offer,,mobile
[phone],respond,q5095,adaptive_offer,b,mobile
[phone],submit,b3627,adaptive_offer,,mobile
[phone],enter,b3577,adaptive_offer,,mobile
[phone],respond,q5045,adaptive_offer,c,mobile
[phone],submit,b3577,adaptive_offer,,mobile
[phone],enter,b3930,sprint,,mobile
[phone],respond,q5398,sprint,b,mobile
[phone],respond,q5398,sprint,c,mobile
[phone],submit,b3930,sprint,,mobile
[phone],enter,b2344,sprint,,mobile
[phone],respond,q3812,sprint,a,mobile
[phone],submit,b2344,sprint,,mobile
[phone],enter,b3799,sprint,,mobile
[phone],respond,q5267,sprint,c,mobile
[phone],respond,q5267,sprint,a,mobile
[phone],submit,b3799,sprint,,mobile
[phone],enter,b7211,sprint,,mobile
[phone],respond,q9860,sprint,c,mobile
[phone],submit,b7211,sprint,,mobile
[phone],enter,b4274,sprint,,mobile
[phone],respond,q5742,sprint,a,mobile
[phone],submit,b4274,sprint,,mobile
[phone],enter,b5131,adaptive_offer,,mobile
[phone],respond,q6725,adaptive_offer,c,mobile
[phone],submit,b5131,adaptive_offer,,mobile
[phone],enter,b4853,adaptive_offer,,mobile
[phone],respond,q6321,adaptive_offer,a,mobile
[phone],respond,q6321,adaptive_offer,d,mobile
[phone],submit,b4853,adaptive_offer,,mobile
[phone],enter,b4855,adaptive_offer,,mobile
[phone],respond,q6323,adaptive_offer,d,mobile
[phone],submit,b4855,adaptive_offer,,mobile
[phone],enter,b4274,adaptive_offer,,mobile
[phone],respond,q5742,adaptive_offer,b,mobile
[phone],submit,b4274,adaptive_offer,,mobile
[phone],enter,b2685,sprint,,mobile
[phone],respond,q4153,sprint,b,mobile
[phone],submit,b2685,sprint,,mobile
[phone],enter,b3287,sprint,,mobile
[phone],respond,q4755,sprint,c,mobile
[phone],submit,b3287,sprint,,mobile
[phone],enter,b6493,sprint,,mobile
[phone],respond,q9142,sprint,a,mobile
[phone],respond,q9142,sprint,c,mobile
[phone],submit,b6493,sprint,,mobile
[phone],enter,b2878,sprint,,mobile
[phone],respond,q4346,sprint,b,mobile
[phone],submit,b2878,sprint,,mobile
[phone],enter,b2878,adaptive_offer,,mobile
[phone],respond,q4346,adaptive_offer,d,mobile
[phone],respond,q4346,adaptive_offer,a,mobile
[phone],submit,b2878,adaptive_offer,,mobile
[phone],enter,b4392,adaptive_offer,,mobile
[phone],respond,q5860,adaptive_offer,d,mobile
[phone],submit,b4392,adaptive_offer,,mobile
[phone],enter,b4219,sprint,,mobile
[phone],respond,q5687,sprint,a,mobile
[phone],submit,b4219,sprint,,mobile
[phone],enter,b2441,adaptive_offer,,mobile
[phone],respond,q3909,adaptive_offer,a,mobile
[phone],submit,b2441,adaptive_offer,,mobile
[phone],enter,b4219,adaptive_offer,,mobile
[phone],respond,q5687,adaptive_offer,a,mobile
[phone],respond,q5687,adaptive_offer,b,mobile
[phone],submit,b4219,adaptive_offer,,mobile
[phone],enter,b5086,sprint,,mobile
[phone],respond,q6560,sprint,b,mobile
[phone],submit,b5086,sprint,,mobile
[phone],enter,b5211,sprint,,mobile
[phone],respond,q6940,sprint,d,mobile
[phone],submit,b5211,sprint,,mobile
[phone],enter,b5213,adaptive_offer,,mobile
[phone],respond,q6945,adaptive_offer,a,mobile
[phone],submit,b5213,adaptive_offer,,mobile
[phone],enter,b5218,sprint,,mobile
[phone],respond,q6968,sprint,c,mobile
[phone],submit,b5218,sprint,,mobile
[phone],enter,b8527,sprint,,mobile
[phone],respond,q11776,sprint,d,mobile
[phone],submit,b8527,sprint,,mobile
[phone],enter,b816,sprint,,mobile
[phone],respond,q816,sprint,a,mobile
[phone],submit,b816,sprint,,mobile
[phone],enter,b437,sprint,,mobile
[phone],respond,q437,sprint,c,mobile
[phone],submit,b437,sprint,,mobile
[phone],enter,b1170,sprint,,mobile
[phone],respond,q1170,sprint,a,mobile
[phone],submit,b1170,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,a,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b387,sprint,,mobile
[phone],respond,q387,sprint,a,mobile
[phone],submit,b387,sprint,,mobile
[phone],enter,b793,sprint,,mobile
[phone],respond,q793,sprint,c,mobile
[phone],submit,b793,sprint,,mobile
[phone],enter,b937,sprint,,mobile
[phone],respond,q937,sprint,b,mobile
[phone],submit,b937,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b760,sprint,,mobile
[phone],respond,q760,sprint,b,mobile
[phone],submit,b760,sprint,,mobile
[phone],enter,b486,sprint,,mobile
[phone],respond,q486,sprint,b,mobile
[phone],submit,b486,sprint,,mobile
[phone],enter,b166,sprint,,mobile
[phone],respond,q166,sprint,a,mobile
[phone],submit,b166,sprint,,mobile
[phone],enter,b8128,sprint,,mobile
[phone],respond,q11075,sprint,a,mobile
[phone],submit,b8128,sprint,,mobile
[phone],enter,b12,sprint,,mobile
[phone],respond,q12,sprint,b,mobile
[phone],submit,b12,sprint,,mobile
[phone],enter,b5542,sprint,,mobile
[phone],respond,q8071,sprint,a,mobile
[phone],submit,b5542,sprint,,mobile
[phone],enter,b5,sprint,,mobile
[phone],respond,q5,sprint,b,mobile
[phone],submit,b5,sprint,,mobile
[phone],enter,b1592,sprint,,mobile
[phone],submit,b1592,sprint,,mobile
[phone],enter,b1592,sprint,,mobile
[phone],respond,q1974,sprint,d,mobile
[phone],respond,q1974,sprint,c,mobile
[phone],submit,b1592,sprint,,mobile
[phone],enter,b1592,sprint,,mobile
[phone],submit,b1592,sprint,,mobile
[phone],enter,b1722,sprint,,mobile
[phone],respond,q2364,sprint,c,mobile
[phone],submit,b1722,sprint,,mobile
[phone],enter,b1462,sprint,,mobile
[phone],respond,q1584,sprint,b,mobile
[phone],submit,b1462,sprint,,mobile
[phone],enter,b1426,sprint,,mobile
[phone],respond,q1476,sprint,a,mobile
[phone],respond,q1476,sprint,c,mobile
[phone],submit,b1426,sprint,,mobile
[phone],enter,b1438,sprint,,mobile
[phone],respond,q1512,sprint,a,mobile
[phone],respond,q1512,sprint,a,mobile
[phone],submit,b1438,sprint,,mobile
[phone],enter,b1789,sprint,,mobile
[phone],respond,q2565,sprint,c,mobile
[phone],submit,b1789,sprint,,mobile
[phone],enter,b1732,sprint,,mobile
[phone],respond,q2394,sprint,b,mobile
[phone],respond,q2394,sprint,d,mobile
[phone],respond,q2394,sprint,d,mobile
[phone],respond,q2394,sprint,d,mobile
[phone],submit,b1732,sprint,,mobile
[phone],enter,b5192,sprint,,mobile
[phone],respond,q6863,sprint,b,mobile
[phone],submit,b5192,sprint,,mobile
[phone],enter,b5086,adaptive_offer,,mobile
[phone],respond,q6560,adaptive_offer,b,mobile
[phone],submit,b5086,adaptive_offer,,mobile
[phone],enter,b5118,sprint,,mobile
[phone],respond,q6688,sprint,b,mobile
[phone],submit,b5118,sprint,,mobile
[phone],enter,b5118,adaptive_offer,,mobile
[phone],respond,q6688,adaptive_offer,c,mobile
[phone],respond,q6688,adaptive_offer,a,mobile
[phone],submit,b5118,adaptive_offer,,mobile
[phone],enter,b5226,sprint,,mobile
[phone],respond,q7000,sprint,b,mobile
[phone],submit,b5226,sprint,,mobile
[phone],enter,b5532,adaptive_offer,,mobile
[phone],respond,q8061,adaptive_offer,b,mobile
[phone],submit,b5532,adaptive_offer,,mobile
[phone],enter,b12,adaptive_offer,,mobile
[phone],respond,q12,adaptive_offer,c,mobile
[phone],submit,b12,adaptive_offer,,mobile
[phone],enter,b5592,adaptive_offer,,mobile
[phone],submit,b5592,adaptive_offer,,mobile
[phone],enter,b8137,sprint,,mobile
[phone],respond,q11084,sprint,c,mobile
[phone],respond,q11084,sprint,b,mobile
[phone],submit,b8137,sprint,,mobile
[phone],enter,b154,sprint,,mobile
[phone],respond,q154,sprint,b,mobile
[phone],submit,b154,sprint,,mobile
[phone],enter,b103,sprint,,mobile
[phone],respond,q103,sprint,d,mobile
[phone],submit,b103,sprint,,mobile
[phone],enter,b5600,sprint,,mobile
[phone],respond,q8129,sprint,a,mobile
[phone],respond,q8129,sprint,a,mobile
[phone],submit,b5600,sprint,,mobile
[phone],enter,b8095,sprint,,mobile
[phone],respond,q11042,sprint,b,mobile
[phone],submit,b8095,sprint,,mobile
[phone],enter,b5601,sprint,,mobile
[phone],respond,q8130,sprint,d,mobile
[phone],submit,b5601,sprint,,mobile
[phone],enter,b178,sprint,,mobile
[phone],respond,q178,sprint,d,mobile
[phone],submit,b178,sprint,,mobile
[phone],enter,b132,sprint,,mobile
[phone],respond,q132,sprint,a,mobile
[phone],submit,b132,sprint,,mobile
[phone],enter,b8139,sprint,,mobile
[phone],respond,q11086,sprint,b,mobile
[phone],submit,b8139,sprint,,mobile
[phone],enter,b110,sprint,,mobile
[phone],respond,q110,sprint,c,mobile
[phone],submit,b110,sprint,,mobile
[phone],enter,b21,sprint,,mobile
[phone],respond,q21,sprint,d,mobile
[phone],submit,b21,sprint,,mobile
[phone],enter,b6,sprint,,mobile
[phone],respond,q6,sprint,d,mobile
[phone],submit,b6,sprint,,mobile
[phone],enter,b8048,sprint,,mobile
[phone],respond,q10995,sprint,c,mobile
[phone],submit,b8048,sprint,,mobile
[phone],enter,b82,sprint,,mobile
[phone],respond,q82,sprint,a,mobile
[phone],submit,b82,sprint,,mobile
[phone],enter,b143,sprint,,mobile
[phone],respond,q143,sprint,c,mobile
[phone],respond,q143,sprint,c,mobile
[phone],submit,b143,sprint,,mobile
[phone],enter,b46,sprint,,mobile
[phone],respond,q46,sprint,a,mobile
[phone],submit,b46,sprint,,mobile
[phone],enter,b8168,sprint,,mobile
[phone],respond,q11115,sprint,d,mobile
[phone],submit,b8168,sprint,,mobile
[phone],enter,b5599,sprint,,mobile
[phone],respond,q8128,sprint,b,mobile
[phone],submit,b5599,sprint,,mobile
[phone],enter,b5604,sprint,,mobile
[phone],respond,q8133,sprint,a,mobile
[phone],respond,q8133,sprint,a,mobile
[phone],submit,b5604,sprint,,mobile
[phone],enter,b8,sprint,,mobile
[phone],respond,q8,sprint,b,mobile
[phone],submit,b8,sprint,,mobile
[phone],enter,b8006,sprint,,mobile
[phone],respond,q10953,sprint,c,mobile
[phone],submit,b8006,sprint,,mobile
[phone],enter,b5568,sprint,,mobile
[phone],respond,q8097,sprint,d,mobile
[phone],submit,b5568,sprint,,mobile
[phone],enter,b5604,adaptive_offer,,mobile
[phone],respond,q8133,adaptive_offer,c,mobile
[phone],submit,b5604,adaptive_offer,,mobile
[phone],enter,b5568,adaptive_offer,,mobile
[phone],respond,q8097,adaptive_offer,b,mobile
[phone],submit,b5568,adaptive_offer,,mobile
[phone],enter,b5524,sprint,,mobile
[phone],respond,q8053,sprint,b,mobile
[phone],submit,b5524,sprint,,mobile
[phone],enter,b5650,sprint,,mobile
[phone],respond,q8179,sprint,d,mobile
[phone],submit,b5650,sprint,,mobile
[phone],enter,b8202,sprint,,mobile
[phone],respond,q11149,sprint,a,mobile
[phone],submit,b8202,sprint,,mobile
[phone],enter,b5595,sprint,,mobile
[phone],respond,q8124,sprint,b,mobile
[phone],submit,b5595,sprint,,mobile
[phone],enter,b168,sprint,,mobile
[phone],respond,q168,sprint,d,mobile
[phone],submit,b168,sprint,,mobile
[phone],enter,b116,sprint,,mobile
[phone],respond,q116,sprint,a,mobile
[phone],submit,b116,sprint,,mobile
[phone],enter,b8293,sprint,,mobile
[phone],respond,q11240,sprint,d,mobile
[phone],submit,b8293,sprint,,mobile
[phone],enter,b163,sprint,,mobile
[phone],respond,q163,sprint,a,mobile
[phone],submit,b163,sprint,,mobile
[phone],enter,b2095,sprint,,mobile
[phone],respond,q3483,sprint,a,mobile
[phone],respond,q3483,sprint,a,mobile
[phone],submit,b2095,sprint,,mobile
[phone],enter,b8516,sprint,,mobile
[phone],respond,q11734,sprint,c,mobile
[phone],submit,b8516,sprint,,mobile
[phone],enter,b5183,sprint,,mobile
[phone],respond,q6827,sprint,c,mobile
[phone],respond,q6827,sprint,b,mobile
[phone],respond,q6827,sprint,a,mobile
[phone],submit,b5183,sprint,,mobile
[phone],enter,b5111,sprint,,mobile
[phone],respond,q6660,sprint,b,mobile
[phone],respond,q6658,sprint,b,mobile
[phone],respond,q6659,sprint,c,mobile
[phone],respond,q6659,sprint,a,mobile
[phone],submit,b5111,sprint,,mobile
[phone],enter,b5111,adaptive_offer,,mobile
[phone],respond,q6660,adaptive_offer,a,mobile
[phone],submit,b5111,adaptive_offer,,mobile
[phone],enter,b5177,sprint,,mobile
[phone],respond,q6804,sprint,c,mobile
[phone],submit,b5177,sprint,,mobile
[phone],enter,b8521,sprint,,mobile
[phone],respond,q11753,sprint,a,mobile
[phone],respond,q11753,sprint,b,mobile
[phone],respond,q11751,sprint,c,mobile
[phone],respond,q11752,sprint,d,mobile
[phone],respond,q11751,sprint,c,mobile
[phone],respond,q11751,sprint,b,mobile
[phone],respond,q11751,sprint,c,mobile
[phone],submit,b8521,sprint,,mobile
[phone],enter,b5202,sprint,,mobile
[phone],respond,q6904,sprint,b,mobile
[phone],respond,q6904,sprint,a,mobile
[phone],respond,q6903,sprint,d,mobile
[phone],respond,q6902,sprint,a,mobile
[phone],respond,q6903,sprint,d,mobile
[phone],respond,q6903,sprint,a,mobile
[phone],respond,q6903,sprint,b,mobile
[phone],submit,b5202,sprint,,mobile
[phone],enter,b5213,adaptive_offer,,mobile
[phone],respond,q6945,adaptive_offer,a,mobile
[phone],submit,b5213,adaptive_offer,,mobile
[phone],enter,b5187,sprint,,mobile
[phone],respond,q6843,sprint,b,mobile
[phone],respond,q6843,sprint,c,mobile
[phone],respond,q6841,sprint,b,mobile
[phone],respond,q6841,sprint,c,mobile
[phone],submit,b5187,sprint,,mobile
[phone],enter,b5187,adaptive_offer,,mobile
[phone],respond,q6844,adaptive_offer,a,mobile
[phone],submit,b5187,adaptive_offer,,mobile
[phone],enter,b5120,sprint,,mobile
[phone],respond,q6696,sprint,c,mobile
[phone],respond,q6696,sprint,d,mobile
[phone],respond,q6696,sprint,a,mobile
[phone],submit,b5120,sprint,,mobile
[phone],enter,b5177,adaptive_offer,,mobile
[phone],respond,q6804,adaptive_offer,c,mobile
[phone],submit,b5177,adaptive_offer,,mobile
[phone],enter,b5120,adaptive_offer,,mobile
[phone],respond,q6696,adaptive_offer,d,mobile
[phone],submit,b5120,adaptive_offer,,mobile
[phone],enter,b7999,sprint,,mobile
[phone],respond,q10941,sprint,b,mobile
[phone],submit,b7999,sprint,,mobile
[phone],enter,b793,adaptive_offer,,mobile
[phone],respond,q793,adaptive_offer,a,mobile
[phone],respond,q793,adaptive_offer,b,mobile
[phone],submit,b793,adaptive_offer,,mobile
[phone],enter,b793,adaptive_offer,,mobile
[phone],respond,q793,adaptive_offer,a,mobile
[phone],submit,b793,adaptive_offer,,mobile
[phone],enter,b1320,adaptive_offer,,mobile
[phone],respond,q1320,adaptive_offer,a,mobile
[phone],submit,b1320,adaptive_offer,,mobile
[phone],enter,b242,sprint,,mobile
[phone],respond,q242,sprint,c,mobile
[phone],submit,b242,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b350,sprint,,mobile
[phone],respond,q350,sprint,a,mobile
[phone],submit,b350,sprint,,mobile
[phone],enter,b858,sprint,,mobile
[phone],respond,q858,sprint,b,mobile
[phone],submit,b858,sprint,,mobile
[phone],enter,b769,sprint,,mobile
[phone],respond,q769,sprint,a,mobile
[phone],submit,b769,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],respond,q11261,sprint,a,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1013,sprint,,mobile
[phone],respond,q1013,sprint,b,mobile
[phone],submit,b1013,sprint,,mobile
[phone],enter,b1215,sprint,,mobile
[phone],respond,q1215,sprint,b,mobile
[phone],submit,b1215,sprint,,mobile
[phone],enter,b574,sprint,,mobile
[phone],respond,q574,sprint,a,mobile
[phone],submit,b574,sprint,,mobile
[phone],enter,b498,sprint,,mobile
[phone],respond,q498,sprint,a,mobile
[phone],submit,b498,sprint,,mobile
[phone],enter,b793,adaptive_offer,,mobile
[phone],respond,q793,adaptive_offer,a,mobile
[phone],submit,b793,adaptive_offer,,mobile
[phone],enter,b1320,adaptive_offer,,mobile
[phone],respond,q1320,adaptive_offer,a,mobile
[phone],submit,b1320,adaptive_offer,,mobile
[phone],enter,b756,sprint,,mobile
[phone],respond,q756,sprint,c,mobile
[phone],submit,b756,sprint,,mobile
[phone],enter,b767,sprint,,mobile
[phone],respond,q767,sprint,b,mobile
[phone],submit,b767,sprint,,mobile
[phone],enter,b1175,sprint,,mobile
[phone],respond,q1175,sprint,c,mobile
[phone],submit,b1175,sprint,,mobile
[phone],enter,b296,sprint,,mobile
[phone],respond,q296,sprint,b,mobile
[phone],submit,b296,sprint,,mobile
[phone],enter,b296,adaptive_offer,,mobile
[phone],respond,q296,adaptive_offer,c,mobile
[phone],submit,b296,adaptive_offer,,mobile
[phone],enter,b767,adaptive_offer,,mobile
[phone],respond,q767,adaptive_offer,b,mobile
[phone],submit,b767,adaptive_offer,,mobile
[phone],enter,b1174,sprint,,mobile
[phone],respond,q1174,sprint,a,mobile
[phone],submit,b1174,sprint,,mobile
[phone],enter,b1175,adaptive_offer,,mobile
[phone],respond,q1175,adaptive_offer,a,mobile
[phone],submit,b1175,adaptive_offer,,mobile
[phone],enter,b1174,adaptive_offer,,mobile
[phone],respond,q1174,adaptive_offer,c,mobile
[phone],submit,b1174,adaptive_offer,,mobile
[phone],enter,b289,sprint,,mobile
[phone],respond,q289,sprint,a,mobile
[phone],submit,b289,sprint,,mobile
[phone],enter,b273,sprint,,mobile
[phone],respond,q273,sprint,c,mobile
[phone],submit,b273,sprint,,mobile
[phone],enter,b1112,sprint,,mobile
[phone],respond,q1112,sprint,a,mobile
[phone],submit,b1112,sprint,,mobile
[phone],enter,b601,sprint,,mobile
[phone],respond,q601,sprint,c,mobile
[phone],submit,b601,sprint,,mobile
[phone],enter,b727,sprint,,mobile
[phone],respond,q727,sprint,a,mobile
[phone],submit,b727,sprint,,mobile
[phone],enter,b3818,adaptive_offer,,mobile
[phone],respond,q5286,adaptive_offer,b,mobile
[phone],respond,q5286,adaptive_offer,c,mobile
[phone],submit,b3818,adaptive_offer,,mobile
[phone],enter,b3819,adaptive_offer,,mobile
[phone],respond,q5287,adaptive_offer,c,mobile
[phone],respond,q5287,adaptive_offer,d,mobile
[phone],submit,b3819,adaptive_offer,,mobile
[phone],enter,b2820,sprint,,mobile
[phone],respond,q4288,sprint,c,mobile
[phone],submit,b2820,sprint,,mobile
[phone],enter,b4715,sprint,,mobile
[phone],respond,q6183,sprint,c,mobile
[phone],submit,b4715,sprint,,mobile
[phone],enter,b5885,sprint,,mobile
[phone],respond,q8534,sprint,b,mobile
[phone],respond,q8534,sprint,c,mobile
[phone],respond,q8534,sprint,b,mobile
[phone],respond,q8534,sprint,c,mobile
[phone],submit,b5885,sprint,,mobile
[phone],enter,b3433,sprint,,mobile
[phone],respond,q4901,sprint,b,mobile
[phone],submit,b3433,sprint,,mobile
[phone],enter,b3279,sprint,,mobile
[phone],respond,q4747,sprint,c,mobile
[phone],respond,q4747,sprint,a,mobile
[phone],submit,b3279,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,b,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b6693,sprint,,mobile
[phone],respond,q9342,sprint,b,mobile
[phone],respond,q9342,sprint,d,mobile
[phone],submit,b6693,sprint,,mobile
[phone],enter,b2560,sprint,,mobile
[phone],respond,q4028,sprint,b,mobile
[phone],submit,b2560,sprint,,mobile
[phone],enter,b2852,sprint,,mobile
[phone],respond,q4320,sprint,b,mobile
[phone],respond,q4320,sprint,c,mobile
[phone],respond,q4320,sprint,b,mobile
[phone],submit,b2852,sprint,,mobile
[phone],enter,b3861,sprint,,mobile
[phone],respond,q5329,sprint,a,mobile
[phone],submit,b3861,sprint,,mobile
[phone],enter,b7310,sprint,,mobile
[phone],respond,q9959,sprint,c,mobile
[phone],submit,b7310,sprint,,mobile
[phone],enter,b3938,sprint,,mobile
[phone],respond,q5406,sprint,a,mobile
[phone],respond,q5406,sprint,b,mobile
[phone],respond,q5406,sprint,d,mobile
[phone],submit,b3938,sprint,,mobile
[phone],enter,b3938,adaptive_offer,,mobile
[phone],respond,q5406,adaptive_offer,b,mobile
[phone],respond,q5406,adaptive_offer,a,mobile
[phone],submit,b3938,adaptive_offer,,mobile
[phone],enter,b3948,adaptive_offer,,mobile
[phone],respond,q5416,adaptive_offer,b,mobile
[phone],submit,b3948,adaptive_offer,,mobile
[phone],enter,b3901,sprint,,mobile
[phone],respond,q5369,sprint,a,mobile
[phone],submit,b3901,sprint,,mobile
[phone],enter,b2656,sprint,,mobile
[phone],respond,q4124,sprint,c,mobile
[phone],submit,b2656,sprint,,mobile
[phone],enter,b7087,sprint,,mobile
[phone],respond,q9736,sprint,d,mobile
[phone],respond,q9736,sprint,a,mobile
[phone],submit,b7087,sprint,,mobile
[phone],enter,b3599,sprint,,mobile
[phone],respond,q5067,sprint,b,mobile
[phone],submit,b3599,sprint,,mobile
[phone],enter,b6020,sprint,,mobile
[phone],respond,q8669,sprint,a,mobile
[phone],submit,b6020,sprint,,mobile
[phone],enter,b2786,sprint,,mobile
[phone],respond,q4254,sprint,a,mobile
[phone],submit,b2786,sprint,,mobile
[phone],enter,b6778,sprint,,mobile
[phone],respond,q9427,sprint,c,mobile
[phone],submit,b6778,sprint,,mobile
[phone],enter,b4226,sprint,,mobile
[phone],respond,q5694,sprint,a,mobile
[phone],respond,q5694,sprint,b,mobile
[phone],submit,b4226,sprint,,mobile
[phone],enter,b4226,adaptive_offer,,mobile
[phone],respond,q5694,adaptive_offer,d,mobile
[phone],submit,b4226,adaptive_offer,,mobile
[phone],enter,b2216,adaptive_offer,,mobile
[phone],respond,q3684,adaptive_offer,d,mobile
[phone],submit,b2216,adaptive_offer,,mobile
[phone],enter,b2230,sprint,,mobile
[phone],respond,q3698,sprint,d,mobile
[phone],respond,q3698,sprint,b,mobile
[phone],submit,b2230,sprint,,mobile
[phone],enter,b3047,sprint,,mobile
[phone],respond,q4515,sprint,c,mobile
[phone],respond,q4515,sprint,b,mobile
[phone],submit,b3047,sprint,,mobile
[phone],enter,b7616,sprint,,mobile
[phone],respond,q10265,sprint,c,mobile
[phone],respond,q10265,sprint,d,mobile
[phone],respond,q10265,sprint,a,mobile
[phone],submit,b7616,sprint,,mobile
[phone],enter,b2827,sprint,,mobile
[phone],respond,q4295,sprint,a,mobile
[phone],submit,b2827,sprint,,mobile
[phone],enter,b3040,sprint,,mobile
[phone],respond,q4508,sprint,b,mobile
[phone],submit,b3040,sprint,,mobile
[phone],enter,b3751,sprint,,mobile
[phone],respond,q5219,sprint,b,mobile
[phone],submit,b3751,sprint,,mobile
[phone],enter,b3751,review_quiz,,mobile
[phone],respond,q5219,review_quiz,c,mobile
[phone],respond,q5219,review_quiz,a,mobile
[phone],respond,q5219,review_quiz,b,mobile
[phone],submit,b3751,review_quiz,,mobile
[phone],enter,b3040,review_quiz,,mobile
[phone],respond,q4508,review_quiz,b,mobile
[phone],submit,b3040,review_quiz,,mobile
[phone],enter,b2827,review_quiz,,mobile
[phone],respond,q4295,review_quiz,a,mobile
[phone],submit,b2827,review_quiz,,mobile
[phone],enter,b7616,review_quiz,,mobile
[phone],respond,q10265,review_quiz,a,mobile
[phone],submit,b7616,review_quiz,,mobile
[phone],enter,b3047,review_quiz,,mobile
[phone],respond,q4515,review_quiz,b,mobile
[phone],submit,b3047,review_quiz,,mobile
[phone],enter,b2230,review_quiz,,mobile
[phone],respond,q3698,review_quiz,d,mobile
[phone],submit,b2230,review_quiz,,mobile
[phone],enter,b2216,review_quiz,,mobile
[phone],respond,q3684,review_quiz,d,mobile
[phone],submit,b2216,review_quiz,,mobile
[phone],enter,b4226,review_quiz,,mobile
[phone],respond,q5694,review_quiz,a,mobile
[phone],submit,b4226,review_quiz,,mobile
[phone],enter,b6778,review_quiz,,mobile
[phone],respond,q9427,review_quiz,d,mobile
[phone],submit,b6778,review_quiz,,mobile
[phone],enter,b2786,review_quiz,,mobile
[phone],respond,q4254,review_quiz,a,mobile
[phone],submit,b2786,review_quiz,,mobile
[phone],enter,b5211,adaptive_offer,,mobile
[phone],respond,q6938,adaptive_offer,a,mobile
[phone],submit,b5211,adaptive_offer,,mobile
[phone],enter,b5111,adaptive_offer,,mobile
[phone],respond,q6660,adaptive_offer,b,mobile
[phone],submit,b5111,adaptive_offer,,mobile
[phone],enter,b5225,sprint,,mobile
[phone],respond,q6994,sprint,d,mobile
[phone],submit,b5225,sprint,,mobile
[phone],enter,b5107,sprint,,mobile
[phone],respond,q6644,sprint,d,mobile
[phone],respond,q6644,sprint,c,mobile
[phone],submit,b5107,sprint,,mobile
[phone],enter,b5087,adaptive_offer,,mobile
[phone],respond,q6564,adaptive_offer,b,mobile
[phone],submit,b5087,adaptive_offer,,mobile
[phone],enter,b5105,sprint,,mobile
[phone],respond,q6636,sprint,a,mobile
[phone],submit,b5105,sprint,,mobile
[phone],enter,b5105,adaptive_offer,,mobile
[phone],respond,q6636,adaptive_offer,b,mobile
[phone],submit,b5105,adaptive_offer,,mobile
