timestamp,action_type,item_id,source,user_answer,platform
[phone],respond,q5577,my_note,b,web
1562637327674,respond,q5577,my_note,a,web
1562637330004,submit,b4109,my_note,,web
1562637346040,enter,b3720,my_note,,web
1562637370186,respond,q5188,my_note,c,web
1562637376747,respond,q5188,my_note,d,web
1562637378864,submit,b3720,my_note,,web
1562637406847,enter,b2940,my_note,,web
1562637419739,respond,q4408,my_note,d,web
1562637429863,respond,q4408,my_note,c,web
1562637447400,submit,b2940,my_note,,web
1562637471378,enter,b4079,my_note,,web
1562637483165,respond,q5547,my_note,c,web
1562637496505,submit,b4079,my_note,,web
1562637507396,enter,b2460,my_note,,web
1562637519697,respond,q3928,my_note,b,web
1562637530913,respond,q3928,my_note,d,web
1562637548409,respond,q3928,my_note,c,web
1562637551103,respond,q3928,my_note,b,web
1562637558655,submit,b2460,my_note,,web
1562637593007,enter,b4167,my_note,,web
1562637609134,respond,q5635,my_note,c,web
1562637637375,submit,b4167,my_note,,web
1562637657560,enter,b7494,my_note,,web
1562637682830,respond,q10143,my_note,c,web
1562637684407,submit,b7494,my_note,,web
1562637719829,enter,b3612,my_note,,web
1562637734307,respond,q5080,my_note,a,web
1562637736674,submit,b3612,my_note,,web
1562637746985,enter,b6340,my_note,,web
1562637756067,respond,q8989,my_note,d,web
1562637757772,submit,b6340,my_note,,web
1562637801861,enter,b7237,my_note,,web
1562637834090,respond,q9886,my_note,c,web
1562637837120,respond,q9886,my_note,d,web
1562637859156,respond,q9886,my_note,a,web
1562637866394,submit,b7237,my_note,,web
1562637909205,enter,b5026,my_note,,web
1562637933711,respond,q6494,my_note,d,web
1562637944844,respond,q6494,my_note,b,web
1562637959869,respond,q6494,my_note,a,web
1562637968374,respond,q6494,my_note,b,web
1562637970040,submit,b5026,my_note,,web
1562637993042,enter,b5071,my_note,,web
1562638015653,respond,q6539,my_note,a,web
1562638031006,submit,b5071,my_note,,web
1562643206941,enter,b111,my_note,,web
1562643223120,respond,q111,my_note,b,web
1562643231384,respond,q111,my_note,d,web
1562643233161,submit,b111,my_note,,web
1562643264351,enter,b10,my_note,,web
1562643287645,respond,q10,my_note,b,web
1562643289439,submit,b10,my_note,,web
1562643297299,enter,b5633,my_note,,web
1562643313000,respond,q8162,my_note,b,web
1562643324943,submit,b5633,my_note,,web
1562643466599,enter,b3,my_note,,web
1562643480457,respond,q3,my_note,b,web
1562643495568,submit,b3,my_note,,web
1562643508902,enter,b135,my_note,,web
1562643532643,respond,q135,my_note,a,web
1562643534731,submit,b135,my_note,,web
1562643591884,enter,b5118,my_note,,web
1562643631212,respond,q6685,my_note,d,web
1562643646272,respond,q6685,my_note,b,web
1562643718637,respond,q6686,my_note,a,web
1562643741381,respond,q6687,my_note,c,web
1562643807181,respond,q6688,my_note,a,web
1562643851171,respond,q6688,my_note,b,web
1562643853245,submit,b5118,my_note,,web
1562643918903,enter,b5226,my_note,,web
1562643941278,respond,q6997,my_note,a,web
1562643960780,respond,q6998,my_note,c,web
1562643987151,respond,q6999,my_note,b,web
1562644004966,respond,q7000,my_note,a,web
1562644007928,submit,b5226,my_note,,web
1562644045435,enter,b5124,my_note,,web
1562644068251,respond,q6709,my_note,c,web
1562644113349,respond,q6710,my_note,a,web
1562644115853,respond,q6710,my_note,b,web
1562644117889,respond,q6710,my_note,c,web
1562644316055,respond,q6711,my_note,d,web
1562644321458,respond,q6712,my_note,d,web
1562644337876,submit,b5124,my_note,,web
1562644363852,enter,b5212,my_note,,web
1562644502358,respond,q6941,my_note,a,web
1562644510456,respond,q6941,my_note,d,web
1562644644329,respond,q6942,my_note,b,web
1562644649958,respond,q6943,my_note,d,web
1562644655545,respond,q6944,my_note,c,web
[phone],submit,b5212,my_note,,web
[phone],enter,b8083,sprint,,mobile
[phone],respond,q11030,sprint,d,mobile
[phone],submit,b8083,sprint,,mobile
[phone],enter,b26,sprint,,mobile
[phone],respond,q26,sprint,a,mobile
[phone],submit,b26,sprint,,mobile
[phone],enter,b92,sprint,,mobile
[phone],respond,q92,sprint,a,mobile
[phone],respond,q92,sprint,a,mobile
[phone],submit,b92,sprint,,mobile
[phone],enter,b156,sprint,,mobile
[phone],respond,q156,sprint,a,mobile
[phone],submit,b156,sprint,,mobile
[phone],enter,b8288,sprint,,mobile
[phone],submit,b8288,sprint,,mobile
[phone],enter,b90,sprint,,mobile
[phone],respond,q90,sprint,a,mobile
[phone],submit,b90,sprint,,mobile
[phone],enter,b5522,sprint,,mobile
[phone],respond,q8051,sprint,a,mobile
[phone],submit,b5522,sprint,,mobile
[phone],enter,b5548,sprint,,mobile
[phone],respond,q8077,sprint,b,mobile
[phone],respond,q8077,sprint,d,mobile
[phone],submit,b5548,sprint,,mobile
[phone],enter,b8268,sprint,,mobile
[phone],respond,q11215,sprint,a,mobile
[phone],submit,b8268,sprint,,mobile
[phone],enter,b5580,sprint,,mobile
[phone],respond,q8109,sprint,b,mobile
[phone],submit,b5580,sprint,,mobile
[phone],enter,b45,sprint,,mobile
[phone],respond,q45,sprint,d,mobile
[phone],submit,b45,sprint,,mobile
[phone],enter,b109,sprint,,mobile
[phone],respond,q109,sprint,c,mobile
[phone],submit,b109,sprint,,mobile
[phone],enter,b8161,sprint,,mobile
[phone],respond,q11108,sprint,d,mobile
[phone],submit,b8161,sprint,,mobile
[phone],enter,b121,sprint,,mobile
[phone],respond,q121,sprint,c,mobile
[phone],submit,b121,sprint,,mobile
[phone],enter,b95,sprint,,mobile
[phone],respond,q95,sprint,d,mobile
[phone],submit,b95,sprint,,mobile
[phone],enter,b94,sprint,,mobile
[phone],respond,q94,sprint,c,mobile
[phone],submit,b94,sprint,,mobile
[phone],respond,q726,sprint,a,mobile
[phone],enter,b377,sprint,,mobile
[phone],respond,q377,sprint,a,mobile
[phone],submit,b377,sprint,,mobile
[phone],enter,b443,sprint,,mobile
[phone],respond,q443,sprint,b,mobile
[phone],respond,q443,sprint,c,mobile
[phone],submit,b443,sprint,,mobile
[phone],enter,b1090,sprint,,mobile
[phone],submit,b1090,sprint,,mobile
[phone],enter,b1090,sprint,,mobile
[phone],respond,q1090,sprint,a,mobile
[phone],submit,b1090,sprint,,mobile
[phone],enter,b370,sprint,,mobile
[phone],respond,q370,sprint,c,mobile
[phone],submit,b370,sprint,,mobile
[phone],enter,b488,sprint,,mobile
[phone],respond,q488,sprint,a,mobile
[phone],submit,b488,sprint,,mobile
[phone],enter,b1021,sprint,,mobile
[phone],respond,q1021,sprint,b,mobile
[phone],submit,b1021,sprint,,mobile
[phone],enter,b1875,adaptive_offer,,mobile
[phone],respond,q2823,adaptive_offer,c,mobile
[phone],submit,b1875,adaptive_offer,,mobile
[phone],enter,b1835,sprint,,mobile
[phone],respond,q2703,sprint,b,mobile
[phone],submit,b1835,sprint,,mobile
[phone],enter,b1859,sprint,,mobile
[phone],respond,q2775,sprint,d,mobile
[phone],submit,b1859,sprint,,mobile
[phone],enter,b2075,sprint,,mobile
[phone],respond,q3423,sprint,b,mobile
[phone],submit,b2075,sprint,,mobile
[phone],enter,b1860,sprint,,mobile
[phone],respond,q2778,sprint,c,mobile
[phone],respond,q2778,sprint,c,mobile
[phone],submit,b1860,sprint,,mobile
[phone],enter,b195,adaptive_offer,,mobile
[phone],respond,q195,adaptive_offer,b,mobile
[phone],submit,b195,adaptive_offer,,mobile
[phone],enter,b57,adaptive_offer,,mobile
[phone],respond,q57,adaptive_offer,a,mobile
[phone],submit,b57,adaptive_offer,,mobile
[phone],enter,b756,adaptive_offer,,mobile
[phone],respond,q756,adaptive_offer,c,mobile
[phone],respond,q756,adaptive_offer,a,mobile
[phone],submit,b756,adaptive_offer,,mobile
[phone],enter,b824,adaptive_offer,,mobile
[phone],respond,q824,adaptive_offer,b,mobile
[phone],respond,q824,adaptive_offer,c,mobile
[phone],submit,b824,adaptive_offer,,mobile
[phone],enter,b3261,adaptive_offer,,mobile
[phone],respond,q4729,adaptive_offer,c,mobile
[phone],submit,b3261,adaptive_offer,,mobile
[phone],enter,b4688,adaptive_offer,,mobile
[phone],respond,q6156,adaptive_offer,c,mobile
[phone],respond,q6156,adaptive_offer,a,mobile
[phone],submit,b4688,adaptive_offer,,mobile
[phone],enter,b4297,adaptive_offer,,mobile
[phone],respond,q5765,adaptive_offer,b,mobile
[phone],respond,q5765,adaptive_offer,c,mobile
[phone],submit,b4297,adaptive_offer,,mobile
[phone],enter,b2850,adaptive_offer,,mobile
[phone],respond,q4318,adaptive_offer,a,mobile
[phone],respond,q4318,adaptive_offer,b,mobile
[phone],respond,q4318,adaptive_offer,d,mobile
[phone],respond,q4318,adaptive_offer,b,mobile
[phone],respond,q4318,adaptive_offer,c,mobile
[phone],respond,q4318,adaptive_offer,a,mobile
[phone],submit,b2850,adaptive_offer,,mobile
[phone],enter,b3418,adaptive_offer,,mobile
[phone],respond,q4886,adaptive_offer,c,mobile
[phone],respond,q4886,adaptive_offer,d,mobile
[phone],submit,b3418,adaptive_offer,,mobile
[phone],enter,b2043,sprint,,mobile
[phone],respond,q3327,sprint,d,mobile
[phone],respond,q3327,sprint,d,mobile
[phone],respond,q3327,sprint,d,mobile
[phone],respond,q3327,sprint,d,mobile
[phone],submit,b2043,sprint,,mobile
[phone],enter,b7931,sprint,,mobile
[phone],respond,q10676,sprint,d,mobile
[phone],submit,b7931,sprint,,mobile
[phone],enter,b1939,sprint,,mobile
[phone],respond,q3015,sprint,b,mobile
[phone],respond,q3015,sprint,b,mobile
[phone],respond,q3015,sprint,b,mobile
[phone],respond,q3015,sprint,c,mobile
[phone],respond,q3015,sprint,d,mobile
[phone],respond,q3015,sprint,c,mobile
[phone],respond,q3015,sprint,d,mobile
[phone],respond,q3015,sprint,c,mobile
[phone],submit,b1939,sprint,,mobile
[phone],enter,b1818,sprint,,mobile
[phone],respond,q2652,sprint,a,mobile
[phone],submit,b1818,sprint,,mobile
[phone],enter,b1827,sprint,,mobile
[phone],respond,q2679,sprint,c,mobile
[phone],submit,b1827,sprint,,mobile
[phone],enter,b8209,sprint,,mobile
[phone],respond,q11156,sprint,d,mobile
[phone],submit,b8209,sprint,,mobile
[phone],enter,b182,sprint,,mobile
[phone],respond,q182,sprint,b,mobile
[phone],submit,b182,sprint,,mobile
[phone],enter,b9,sprint,,mobile
[phone],respond,q9,sprint,c,mobile
[phone],submit,b9,sprint,,mobile
[phone],enter,b9,sprint,,mobile
[phone],submit,b9,sprint,,mobile
[phone],enter,b76,sprint,,mobile
[phone],respond,q76,sprint,b,mobile
[phone],respond,q76,sprint,a,mobile
[phone],submit,b76,sprint,,mobile
[phone],enter,b8232,sprint,,mobile
[phone],respond,q11179,sprint,b,mobile
[phone],submit,b8232,sprint,,mobile
[phone],enter,b5649,sprint,,mobile
[phone],respond,q8178,sprint,c,mobile
[phone],submit,b5649,sprint,,mobile
[phone],enter,b173,sprint,,mobile
[phone],respond,q173,sprint,a,mobile
[phone],submit,b173,sprint,,mobile
[phone],enter,b115,sprint,,mobile
[phone],respond,q115,sprint,b,mobile
[phone],submit,b115,sprint,,mobile
[phone],enter,b8254,sprint,,mobile
[phone],respond,q11201,sprint,b,mobile
[phone],submit,b8254,sprint,,mobile
[phone],enter,b11,sprint,,mobile
[phone],respond,q11,sprint,a,mobile
[phone],respond,q11,sprint,c,mobile
[phone],submit,b11,sprint,,mobile
[phone],enter,b85,adaptive_offer,,mobile
[phone],respond,q85,adaptive_offer,b,mobile
[phone],submit,b85,adaptive_offer,,mobile
[phone],enter,b11,adaptive_offer,,mobile
[phone],respond,q11,adaptive_offer,a,mobile
[phone],respond,q11,adaptive_offer,d,mobile
[phone],submit,b11,adaptive_offer,,mobile
[phone],enter,b1867,sprint,,mobile
[phone],respond,q2799,sprint,c,mobile
[phone],submit,b1867,sprint,,mobile
[phone],enter,b2009,sprint,,mobile
[phone],respond,q3225,sprint,c,mobile
[phone],respond,q3225,sprint,d,mobile
[phone],respond,q3225,sprint,c,mobile
[phone],submit,b2009,sprint,,mobile
[phone],enter,b1904,sprint,,mobile
[phone],respond,q2910,sprint,d,mobile
[phone],submit,b1904,sprint,,mobile
[phone],enter,b2000,sprint,,mobile
[phone],respond,q3198,sprint,d,mobile
[phone],respond,q3198,sprint,d,mobile
[phone],respond,q3198,sprint,b,mobile
[phone],respond,q3198,sprint,b,mobile
[phone],respond,q3198,sprint,b,mobile
[phone],respond,q3198,sprint,b,mobile
[phone],respond,q3198,sprint,b,mobile
[phone],respond,q3198,sprint,b,mobile
[phone],submit,b2000,sprint,,mobile
[phone],enter,b8326,sprint,,mobile
[phone],respond,q11284,sprint,b,mobile
[phone],submit,b8326,sprint,,mobile
[phone],enter,b2092,sprint,,mobile
[phone],respond,q3474,sprint,b,mobile
[phone],submit,b2092,sprint,,mobile
[phone],enter,b2000,adaptive_offer,,mobile
[phone],respond,q3198,adaptive_offer,d,mobile
[phone],submit,b2000,adaptive_offer,,mobile
[phone],enter,b1904,adaptive_offer,,mobile
[phone],respond,q2910,adaptive_offer,d,mobile
[phone],submit,b1904,adaptive_offer,,mobile
[phone],enter,b1824,sprint,,mobile
[phone],respond,q2670,sprint,b,mobile
[phone],submit,b1824,sprint,,mobile
[phone],enter,b2105,sprint,,mobile
[phone],respond,q3513,sprint,a,mobile
[phone],submit,b2105,sprint,,mobile
[phone],enter,b1845,sprint,,mobile
[phone],respond,q2733,sprint,b,mobile
[phone],submit,b1845,sprint,,mobile
[phone],enter,b1894,sprint,,mobile
[phone],respond,q2880,sprint,d,mobile
[phone],submit,b1894,sprint,,mobile
[phone],enter,b1928,sprint,,mobile
[phone],respond,q2982,sprint,c,mobile
[phone],submit,b1928,sprint,,mobile
[phone],enter,b1685,sprint,,mobile
[phone],respond,q2253,sprint,d,mobile
[phone],respond,q2253,sprint,a,mobile
[phone],respond,q2253,sprint,a,mobile
[phone],submit,b1685,sprint,,mobile
[phone],enter,b1441,sprint,,mobile
[phone],respond,q1521,sprint,b,mobile
[phone],respond,q1521,sprint,b,mobile
[phone],submit,b1441,sprint,,mobile
[phone],enter,b1718,sprint,,mobile
[phone],respond,q2352,sprint,b,mobile
[phone],respond,q2352,sprint,a,mobile
[phone],submit,b1718,sprint,,mobile
[phone],enter,b1589,sprint,,mobile
[phone],respond,q1965,sprint,c,mobile
[phone],respond,q1965,sprint,a,mobile
[phone],submit,b1589,sprint,,mobile
[phone],enter,b1792,sprint,,mobile
[phone],respond,q2574,sprint,a,mobile
[phone],submit,b1792,sprint,,mobile
[phone],enter,b1792,sprint,,mobile
[phone],submit,b1792,sprint,,mobile
[phone],enter,b7970,sprint,,mobile
[phone],respond,q10827,sprint,d,mobile
[phone],submit,b7970,sprint,,mobile
[phone],enter,b8469,sprint,,mobile
[phone],respond,q11545,sprint,b,mobile
[phone],submit,b8469,sprint,,mobile
[phone],enter,b2670,sprint,,mobile
[phone],respond,q4138,sprint,c,mobile
[phone],submit,b2670,sprint,,mobile
[phone],enter,b2831,sprint,,mobile
[phone],respond,q4299,sprint,b,mobile
[phone],respond,q4299,sprint,a,mobile
[phone],respond,q4299,sprint,b,mobile
[phone],respond,q4299,sprint,c,mobile
[phone],respond,q4299,sprint,d,mobile
[phone],submit,b2831,sprint,,mobile
[phone],enter,b3015,sprint,,mobile
[phone],respond,q4483,sprint,b,mobile
[phone],respond,q4483,sprint,b,mobile
[phone],submit,b3015,sprint,,mobile
[phone],enter,b2734,sprint,,mobile
[phone],respond,q4202,sprint,c,mobile
[phone],respond,q4202,sprint,a,mobile
[phone],respond,q4202,sprint,b,mobile
[phone],submit,b2734,sprint,,mobile
[phone],enter,b2664,sprint,,mobile
[phone],respond,q4132,sprint,c,mobile
[phone],submit,b2664,sprint,,mobile
[phone],enter,b8512,sprint,,mobile
[phone],respond,q11718,sprint,d,mobile
[phone],submit,b8512,sprint,,mobile
[phone],enter,b8526,sprint,,mobile
[phone],respond,q11774,sprint,b,mobile
[phone],respond,q11774,sprint,a,mobile
[phone],submit,b8526,sprint,,mobile
[phone],enter,b2094,sprint,,mobile
[phone],respond,q3480,sprint,c,mobile
[phone],submit,b2094,sprint,,mobile
[phone],enter,b1978,sprint,,mobile
[phone],respond,q3132,sprint,b,mobile
[phone],respond,q3132,sprint,b,mobile
[phone],submit,b1978,sprint,,mobile
[phone],enter,b1810,sprint,,mobile
[phone],respond,q2628,sprint,a,mobile
[phone],submit,b1810,sprint,,mobile
[phone],enter,b2119,adaptive_offer,,mobile
[phone],respond,q3555,adaptive_offer,c,mobile
[phone],respond,q3555,adaptive_offer,b,mobile
[phone],submit,b2119,adaptive_offer,,mobile
[phone],enter,b1860,sprint,,mobile
[phone],respond,q2778,sprint,a,mobile
[phone],submit,b1860,sprint,,mobile
[phone],enter,b2076,sprint,,mobile
[phone],respond,q3426,sprint,d,mobile
[phone],respond,q3426,sprint,d,mobile
[phone],submit,b2076,sprint,,mobile
[phone],enter,b119,sprint,,mobile
[phone],respond,q119,sprint,a,mobile
[phone],submit,b119,sprint,,mobile
[phone],enter,b5573,sprint,,mobile
[phone],respond,q8102,sprint,a,mobile
[phone],submit,b5573,sprint,,mobile
[phone],enter,b8140,sprint,,mobile
[phone],respond,q11087,sprint,c,mobile
[phone],respond,q11087,sprint,d,mobile
[phone],submit,b8140,sprint,,mobile
[phone],enter,b5634,sprint,,mobile
[phone],respond,q8163,sprint,b,mobile
[phone],submit,b5634,sprint,,mobile
[phone],enter,b5571,sprint,,mobile
[phone],respond,q8100,sprint,c,mobile
[phone],submit,b5571,sprint,,mobile
[phone],enter,b5643,sprint,,mobile
[phone],respond,q8172,sprint,a,mobile
[phone],submit,b5643,sprint,,mobile
[phone],enter,b8267,sprint,,mobile
[phone],respond,q11214,sprint,c,mobile
[phone],respond,q11214,sprint,a,mobile
[phone],respond,q11214,sprint,c,mobile
[phone],submit,b8267,sprint,,mobile
[phone],enter,b150,sprint,,mobile
[phone],respond,q150,sprint,b,mobile
[phone],respond,q150,sprint,c,mobile
[phone],respond,q150,sprint,d,mobile
[phone],submit,b150,sprint,,mobile
[phone],enter,b171,sprint,,mobile
[phone],respond,q171,sprint,c,mobile
[phone],submit,b171,sprint,,mobile
[phone],enter,b5608,sprint,,mobile
[phone],respond,q8137,sprint,a,mobile
[phone],submit,b5608,sprint,,mobile
[phone],enter,b1019,sprint,,mobile
[phone],respond,q1019,sprint,c,mobile
[phone],submit,b1019,sprint,,mobile
[phone],enter,b1149,sprint,,mobile
[phone],respond,q1149,sprint,b,mobile
[phone],submit,b1149,sprint,,mobile
[phone],enter,b303,sprint,,mobile
[phone],respond,q303,sprint,b,mobile
[phone],submit,b303,sprint,,mobile
[phone],enter,b1352,sprint,,mobile
[phone],respond,q1352,sprint,a,mobile
[phone],respond,q1352,sprint,c,mobile
[phone],submit,b1352,sprint,,mobile
[phone],enter,b1147,sprint,,mobile
[phone],respond,q1147,sprint,a,mobile
[phone],submit,b1147,sprint,,mobile
[phone],enter,b1016,sprint,,mobile
[phone],respond,q1016,sprint,b,mobile
[phone],submit,b1016,sprint,,mobile
[phone],enter,b1144,sprint,,mobile
[phone],respond,q1144,sprint,b,mobile
[phone],submit,b1144,sprint,,mobile
[phone],enter,b1070,sprint,,mobile
[phone],respond,q1070,sprint,a,mobile
[phone],submit,b1070,sprint,,mobile
[phone],enter,b1277,sprint,,mobile
[phone],respond,q1277,sprint,b,mobile
[phone],submit,b1277,sprint,,mobile
[phone],enter,b918,sprint,,mobile
[phone],respond,q918,sprint,b,mobile
[phone],respond,q918,sprint,c,mobile
[phone],submit,b918,sprint,,mobile
[phone],enter,b11738,sprint,,mobile
[phone],submit,b11738,sprint,,mobile
[phone],enter,b11738,sprint,,mobile
[phone],respond,q17595,sprint,c,mobile
[phone],submit,b11738,sprint,,mobile
[phone],enter,b1614,sprint,,mobile
[phone],respond,q2040,sprint,a,mobile
[phone],respond,q2040,sprint,a,mobile
[phone],submit,b1614,sprint,,mobile
[phone],enter,b1489,sprint,,mobile
[phone],respond,q1665,sprint,a,mobile
[phone],respond,q1665,sprint,a,mobile
[phone],submit,b1489,sprint,,mobile
[phone],enter,b1586,sprint,,mobile
[phone],respond,q1956,sprint,d,mobile
[phone],respond,q1956,sprint,d,mobile
[phone],submit,b1586,sprint,,mobile
[phone],enter,b5424,my_note,,web
[phone],respond,q7706,my_note,c,web
1563587126474,respond,q7707,my_note,a,web
1563587140951,respond,q7708,my_note,c,web
[phone],submit,b5424,my_note,,web
[phone],enter,b11669,sprint,,mobile
[phone],submit,b11669,sprint,,mobile
[phone],enter,b11669,sprint,,mobile
[phone],respond,q17477,sprint,c,mobile
[phone],respond,q17477,sprint,c,mobile
[phone],submit,b11669,sprint,,mobile
[phone],enter,b2017,sprint,,mobile
[phone],respond,q3249,sprint,a,mobile
[phone],submit,b2017,sprint,,mobile
[phone],enter,b2013,sprint,,mobile
[phone],respond,q3237,sprint,a,mobile
[phone],respond,q3237,sprint,a,mobile
[phone],submit,b2013,sprint,,mobile
[phone],enter,b1834,sprint,,mobile
[phone],submit,b1834,sprint,,mobile
[phone],enter,b2013,adaptive_offer,,mobile
[phone],respond,q3237,adaptive_offer,b,mobile
[phone],submit,b2013,adaptive_offer,,mobile
[phone],enter,b1972,adaptive_offer,,mobile
[phone],respond,q3114,adaptive_offer,b,mobile
[phone],submit,b1972,adaptive_offer,,mobile
[phone],enter,b2051,sprint,,mobile
[phone],respond,q3351,sprint,d,mobile
[phone],submit,b2051,sprint,,mobile
[phone],enter,b2051,sprint,,mobile
[phone],submit,b2051,sprint,,mobile
[phone],enter,b7929,sprint,,mobile
[phone],respond,q10670,sprint,d,mobile
[phone],submit,b7929,sprint,,mobile
[phone],enter,b1805,sprint,,mobile
[phone],respond,q2613,sprint,b,mobile
[phone],respond,q2613,sprint,b,mobile
[phone],submit,b1805,sprint,,mobile
[phone],enter,b1810,adaptive_offer,,mobile
[phone],respond,q2628,adaptive_offer,c,mobile
[phone],respond,q2628,adaptive_offer,c,mobile
[phone],submit,b1810,adaptive_offer,,mobile
[phone],enter,b1860,adaptive_offer,,mobile
[phone],respond,q2778,adaptive_offer,a,mobile
[phone],respond,q2778,adaptive_offer,a,mobile
[phone],respond,q2778,adaptive_offer,a,mobile
[phone],respond,q2778,adaptive_offer,a,mobile
[phone],respond,q2778,adaptive_offer,a,mobile
[phone],submit,b1860,adaptive_offer,,mobile
[phone],enter,b1981,sprint,,mobile
[phone],respond,q3141,sprint,b,mobile
[phone],submit,b1981,sprint,,mobile
[phone],enter,b2061,sprint,,mobile
[phone],respond,q3381,sprint,a,mobile
[phone],submit,b2061,sprint,,mobile
[phone],enter,b11783,sprint,,mobile
[phone],submit,b11783,sprint,,mobile
[phone],enter,b11783,sprint,,mobile
[phone],respond,q17680,sprint,a,mobile
[phone],submit,b11783,sprint,,mobile
[phone],enter,b1874,sprint,,mobile
[phone],respond,q2820,sprint,d,mobile
[phone],respond,q2820,sprint,d,mobile
[phone],submit,b1874,sprint,,mobile
[phone],enter,b8509,sprint,,mobile
[phone],respond,q11706,sprint,b,mobile
[phone],respond,q11706,sprint,d,mobile
[phone],submit,b8509,sprint,,mobile
[phone],enter,b8464,sprint,,mobile
[phone],respond,q11524,sprint,c,mobile
[phone],respond,q11524,sprint,b,mobile
[phone],submit,b8464,sprint,,mobile
[phone],enter,b8537,sprint,,mobile
[phone],respond,q11816,sprint,c,mobile
[phone],submit,b8537,sprint,,mobile
[phone],enter,b1945,sprint,,mobile
[phone],respond,q3033,sprint,d,mobile
[phone],submit,b1945,sprint,,mobile
[phone],enter,b1805,adaptive_offer,,mobile
[phone],respond,q2613,adaptive_offer,c,mobile
[phone],respond,q2613,adaptive_offer,c,mobile
[phone],respond,q2613,adaptive_offer,c,mobile
[phone],submit,b1805,adaptive_offer,,mobile
[phone],enter,b2013,adaptive_offer,,mobile
[phone],respond,q3237,adaptive_offer,b,mobile
[phone],submit,b2013,adaptive_offer,,mobile
[phone],enter,b1842,sprint,,mobile
[phone],respond,q2724,sprint,b,mobile
[phone],submit,b1842,sprint,,mobile
[phone],enter,b1979,sprint,,mobile
[phone],respond,q3135,sprint,a,mobile
[phone],respond,q3135,sprint,b,mobile
[phone],respond,q3135,sprint,d,mobile
[phone],respond,q3135,sprint,a,mobile
[phone],respond,q3135,sprint,b,mobile
[phone],submit,b1979,sprint,,mobile
[phone],enter,b2111,sprint,,mobile
[phone],respond,q3531,sprint,b,mobile
[phone],submit,b2111,sprint,,mobile
[phone],enter,b2044,sprint,,mobile
[phone],respond,q3330,sprint,b,mobile
[phone],respond,q3330,sprint,b,mobile
[phone],respond,q3330,sprint,b,mobile
[phone],submit,b2044,sprint,,mobile
[phone],enter,b2031,sprint,,mobile
[phone],respond,q3291,sprint,a,mobile
[phone],respond,q3291,sprint,c,mobile
[phone],respond,q3291,sprint,a,mobile
[phone],submit,b2031,sprint,,mobile
[phone],enter,b2059,sprint,,mobile
[phone],submit,b2059,sprint,,mobile
[phone],enter,b2036,sprint,,mobile
[phone],respond,q3306,sprint,b,mobile
[phone],respond,q3306,sprint,b,mobile
[phone],submit,b2036,sprint,,mobile
[phone],enter,b1996,sprint,,mobile
[phone],submit,b1996,sprint,,mobile
[phone],enter,b2002,sprint,,mobile
[phone],respond,q3204,sprint,b,mobile
[phone],respond,q3204,sprint,b,mobile
[phone],respond,q3204,sprint,b,mobile
[phone],respond,q3204,sprint,b,mobile
[phone],respond,q3204,sprint,b,mobile
[phone],submit,b2002,sprint,,mobile
[phone],enter,b8042,sprint,,mobile
[phone],respond,q10989,sprint,b,mobile
[phone],submit,b8042,sprint,,mobile
[phone],enter,b87,sprint,,mobile
[phone],respond,q87,sprint,b,mobile
[phone],submit,b87,sprint,,mobile
