timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3957,diagnosis,,mobile
[phone],respond,q5425,diagnosis,b,mobile
[phone],submit,b3957,diagnosis,,mobile
[phone],enter,b2443,diagnosis,,mobile
[phone],respond,q3911,diagnosis,b,mobile
[phone],submit,b2443,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,c,mobile
[phone],respond,q326,diagnosis,a,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,c,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b2246,diagnosis,,mobile
[phone],respond,q3714,diagnosis,d,mobile
[phone],submit,b2246,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,b,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b1290,diagnosis,,mobile
[phone],respond,q1290,diagnosis,c,mobile
[phone],submit,b1290,diagnosis,,mobile
[phone],enter,b847,diagnosis,,mobile
[phone],respond,q847,diagnosis,a,mobile
[phone],submit,b847,diagnosis,,mobile
