timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3707,diagnosis,,mobile
[phone],respond,q5175,diagnosis,c,mobile
[phone],submit,b3707,diagnosis,,mobile
[phone],enter,b188,diagnosis,,mobile
[phone],respond,q188,diagnosis,d,mobile
[phone],submit,b188,diagnosis,,mobile
[phone],enter,b3325,diagnosis,,mobile
[phone],respond,q4793,diagnosis,d,mobile
[phone],respond,q4793,diagnosis,b,mobile
[phone],submit,b3325,diagnosis,,mobile
[phone],enter,b3446,diagnosis,,mobile
[phone],respond,q4914,diagnosis,d,mobile
[phone],submit,b3446,diagnosis,,mobile
[phone],enter,b4159,diagnosis,,mobile
[phone],respond,q5627,diagnosis,d,mobile
[phone],submit,b4159,diagnosis,,mobile
[phone],enter,b224,diagnosis,,mobile
[phone],respond,q224,diagnosis,a,mobile
[phone],submit,b224,diagnosis,,mobile
