timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4000,diagnosis,,mobile
[phone],respond,q5468,diagnosis,b,mobile
[phone],submit,b4000,diagnosis,,mobile
[phone],enter,b3357,diagnosis,,mobile
[phone],respond,q4825,diagnosis,c,mobile
[phone],submit,b3357,diagnosis,,mobile
[phone],enter,b7378,diagnosis,,mobile
[phone],respond,q10027,diagnosis,c,mobile
[phone],submit,b7378,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,d,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b2506,diagnosis,,mobile
[phone],respond,q3974,diagnosis,d,mobile
[phone],submit,b2506,diagnosis,,mobile
[phone],enter,b4914,diagnosis,,mobile
[phone],respond,q6382,diagnosis,b,mobile
[phone],submit,b4914,diagnosis,,mobile
