timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4981,diagnosis,,mobile
[phone],respond,q6449,diagnosis,a,mobile
[phone],respond,q6449,diagnosis,b,mobile
[phone],respond,q6449,diagnosis,c,mobile
[phone],respond,q6449,diagnosis,d,mobile
[phone],submit,b4981,diagnosis,,mobile
[phone],enter,b5021,diagnosis,,mobile
[phone],respond,q6489,diagnosis,a,mobile
[phone],respond,q6489,diagnosis,d,mobile
[phone],submit,b5021,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,d,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,a,mobile
[phone],respond,q856,diagnosis,c,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b394,diagnosis,,mobile
[phone],respond,q394,diagnosis,c,mobile
[phone],submit,b394,diagnosis,,mobile
[phone],enter,b980,diagnosis,,mobile
[phone],respond,q980,diagnosis,b,mobile
[phone],submit,b980,diagnosis,,mobile
[phone],enter,b224,diagnosis,,mobile
[phone],respond,q224,diagnosis,b,mobile
[phone],submit,b224,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b4527,diagnosis,,mobile
[phone],respond,q5995,diagnosis,b,mobile
[phone],submit,b4527,diagnosis,,mobile
