timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4210,diagnosis,,mobile
[phone],respond,q5678,diagnosis,b,mobile
[phone],submit,b4210,diagnosis,,mobile
[phone],enter,b49,diagnosis,,mobile
[phone],respond,q49,diagnosis,a,mobile
[phone],submit,b49,diagnosis,,mobile
[phone],enter,b3450,diagnosis,,mobile
[phone],respond,q4918,diagnosis,a,mobile
[phone],submit,b3450,diagnosis,,mobile
[phone],enter,b1315,diagnosis,,mobile
[phone],respond,q1315,diagnosis,b,mobile
[phone],submit,b1315,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,a,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b1301,diagnosis,,mobile
[phone],respond,q1301,diagnosis,b,mobile
[phone],submit,b1301,diagnosis,,mobile
[phone],enter,b368,diagnosis,,mobile
[phone],respond,q368,diagnosis,b,mobile
[phone],submit,b368,diagnosis,,mobile
[phone],enter,b965,sprint,,mobile
[phone],respond,q965,sprint,a,mobile
[phone],submit,b965,sprint,,mobile
[phone],enter,b4564,adaptive_offer,,mobile
[phone],respond,q6032,adaptive_offer,b,mobile
[phone],submit,b4564,adaptive_offer,,mobile
[phone],enter,b5020,adaptive_offer,,mobile
[phone],respond,q6488,adaptive_offer,a,mobile
[phone],submit,b5020,adaptive_offer,,mobile
[phone],enter,b2884,sprint,,mobile
[phone],respond,q4352,sprint,c,mobile
[phone],submit,b2884,sprint,,mobile
[phone],enter,b3924,sprint,,mobile
[phone],respond,q5392,sprint,a,mobile
[phone],submit,b3924,sprint,,mobile
[phone],enter,b3965,sprint,,mobile
[phone],respond,q5433,sprint,b,mobile
[phone],submit,b3965,sprint,,mobile
[phone],enter,b11564,sprint,,mobile
[phone],respond,q17327,sprint,d,mobile
[phone],submit,b11564,sprint,,mobile
[phone],enter,b3796,sprint,,mobile
[phone],respond,q5264,sprint,a,mobile
[phone],submit,b3796,sprint,,mobile
[phone],enter,b3817,sprint,,mobile
[phone],respond,q5285,sprint,b,mobile
[phone],respond,q5285,sprint,a,mobile
[phone],submit,b3817,sprint,,mobile
[phone],enter,b3428,sprint,,mobile
[phone],respond,q4896,sprint,a,mobile
[phone],submit,b3428,sprint,,mobile
[phone],enter,b7537,sprint,,mobile
[phone],respond,q10186,sprint,a,mobile
[phone],submit,b7537,sprint,,mobile
[phone],enter,b4199,sprint,,mobile
[phone],respond,q5667,sprint,b,mobile
[phone],submit,b4199,sprint,,mobile
[phone],enter,b4716,sprint,,mobile
[phone],respond,q6184,sprint,b,mobile
[phone],submit,b4716,sprint,,mobile
[phone],enter,b11476,sprint,,mobile
[phone],respond,q17239,sprint,d,mobile
[phone],submit,b11476,sprint,,mobile
[phone],enter,b3881,sprint,,mobile
[phone],respond,q5349,sprint,a,mobile
[phone],submit,b3881,sprint,,mobile
[phone],enter,b4247,sprint,,mobile
[phone],respond,q5715,sprint,b,mobile
[phone],submit,b4247,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,c,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b6519,sprint,,mobile
[phone],respond,q9168,sprint,a,mobile
[phone],submit,b6519,sprint,,mobile
[phone],enter,b2728,sprint,,mobile
[phone],respond,q4196,sprint,d,mobile
[phone],submit,b2728,sprint,,mobile
[phone],enter,b2566,sprint,,mobile
[phone],respond,q4034,sprint,b,mobile
[phone],submit,b2566,sprint,,mobile
[phone],enter,b3270,sprint,,mobile
[phone],respond,q4738,sprint,c,mobile
[phone],submit,b3270,sprint,,mobile
[phone],enter,b7114,sprint,,mobile
[phone],respond,q9763,sprint,a,mobile
[phone],submit,b7114,sprint,,mobile
[phone],enter,b3596,sprint,,mobile
[phone],respond,q5064,sprint,b,mobile
[phone],submit,b3596,sprint,,mobile
[phone],enter,b4314,sprint,,mobile
[phone],respond,q5782,sprint,c,mobile
[phone],submit,b4314,sprint,,mobile
[phone],enter,b3789,sprint,,mobile
[phone],respond,q5257,sprint,c,mobile
[phone],submit,b3789,sprint,,mobile
[phone],enter,b7179,sprint,,mobile
[phone],respond,q9828,sprint,c,mobile
[phone],submit,b7179,sprint,,mobile
[phone],enter,b6929,sprint,,mobile
[phone],respond,q9578,sprint,a,mobile
[phone],submit,b6929,sprint,,mobile
[phone],enter,b4796,sprint,,mobile
[phone],respond,q6264,sprint,d,mobile
[phone],submit,b4796,sprint,,mobile
[phone],enter,b2502,sprint,,mobile
[phone],respond,q3970,sprint,b,mobile
[phone],submit,b2502,sprint,,mobile
[phone],enter,b11497,sprint,,mobile
[phone],respond,q17260,sprint,b,mobile
[phone],submit,b11497,sprint,,mobile
[phone],enter,b2327,sprint,,mobile
[phone],respond,q3795,sprint,a,mobile
[phone],submit,b2327,sprint,,mobile
[phone],enter,b2295,sprint,,mobile
[phone],respond,q3763,sprint,c,mobile
[phone],respond,q3763,sprint,d,mobile
[phone],submit,b2295,sprint,,mobile
[phone],enter,b3163,sprint,,mobile
[phone],respond,q4631,sprint,b,mobile
[phone],submit,b3163,sprint,,mobile
[phone],enter,b7136,sprint,,mobile
[phone],respond,q9785,sprint,a,mobile
[phone],respond,q9785,sprint,c,mobile
[phone],submit,b7136,sprint,,mobile
[phone],enter,b2876,sprint,,mobile
[phone],respond,q4344,sprint,c,mobile
[phone],submit,b2876,sprint,,mobile
[phone],enter,b2731,sprint,,mobile
[phone],respond,q4199,sprint,b,mobile
[phone],submit,b2731,sprint,,mobile
[phone],enter,b4312,sprint,,mobile
[phone],respond,q5780,sprint,b,mobile
[phone],submit,b4312,sprint,,mobile
[phone],enter,b7586,sprint,,mobile
[phone],respond,q10235,sprint,b,mobile
[phone],submit,b7586,sprint,,mobile
[phone],enter,b3010,sprint,,mobile
[phone],respond,q4478,sprint,a,mobile
[phone],submit,b3010,sprint,,mobile
[phone],enter,b3541,sprint,,mobile
[phone],respond,q5009,sprint,a,mobile
[phone],submit,b3541,sprint,,mobile
[phone],enter,b4303,sprint,,mobile
[phone],respond,q5771,sprint,b,mobile
[phone],submit,b4303,sprint,,mobile
[phone],enter,b7560,sprint,,mobile
[phone],respond,q10209,sprint,a,mobile
[phone],submit,b7560,sprint,,mobile
[phone],enter,b3751,sprint,,mobile
[phone],respond,q5219,sprint,a,mobile
[phone],submit,b3751,sprint,,mobile
[phone],enter,b6997,sprint,,mobile
[phone],respond,q9646,sprint,c,mobile
[phone],submit,b6997,sprint,,mobile
[phone],enter,b2335,sprint,,mobile
[phone],respond,q3803,sprint,b,mobile
[phone],submit,b2335,sprint,,mobile
[phone],enter,b7465,sprint,,mobile
[phone],respond,q10114,sprint,a,mobile
[phone],respond,q10114,sprint,b,mobile
[phone],submit,b7465,sprint,,mobile
[phone],enter,b2343,sprint,,mobile
[phone],respond,q3811,sprint,b,mobile
[phone],respond,q3811,sprint,b,mobile
[phone],submit,b2343,sprint,,mobile
[phone],enter,b3261,sprint,,mobile
[phone],respond,q4729,sprint,c,mobile
[phone],submit,b3261,sprint,,mobile
[phone],enter,b3933,sprint,,mobile
[phone],respond,q5401,sprint,b,mobile
[phone],respond,q5401,sprint,a,mobile
[phone],submit,b3933,sprint,,mobile
[phone],enter,b5677,sprint,,mobile
[phone],respond,q8206,sprint,c,mobile
[phone],submit,b5677,sprint,,mobile
[phone],enter,b2999,sprint,,mobile
[phone],respond,q4467,sprint,a,mobile
[phone],submit,b2999,sprint,,mobile
[phone],enter,b3404,sprint,,mobile
[phone],respond,q4872,sprint,a,mobile
[phone],respond,q4872,sprint,c,mobile
[phone],submit,b3404,sprint,,mobile
[phone],enter,b2883,sprint,,mobile
[phone],respond,q4351,sprint,d,mobile
[phone],submit,b2883,sprint,,mobile
[phone],enter,b11540,sprint,,mobile
[phone],respond,q17303,sprint,b,mobile
[phone],submit,b11540,sprint,,mobile
[phone],enter,b3044,sprint,,mobile
[phone],respond,q4512,sprint,b,mobile
[phone],submit,b3044,sprint,,mobile
[phone],enter,b3622,sprint,,mobile
[phone],respond,q5090,sprint,d,mobile
[phone],submit,b3622,sprint,,mobile
[phone],enter,b3307,sprint,,mobile
[phone],respond,q4775,sprint,b,mobile
[phone],submit,b3307,sprint,,mobile
[phone],enter,b6391,sprint,,mobile
[phone],respond,q9040,sprint,c,mobile
[phone],respond,q9040,sprint,d,mobile
[phone],respond,q9040,sprint,a,mobile
[phone],respond,q9040,sprint,d,mobile
[phone],submit,b6391,sprint,,mobile
[phone],enter,b3819,sprint,,mobile
[phone],respond,q5287,sprint,c,mobile
[phone],submit,b3819,sprint,,mobile
[phone],enter,b3938,sprint,,mobile
[phone],respond,q5406,sprint,a,mobile
[phone],submit,b3938,sprint,,mobile
[phone],enter,b2807,sprint,,mobile
[phone],respond,q4275,sprint,b,mobile
[phone],submit,b2807,sprint,,mobile
[phone],enter,b5738,sprint,,mobile
[phone],respond,q8387,sprint,b,mobile
[phone],submit,b5738,sprint,,mobile
[phone],enter,b3322,sprint,,mobile
[phone],respond,q4790,sprint,b,mobile
[phone],submit,b3322,sprint,,mobile
[phone],enter,b4671,sprint,,mobile
[phone],respond,q6139,sprint,b,mobile
[phone],submit,b4671,sprint,,mobile
[phone],enter,b4929,sprint,,mobile
[phone],respond,q6397,sprint,c,mobile
[phone],submit,b4929,sprint,,mobile
[phone],enter,b6441,sprint,,mobile
[phone],respond,q9090,sprint,b,mobile
[phone],submit,b6441,sprint,,mobile
[phone],enter,b2809,sprint,,mobile
[phone],respond,q4277,sprint,d,mobile
[phone],submit,b2809,sprint,,mobile
[phone],enter,b4289,sprint,,mobile
[phone],respond,q5757,sprint,b,mobile
[phone],submit,b4289,sprint,,mobile
[phone],enter,b2814,sprint,,mobile
[phone],respond,q4282,sprint,c,mobile
[phone],submit,b2814,sprint,,mobile
[phone],enter,b7023,sprint,,mobile
[phone],respond,q9672,sprint,d,mobile
[phone],submit,b7023,sprint,,mobile
[phone],enter,b3577,sprint,,mobile
[phone],respond,q5045,sprint,c,mobile
[phone],submit,b3577,sprint,,mobile
[phone],enter,b6989,sprint,,mobile
[phone],respond,q9638,sprint,b,mobile
[phone],submit,b6989,sprint,,mobile
[phone],enter,b2864,sprint,,mobile
[phone],respond,q4332,sprint,a,mobile
[phone],submit,b2864,sprint,,mobile
[phone],enter,b5665,sprint,,mobile
[phone],respond,q8194,sprint,a,mobile
[phone],submit,b5665,sprint,,mobile
[phone],enter,b3584,sprint,,mobile
[phone],respond,q5052,sprint,c,mobile
[phone],submit,b3584,sprint,,mobile
[phone],enter,b2224,sprint,,mobile
[phone],respond,q3692,sprint,b,mobile
[phone],submit,b2224,sprint,,mobile
[phone],enter,b2653,sprint,,mobile
[phone],respond,q4121,sprint,d,mobile
[phone],submit,b2653,sprint,,mobile
[phone],enter,b7046,sprint,,mobile
[phone],respond,q9695,sprint,a,mobile
[phone],submit,b7046,sprint,,mobile
[phone],enter,b3635,sprint,,mobile
[phone],respond,q5103,sprint,c,mobile
[phone],submit,b3635,sprint,,mobile
[phone],enter,b3091,sprint,,mobile
[phone],respond,q4559,sprint,b,mobile
[phone],submit,b3091,sprint,,mobile
[phone],enter,b3007,sprint,,mobile
[phone],respond,q4475,sprint,a,mobile
[phone],submit,b3007,sprint,,mobile
[phone],enter,b6411,sprint,,mobile
[phone],respond,q9060,sprint,b,mobile
[phone],submit,b6411,sprint,,mobile
[phone],enter,b4606,sprint,,mobile
[phone],respond,q6074,sprint,c,mobile
[phone],respond,q6074,sprint,a,mobile
[phone],respond,q6074,sprint,c,mobile
[phone],submit,b4606,sprint,,mobile
[phone],enter,b2577,sprint,,mobile
[phone],respond,q4045,sprint,d,mobile
[phone],submit,b2577,sprint,,mobile
[phone],enter,b4184,sprint,,mobile
[phone],respond,q5652,sprint,c,mobile
[phone],submit,b4184,sprint,,mobile
[phone],enter,b6730,sprint,,mobile
[phone],respond,q9379,sprint,a,mobile
[phone],submit,b6730,sprint,,mobile
[phone],enter,b2517,sprint,,mobile
[phone],respond,q3985,sprint,d,mobile
[phone],submit,b2517,sprint,,mobile
[phone],enter,b3132,sprint,,mobile
[phone],respond,q4600,sprint,b,mobile
[phone],submit,b3132,sprint,,mobile
[phone],enter,b5146,sprint,,mobile
[phone],respond,q6740,sprint,c,mobile
[phone],submit,b5146,sprint,,mobile
[phone],enter,b6809,sprint,,mobile
[phone],respond,q9458,sprint,d,mobile
[phone],submit,b6809,sprint,,mobile
[phone],enter,b4033,sprint,,mobile
[phone],respond,q5501,sprint,a,mobile
[phone],respond,q5501,sprint,b,mobile
[phone],submit,b4033,sprint,,mobile
[phone],enter,b2215,sprint,,mobile
[phone],respond,q3683,sprint,a,mobile
[phone],submit,b2215,sprint,,mobile
[phone],enter,b4315,sprint,,mobile
[phone],respond,q5783,sprint,b,mobile
[phone],submit,b4315,sprint,,mobile
[phone],enter,b11394,sprint,,mobile
[phone],respond,q17157,sprint,a,mobile
[phone],submit,b11394,sprint,,mobile
[phone],enter,b3585,sprint,,mobile
[phone],respond,q5053,sprint,a,mobile
[phone],submit,b3585,sprint,,mobile
[phone],enter,b3370,sprint,,mobile
[phone],respond,q4838,sprint,a,mobile
[phone],submit,b3370,sprint,,mobile
[phone],enter,b2574,sprint,,mobile
[phone],respond,q4042,sprint,b,mobile
[phone],submit,b2574,sprint,,mobile
[phone],enter,b6430,sprint,,mobile
[phone],respond,q9079,sprint,a,mobile
[phone],submit,b6430,sprint,,mobile
