timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b7369,diagnosis,,mobile
[phone],respond,q10018,diagnosis,a,mobile
[phone],submit,b7369,diagnosis,,mobile
[phone],enter,b4885,diagnosis,,mobile
[phone],respond,q6353,diagnosis,a,mobile
[phone],submit,b4885,diagnosis,,mobile
[phone],enter,b3135,diagnosis,,mobile
[phone],respond,q4603,diagnosis,c,mobile
[phone],submit,b3135,diagnosis,,mobile
[phone],enter,b139,diagnosis,,mobile
[phone],respond,q139,diagnosis,a,mobile
[phone],respond,q139,diagnosis,b,mobile
[phone],respond,q139,diagnosis,c,mobile
[phone],respond,q139,diagnosis,c,mobile
[phone],submit,b139,diagnosis,,mobile
[phone],enter,b368,diagnosis,,mobile
[phone],respond,q368,diagnosis,b,mobile
[phone],submit,b368,diagnosis,,mobile
[phone],enter,b197,diagnosis,,mobile
[phone],respond,q197,diagnosis,a,mobile
[phone],submit,b197,diagnosis,,mobile
