timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2230,diagnosis,,mobile
[phone],respond,q3698,diagnosis,c,mobile
[phone],submit,b2230,diagnosis,,mobile
[phone],enter,b2243,diagnosis,,mobile
[phone],respond,q3711,diagnosis,d,mobile
[phone],respond,q3711,diagnosis,c,mobile
[phone],respond,q3711,diagnosis,b,mobile
[phone],respond,q3711,diagnosis,c,mobile
[phone],submit,b2243,diagnosis,,mobile
[phone],enter,b3446,diagnosis,,mobile
[phone],respond,q4914,diagnosis,c,mobile
[phone],submit,b3446,diagnosis,,mobile
[phone],enter,b421,diagnosis,,mobile
[phone],respond,q421,diagnosis,a,mobile
[phone],submit,b421,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,a,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],submit,b218,diagnosis,,mobile
