timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4462,diagnosis,,mobile
[phone],respond,q5930,diagnosis,d,mobile
[phone],submit,b4462,diagnosis,,mobile
[phone],enter,b4860,diagnosis,,mobile
[phone],respond,q6328,diagnosis,a,mobile
[phone],submit,b4860,diagnosis,,mobile
[phone],enter,b1203,diagnosis,,mobile
[phone],respond,q1203,diagnosis,b,mobile
[phone],submit,b1203,diagnosis,,mobile
[phone],enter,b3181,diagnosis,,mobile
[phone],respond,q4649,diagnosis,c,mobile
[phone],submit,b3181,diagnosis,,mobile
[phone],enter,b5037,diagnosis,,mobile
[phone],respond,q6505,diagnosis,c,mobile
[phone],submit,b5037,diagnosis,,mobile
[phone],enter,b4449,diagnosis,,mobile
[phone],respond,q5917,diagnosis,a,mobile
[phone],submit,b4449,diagnosis,,mobile
[phone],enter,b5006,diagnosis,,mobile
[phone],respond,q6474,diagnosis,a,mobile
[phone],submit,b5006,diagnosis,,mobile
[phone],enter,b4449,review_quiz,,mobile
[phone],respond,q5917,review_quiz,c,mobile
[phone],submit,b4449,review_quiz,,mobile
[phone],enter,b3181,review_quiz,,mobile
[phone],respond,q4649,review_quiz,a,mobile
[phone],submit,b3181,review_quiz,,mobile
[phone],enter,b7379,sprint,,mobile
[phone],respond,q10028,sprint,c,mobile
[phone],submit,b7379,sprint,,mobile
[phone],enter,b4306,sprint,,mobile
[phone],respond,q5774,sprint,b,mobile
[phone],submit,b4306,sprint,,mobile
[phone],enter,b5041,sprint,,mobile
[phone],respond,q6509,sprint,a,mobile
[phone],submit,b5041,sprint,,mobile
[phone],enter,b7433,sprint,,mobile
[phone],respond,q10082,sprint,b,mobile
[phone],submit,b7433,sprint,,mobile
[phone],enter,b3025,sprint,,mobile
[phone],respond,q4493,sprint,b,mobile
[phone],submit,b3025,sprint,,mobile
[phone],enter,b4872,sprint,,mobile
[phone],respond,q6340,sprint,d,mobile
[phone],submit,b4872,sprint,,mobile
[phone],enter,b6959,sprint,,mobile
[phone],respond,q9608,sprint,a,mobile
[phone],submit,b6959,sprint,,mobile
[phone],enter,b7104,sprint,,mobile
[phone],respond,q9753,sprint,c,mobile
[phone],submit,b7104,sprint,,mobile
[phone],enter,b3969,sprint,,mobile
[phone],respond,q5437,sprint,a,mobile
[phone],submit,b3969,sprint,,mobile
[phone],enter,b3070,sprint,,mobile
[phone],respond,q4538,sprint,c,mobile
[phone],submit,b3070,sprint,,mobile
[phone],enter,b3181,review_quiz,,mobile
[phone],respond,q4649,review_quiz,c,mobile
[phone],submit,b3181,review_quiz,,mobile
[phone],enter,b4860,review_quiz,,mobile
[phone],respond,q6328,review_quiz,b,mobile
[phone],submit,b4860,review_quiz,,mobile
[phone],enter,b880,sprint,,mobile
[phone],respond,q880,sprint,b,mobile
[phone],submit,b880,sprint,,mobile
[phone],enter,b944,sprint,,mobile
[phone],respond,q944,sprint,b,mobile
[phone],submit,b944,sprint,,mobile
[phone],enter,b218,sprint,,mobile
[phone],respond,q218,sprint,a,mobile
[phone],submit,b218,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b578,sprint,,mobile
[phone],respond,q578,sprint,b,mobile
[phone],submit,b578,sprint,,mobile
[phone],enter,b200,sprint,,mobile
[phone],submit,b200,sprint,,mobile
[phone],enter,b758,sprint,,mobile
[phone],respond,q758,sprint,c,mobile
[phone],respond,q758,sprint,a,mobile
[phone],respond,q758,sprint,c,mobile
[phone],submit,b758,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1190,sprint,,mobile
[phone],respond,q1190,sprint,c,mobile
[phone],submit,b1190,sprint,,mobile
[phone],enter,b639,sprint,,mobile
[phone],respond,q639,sprint,b,mobile
[phone],submit,b639,sprint,,mobile
[phone],enter,b4138,sprint,,mobile
[phone],respond,q5606,sprint,a,mobile
[phone],submit,b4138,sprint,,mobile
[phone],enter,b6231,sprint,,mobile
[phone],respond,q8880,sprint,c,mobile
[phone],respond,q8880,sprint,a,mobile
[phone],submit,b6231,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,b,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b4215,sprint,,mobile
[phone],respond,q5683,sprint,b,mobile
[phone],submit,b4215,sprint,,mobile
[phone],enter,b2348,sprint,,mobile
[phone],respond,q3816,sprint,d,mobile
[phone],submit,b2348,sprint,,mobile
[phone],enter,b7031,sprint,,mobile
[phone],respond,q9680,sprint,d,mobile
[phone],submit,b7031,sprint,,mobile
[phone],enter,b3862,sprint,,mobile
[phone],respond,q5330,sprint,d,mobile
[phone],submit,b3862,sprint,,mobile
[phone],enter,b4793,sprint,,mobile
[phone],respond,q6261,sprint,c,mobile
[phone],submit,b4793,sprint,,mobile
[phone],enter,b2226,sprint,,mobile
[phone],respond,q3694,sprint,c,mobile
[phone],submit,b2226,sprint,,mobile
[phone],enter,b6422,sprint,,mobile
[phone],respond,q9071,sprint,b,mobile
[phone],submit,b6422,sprint,,mobile
