timestamp,action_type,item_id,source,user_answer,platform
1562039367006,enter,b4474,diagnosis,,web
1562039376102,respond,q5942,diagnosis,b,web
1562039376602,submit,b4474,diagnosis,,web
1562039380530,enter,b379,diagnosis,,web
1562039390991,respond,q379,diagnosis,a,web
1562039391613,submit,b379,diagnosis,,web
1562039393494,enter,b3131,diagnosis,,web
1562039429891,respond,q4599,diagnosis,a,web
1562039440159,respond,q4599,diagnosis,b,web
1562039441699,submit,b3131,diagnosis,,web
1562039443393,enter,b7393,diagnosis,,web
1562039454671,respond,q10042,diagnosis,b,web
1562039456789,respond,q10042,diagnosis,a,web
1562039462529,submit,b7393,diagnosis,,web
1562039464985,enter,b2305,diagnosis,,web
1562039468393,respond,q3773,diagnosis,a,web
1562039470083,submit,b2305,diagnosis,,web
1562039471718,enter,b4251,diagnosis,,web
1562039476795,respond,q5719,diagnosis,d,web
1562039477295,submit,b4251,diagnosis,,web
1562039479050,enter,b2229,diagnosis,,web
1562039485352,respond,q3697,diagnosis,a,web
1562039485946,submit,b2229,diagnosis,,web
1562039488040,enter,b2245,diagnosis,,web
1562039501722,respond,q3713,diagnosis,a,web
1562039503276,submit,b2245,diagnosis,,web
1562039505002,enter,b2598,diagnosis,,web
1562039514990,respond,q4066,diagnosis,b,web
[phone],submit,b2598,diagnosis,,web
[phone],enter,b2230,sprint,,mobile
[phone],respond,q3698,sprint,a,mobile
[phone],submit,b2230,sprint,,mobile
[phone],enter,b4775,sprint,,mobile
[phone],respond,q6243,sprint,b,mobile
[phone],respond,q6243,sprint,c,mobile
[phone],submit,b4775,sprint,,mobile
[phone],enter,b3021,sprint,,mobile
[phone],respond,q4489,sprint,c,mobile
[phone],respond,q4489,sprint,a,mobile
[phone],submit,b3021,sprint,,mobile
[phone],enter,b5987,sprint,,mobile
[phone],respond,q8636,sprint,b,mobile
[phone],respond,q8636,sprint,d,mobile
[phone],submit,b5987,sprint,,mobile
[phone],enter,b4762,sprint,,mobile
[phone],respond,q6230,sprint,d,mobile
[phone],submit,b4762,sprint,,mobile
[phone],enter,b2731,sprint,,mobile
[phone],respond,q4199,sprint,b,mobile
[phone],submit,b2731,sprint,,mobile
[phone],enter,b2572,sprint,,mobile
[phone],respond,q4040,sprint,c,mobile
[phone],submit,b2572,sprint,,mobile
[phone],enter,b5911,sprint,,mobile
[phone],respond,q8560,sprint,d,mobile
[phone],submit,b5911,sprint,,mobile
[phone],enter,b2207,sprint,,mobile
[phone],respond,q3675,sprint,b,mobile
[phone],submit,b2207,sprint,,mobile
[phone],enter,b4302,sprint,,mobile
[phone],respond,q5770,sprint,a,mobile
[phone],submit,b4302,sprint,,mobile
