timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4714,diagnosis,,mobile
[phone],respond,q6182,diagnosis,d,mobile
[phone],submit,b4714,diagnosis,,mobile
[phone],enter,b2946,diagnosis,,mobile
[phone],respond,q4414,diagnosis,c,mobile
[phone],submit,b2946,diagnosis,,mobile
[phone],enter,b5625,diagnosis,,mobile
[phone],respond,q8154,diagnosis,b,mobile
[phone],submit,b5625,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,d,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b6992,diagnosis,,mobile
[phone],respond,q9641,diagnosis,c,mobile
[phone],submit,b6992,diagnosis,,mobile
[phone],enter,b4337,diagnosis,,mobile
[phone],respond,q5805,diagnosis,c,mobile
[phone],submit,b4337,diagnosis,,mobile
[phone],enter,b3665,diagnosis,,mobile
[phone],respond,q5133,diagnosis,d,mobile
[phone],respond,q5133,diagnosis,c,mobile
[phone],respond,q5133,diagnosis,b,mobile
[phone],respond,q5133,diagnosis,a,mobile
[phone],submit,b3665,diagnosis,,mobile
[phone],enter,b2465,diagnosis,,mobile
[phone],respond,q3933,diagnosis,b,mobile
[phone],submit,b2465,diagnosis,,mobile
[phone],enter,b4705,diagnosis,,mobile
[phone],respond,q6173,diagnosis,a,mobile
[phone],submit,b4705,diagnosis,,mobile
[phone],enter,b3098,diagnosis,,mobile
[phone],respond,q4566,diagnosis,d,mobile
[phone],submit,b3098,diagnosis,,mobile
[phone],enter,b2667,diagnosis,,mobile
[phone],respond,q4135,diagnosis,c,mobile
[phone],submit,b2667,diagnosis,,mobile
[phone],enter,b291,sprint,,mobile
[phone],respond,q291,sprint,b,mobile
[phone],submit,b291,sprint,,mobile
