timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2231,diagnosis,,mobile
[phone],respond,q3699,diagnosis,a,mobile
[phone],submit,b2231,diagnosis,,mobile
[phone],enter,b4616,diagnosis,,mobile
[phone],respond,q6084,diagnosis,b,mobile
[phone],submit,b4616,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,b,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b4976,diagnosis,,mobile
[phone],respond,q6444,diagnosis,b,mobile
[phone],submit,b4976,diagnosis,,mobile
[phone],enter,b3479,diagnosis,,mobile
[phone],respond,q4947,diagnosis,d,mobile
[phone],submit,b3479,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,b,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b2246,diagnosis,,mobile
[phone],respond,q3714,diagnosis,d,mobile
[phone],submit,b2246,diagnosis,,mobile
[phone],enter,b1123,sprint,,mobile
[phone],respond,q1123,sprint,a,mobile
[phone],submit,b1123,sprint,,mobile
[phone],enter,b806,sprint,,mobile
[phone],respond,q806,sprint,b,mobile
[phone],submit,b806,sprint,,mobile
[phone],enter,b312,sprint,,mobile
[phone],respond,q312,sprint,a,mobile
[phone],submit,b312,sprint,,mobile
[phone],enter,b5651,sprint,,mobile
[phone],respond,q8180,sprint,d,mobile
[phone],submit,b5651,sprint,,mobile
[phone],enter,b5532,sprint,,mobile
[phone],respond,q8061,sprint,b,mobile
[phone],submit,b5532,sprint,,mobile
[phone],enter,b163,sprint,,mobile
[phone],respond,q163,sprint,c,mobile
[phone],submit,b163,sprint,,mobile
[phone],enter,b8229,sprint,,mobile
[phone],respond,q11176,sprint,d,mobile
[phone],submit,b8229,sprint,,mobile
[phone],enter,b15,sprint,,mobile
[phone],respond,q15,sprint,d,mobile
[phone],submit,b15,sprint,,mobile
[phone],enter,b5525,sprint,,mobile
[phone],respond,q8054,sprint,b,mobile
[phone],submit,b5525,sprint,,mobile
[phone],enter,b188,sprint,,mobile
[phone],respond,q188,sprint,c,mobile
[phone],submit,b188,sprint,,mobile
[phone],enter,b8171,sprint,,mobile
[phone],respond,q11118,sprint,c,mobile
[phone],respond,q11118,sprint,b,mobile
[phone],respond,q11118,sprint,d,mobile
[phone],submit,b8171,sprint,,mobile
[phone],enter,b5557,sprint,,mobile
[phone],respond,q8086,sprint,b,mobile
[phone],submit,b5557,sprint,,mobile
[phone],enter,b2,sprint,,mobile
[phone],respond,q2,sprint,a,mobile
[phone],submit,b2,sprint,,mobile
[phone],enter,b5541,sprint,,mobile
[phone],respond,q8070,sprint,c,mobile
[phone],submit,b5541,sprint,,mobile
[phone],enter,b5541,sprint,,mobile
[phone],submit,b5541,sprint,,mobile
[phone],enter,b8256,sprint,,mobile
[phone],respond,q11203,sprint,a,mobile
[phone],submit,b8256,sprint,,mobile
[phone],enter,b5649,sprint,,mobile
[phone],respond,q8178,sprint,a,mobile
[phone],submit,b5649,sprint,,mobile
[phone],enter,b156,sprint,,mobile
[phone],respond,q156,sprint,a,mobile
[phone],submit,b156,sprint,,mobile
[phone],enter,b164,sprint,,mobile
[phone],respond,q164,sprint,c,mobile
[phone],submit,b164,sprint,,mobile
[phone],enter,b8066,sprint,,mobile
[phone],respond,q11013,sprint,d,mobile
[phone],submit,b8066,sprint,,mobile
[phone],enter,b196,sprint,,mobile
[phone],respond,q196,sprint,a,mobile
[phone],submit,b196,sprint,,mobile
[phone],enter,b5574,sprint,,mobile
[phone],respond,q8103,sprint,a,mobile
[phone],submit,b5574,sprint,,mobile
[phone],enter,b185,sprint,,mobile
[phone],respond,q185,sprint,a,mobile
[phone],submit,b185,sprint,,mobile
[phone],enter,b8080,sprint,,mobile
[phone],respond,q11027,sprint,b,mobile
[phone],submit,b8080,sprint,,mobile
[phone],enter,b166,sprint,,mobile
[phone],respond,q166,sprint,d,mobile
[phone],submit,b166,sprint,,mobile
[phone],enter,b154,sprint,,mobile
[phone],respond,q154,sprint,d,mobile
[phone],submit,b154,sprint,,mobile
[phone],enter,b166,adaptive_offer,,mobile
[phone],respond,q166,adaptive_offer,c,mobile
[phone],submit,b166,adaptive_offer,,mobile
[phone],enter,b154,adaptive_offer,,mobile
[phone],respond,q154,adaptive_offer,b,mobile
[phone],submit,b154,adaptive_offer,,mobile
[phone],enter,b5535,sprint,,mobile
[phone],respond,q8064,sprint,c,mobile
[phone],submit,b5535,sprint,,mobile
