timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b236,sprint,,mobile
[phone],submit,b236,sprint,,mobile
[phone],enter,b2877,diagnosis,,mobile
[phone],respond,q4345,diagnosis,a,mobile
[phone],submit,b2877,diagnosis,,mobile
[phone],enter,b990,diagnosis,,mobile
[phone],respond,q990,diagnosis,c,mobile
[phone],submit,b990,diagnosis,,mobile
[phone],enter,b5128,diagnosis,,mobile
[phone],respond,q6722,diagnosis,c,mobile
[phone],submit,b5128,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,b,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b2199,diagnosis,,mobile
[phone],respond,q3667,diagnosis,a,mobile
[phone],submit,b2199,diagnosis,,mobile
[phone],enter,b2317,diagnosis,,mobile
[phone],respond,q3785,diagnosis,a,mobile
[phone],submit,b2317,diagnosis,,mobile
[phone],enter,b4251,diagnosis,,mobile
[phone],respond,q5719,diagnosis,d,mobile
[phone],submit,b4251,diagnosis,,mobile
[phone],enter,b3531,diagnosis,,mobile
[phone],respond,q4999,diagnosis,d,mobile
[phone],submit,b3531,diagnosis,,mobile
[phone],enter,b4808,diagnosis,,mobile
[phone],respond,q6276,diagnosis,b,mobile
[phone],submit,b4808,diagnosis,,mobile
[phone],enter,b3061,diagnosis,,mobile
[phone],respond,q4529,diagnosis,d,mobile
[phone],submit,b3061,diagnosis,,mobile
[phone],enter,b181,sprint,,mobile
[phone],respond,q181,sprint,b,mobile
[phone],submit,b181,sprint,,mobile
[phone],enter,b5638,sprint,,mobile
[phone],respond,q8167,sprint,c,mobile
[phone],submit,b5638,sprint,,mobile
[phone],enter,b11,sprint,,mobile
[phone],respond,q11,sprint,b,mobile
[phone],submit,b11,sprint,,mobile
[phone],enter,b8018,sprint,,mobile
[phone],respond,q10965,sprint,d,mobile
[phone],submit,b8018,sprint,,mobile
[phone],enter,b108,sprint,,mobile
[phone],respond,q108,sprint,b,mobile
[phone],submit,b108,sprint,,mobile
[phone],enter,b5536,sprint,,mobile
[phone],respond,q8065,sprint,a,mobile
[phone],submit,b5536,sprint,,mobile
[phone],enter,b5551,sprint,,mobile
[phone],respond,q8080,sprint,d,mobile
[phone],submit,b5551,sprint,,mobile
[phone],enter,b8091,sprint,,mobile
[phone],respond,q11038,sprint,d,mobile
[phone],submit,b8091,sprint,,mobile
[phone],enter,b150,sprint,,mobile
[phone],respond,q150,sprint,b,mobile
[phone],respond,q150,sprint,d,mobile
[phone],submit,b150,sprint,,mobile
[phone],enter,b86,sprint,,mobile
[phone],respond,q86,sprint,d,mobile
[phone],submit,b86,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],respond,q1316,sprint,b,mobile
[phone],submit,b1316,sprint,,mobile
