timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6942,diagnosis,,mobile
[phone],respond,q9591,diagnosis,a,mobile
[phone],submit,b6942,diagnosis,,mobile
[phone],enter,b7,diagnosis,,mobile
[phone],respond,q7,diagnosis,a,mobile
[phone],respond,q7,diagnosis,a,mobile
[phone],submit,b7,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,a,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b3374,diagnosis,,mobile
[phone],respond,q4842,diagnosis,d,mobile
[phone],submit,b3374,diagnosis,,mobile
[phone],enter,b2656,diagnosis,,mobile
[phone],respond,q4124,diagnosis,a,mobile
[phone],submit,b2656,diagnosis,,mobile
