timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3947,diagnosis,,mobile
[phone],respond,q5415,diagnosis,c,mobile
[phone],submit,b3947,diagnosis,,mobile
[phone],enter,b4626,diagnosis,,mobile
[phone],respond,q6094,diagnosis,b,mobile
[phone],submit,b4626,diagnosis,,mobile
[phone],enter,b2653,diagnosis,,mobile
[phone],respond,q4121,diagnosis,a,mobile
[phone],submit,b2653,diagnosis,,mobile
[phone],enter,b4712,diagnosis,,mobile
[phone],respond,q6180,diagnosis,b,mobile
[phone],respond,q6180,diagnosis,d,mobile
[phone],respond,q6180,diagnosis,b,mobile
[phone],submit,b4712,diagnosis,,mobile
[phone],enter,b4978,diagnosis,,mobile
[phone],respond,q6446,diagnosis,b,mobile
[phone],respond,q6446,diagnosis,a,mobile
[phone],respond,q6446,diagnosis,c,mobile
[phone],respond,q6446,diagnosis,d,mobile
[phone],submit,b4978,diagnosis,,mobile
[phone],enter,b4883,diagnosis,,mobile
[phone],respond,q6351,diagnosis,a,mobile
[phone],respond,q6351,diagnosis,d,mobile
[phone],respond,q6351,diagnosis,a,mobile
[phone],submit,b4883,diagnosis,,mobile
