timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5131,diagnosis,,mobile
[phone],respond,q6725,diagnosis,c,mobile
[phone],submit,b5131,diagnosis,,mobile
[phone],enter,b2159,diagnosis,,mobile
[phone],respond,q3627,diagnosis,b,mobile
[phone],submit,b2159,diagnosis,,mobile
[phone],enter,b3551,diagnosis,,mobile
[phone],respond,q5019,diagnosis,d,mobile
[phone],submit,b3551,diagnosis,,mobile
[phone],enter,b215,diagnosis,,mobile
[phone],respond,q215,diagnosis,b,mobile
[phone],submit,b215,diagnosis,,mobile
[phone],enter,b2416,diagnosis,,mobile
[phone],respond,q3884,diagnosis,a,mobile
[phone],submit,b2416,diagnosis,,mobile
[phone],enter,b4980,diagnosis,,mobile
[phone],respond,q6448,diagnosis,a,mobile
[phone],submit,b4980,diagnosis,,mobile
