timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3086,diagnosis,,mobile
[phone],respond,q4554,diagnosis,d,mobile
[phone],submit,b3086,diagnosis,,mobile
[phone],enter,b1164,diagnosis,,mobile
[phone],respond,q1164,diagnosis,a,mobile
[phone],respond,q1164,diagnosis,c,mobile
[phone],submit,b1164,diagnosis,,mobile
[phone],enter,b1164,diagnosis,,mobile
[phone],respond,q1164,diagnosis,a,mobile
[phone],submit,b1164,diagnosis,,mobile
[phone],enter,b4316,diagnosis,,mobile
[phone],respond,q5784,diagnosis,b,mobile
[phone],submit,b4316,diagnosis,,mobile
[phone],enter,b2743,diagnosis,,mobile
[phone],respond,q4211,diagnosis,c,mobile
[phone],submit,b2743,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b3780,diagnosis,,mobile
[phone],respond,q5248,diagnosis,a,mobile
[phone],submit,b3780,diagnosis,,mobile
[phone],enter,b4336,diagnosis,,mobile
[phone],respond,q5804,diagnosis,b,mobile
[phone],submit,b4336,diagnosis,,mobile
[phone],enter,b2643,sprint,,mobile
[phone],respond,q4111,sprint,d,mobile
[phone],submit,b2643,sprint,,mobile
[phone],enter,b3071,sprint,,mobile
[phone],respond,q4539,sprint,a,mobile
[phone],submit,b3071,sprint,,mobile
[phone],enter,b4037,sprint,,mobile
[phone],respond,q5505,sprint,b,mobile
[phone],submit,b4037,sprint,,mobile
[phone],enter,b11421,sprint,,mobile
[phone],respond,q17184,sprint,b,mobile
[phone],submit,b11421,sprint,,mobile
[phone],enter,b3129,sprint,,mobile
[phone],respond,q4597,sprint,c,mobile
[phone],submit,b3129,sprint,,mobile
[phone],enter,b3373,sprint,,mobile
[phone],respond,q4841,sprint,a,mobile
[phone],submit,b3373,sprint,,mobile
[phone],enter,b4973,sprint,,mobile
[phone],respond,q6441,sprint,d,mobile
[phone],submit,b4973,sprint,,mobile
[phone],enter,b6368,sprint,,mobile
[phone],respond,q9017,sprint,b,mobile
[phone],submit,b6368,sprint,,mobile
[phone],enter,b4205,sprint,,mobile
[phone],respond,q5673,sprint,b,mobile
[phone],submit,b4205,sprint,,mobile
[phone],enter,b4585,sprint,,mobile
[phone],respond,q6053,sprint,b,mobile
[phone],submit,b4585,sprint,,mobile
[phone],enter,b1006,sprint,,mobile
[phone],respond,q1006,sprint,c,mobile
[phone],submit,b1006,sprint,,mobile
[phone],enter,b1388,sprint,,mobile
[phone],respond,q1388,sprint,b,mobile
[phone],submit,b1388,sprint,,mobile
[phone],enter,b1062,sprint,,mobile
[phone],respond,q1062,sprint,c,mobile
[phone],submit,b1062,sprint,,mobile
[phone],enter,b11762,sprint,,mobile
[phone],respond,q17645,sprint,b,mobile
[phone],submit,b11762,sprint,,mobile
[phone],enter,b563,sprint,,mobile
[phone],respond,q563,sprint,a,mobile
[phone],submit,b563,sprint,,mobile
[phone],enter,b661,sprint,,mobile
[phone],respond,q661,sprint,a,mobile
[phone],submit,b661,sprint,,mobile
[phone],enter,b1111,sprint,,mobile
[phone],respond,q1111,sprint,a,mobile
[phone],submit,b1111,sprint,,mobile
[phone],enter,b11769,sprint,,mobile
[phone],respond,q17652,sprint,a,mobile
[phone],submit,b11769,sprint,,mobile
[phone],enter,b358,sprint,,mobile
[phone],respond,q358,sprint,b,mobile
[phone],submit,b358,sprint,,mobile
[phone],enter,b682,sprint,,mobile
[phone],respond,q682,sprint,c,mobile
[phone],submit,b682,sprint,,mobile
[phone],enter,b2223,sprint,,mobile
[phone],respond,q3691,sprint,a,mobile
[phone],submit,b2223,sprint,,mobile
[phone],enter,b3877,sprint,,mobile
[phone],respond,q5345,sprint,c,mobile
[phone],submit,b3877,sprint,,mobile
[phone],enter,b3065,sprint,,mobile
[phone],respond,q4533,sprint,c,mobile
[phone],submit,b3065,sprint,,mobile
[phone],enter,b6680,sprint,,mobile
[phone],respond,q9329,sprint,b,mobile
[phone],submit,b6680,sprint,,mobile
[phone],enter,b3132,sprint,,mobile
[phone],respond,q4600,sprint,a,mobile
[phone],submit,b3132,sprint,,mobile
[phone],enter,b4549,sprint,,mobile
[phone],respond,q6017,sprint,c,mobile
[phone],submit,b4549,sprint,,mobile
[phone],enter,b4858,sprint,,mobile
[phone],respond,q6326,sprint,c,mobile
[phone],submit,b4858,sprint,,mobile
[phone],enter,b5907,sprint,,mobile
[phone],respond,q8556,sprint,c,mobile
[phone],submit,b5907,sprint,,mobile
[phone],enter,b3943,sprint,,mobile
[phone],respond,q5411,sprint,b,mobile
[phone],submit,b3943,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b4317,sprint,,mobile
[phone],respond,q5785,sprint,a,mobile
[phone],submit,b4317,sprint,,mobile
[phone],enter,b2705,sprint,,mobile
[phone],respond,q4173,sprint,b,mobile
[phone],submit,b2705,sprint,,mobile
[phone],enter,b3589,sprint,,mobile
[phone],respond,q5057,sprint,d,mobile
[phone],submit,b3589,sprint,,mobile
[phone],enter,b3862,sprint,,mobile
[phone],respond,q5330,sprint,a,mobile
[phone],submit,b3862,sprint,,mobile
[phone],enter,b2212,sprint,,mobile
[phone],respond,q3680,sprint,a,mobile
[phone],submit,b2212,sprint,,mobile
[phone],enter,b6119,sprint,,mobile
[phone],respond,q8768,sprint,b,mobile
[phone],submit,b6119,sprint,,mobile
[phone],enter,b2721,sprint,,mobile
[phone],respond,q4189,sprint,c,mobile
[phone],submit,b2721,sprint,,mobile
[phone],enter,b2550,sprint,,mobile
[phone],respond,q4018,sprint,a,mobile
[phone],submit,b2550,sprint,,mobile
[phone],enter,b4826,sprint,,mobile
[phone],respond,q6294,sprint,b,mobile
[phone],submit,b4826,sprint,,mobile
[phone],enter,b7251,sprint,,mobile
[phone],respond,q9900,sprint,d,mobile
[phone],respond,q9900,sprint,c,mobile
[phone],submit,b7251,sprint,,mobile
[phone],enter,b4719,sprint,,mobile
[phone],respond,q6187,sprint,a,mobile
[phone],submit,b4719,sprint,,mobile
[phone],enter,b3812,sprint,,mobile
[phone],respond,q5280,sprint,c,mobile
[phone],submit,b3812,sprint,,mobile
[phone],enter,b4192,sprint,,mobile
[phone],respond,q5660,sprint,b,mobile
[phone],submit,b4192,sprint,,mobile
[phone],enter,b7147,sprint,,mobile
[phone],respond,q9796,sprint,a,mobile
[phone],submit,b7147,sprint,,mobile
[phone],enter,b5131,sprint,,mobile
[phone],respond,q6725,sprint,c,mobile
[phone],submit,b5131,sprint,,mobile
[phone],enter,b4022,sprint,,mobile
[phone],respond,q5490,sprint,a,mobile
[phone],submit,b4022,sprint,,mobile
[phone],enter,b3841,sprint,,mobile
[phone],respond,q5309,sprint,b,mobile
[phone],submit,b3841,sprint,,mobile
[phone],enter,b6539,sprint,,mobile
[phone],respond,q9188,sprint,c,mobile
[phone],submit,b6539,sprint,,mobile
[phone],enter,b3352,sprint,,mobile
[phone],respond,q4820,sprint,d,mobile
[phone],submit,b3352,sprint,,mobile
[phone],enter,b2220,sprint,,mobile
[phone],respond,q3688,sprint,d,mobile
[phone],submit,b2220,sprint,,mobile
[phone],enter,b2455,sprint,,mobile
[phone],respond,q3923,sprint,c,mobile
[phone],submit,b2455,sprint,,mobile
[phone],enter,b6743,sprint,,mobile
[phone],respond,q9392,sprint,a,mobile
[phone],submit,b6743,sprint,,mobile
[phone],enter,b3008,sprint,,mobile
[phone],respond,q4476,sprint,b,mobile
[phone],submit,b3008,sprint,,mobile
[phone],enter,b4312,sprint,,mobile
[phone],respond,q5780,sprint,b,mobile
[phone],submit,b4312,sprint,,mobile
[phone],enter,b4922,sprint,,mobile
[phone],respond,q6390,sprint,a,mobile
[phone],submit,b4922,sprint,,mobile
[phone],enter,b5055,sprint,,mobile
[phone],respond,q6523,sprint,b,mobile
[phone],submit,b5055,sprint,,mobile
[phone],enter,b7345,sprint,,mobile
[phone],respond,q9994,sprint,a,mobile
[phone],submit,b7345,sprint,,mobile
[phone],enter,b4126,sprint,,mobile
[phone],respond,q5594,sprint,d,mobile
[phone],submit,b4126,sprint,,mobile
[phone],enter,b3368,sprint,,mobile
[phone],respond,q4836,sprint,b,mobile
[phone],submit,b3368,sprint,,mobile
[phone],enter,b4213,sprint,,mobile
[phone],respond,q5681,sprint,d,mobile
[phone],submit,b4213,sprint,,mobile
[phone],enter,b7225,sprint,,mobile
[phone],respond,q9874,sprint,a,mobile
[phone],submit,b7225,sprint,,mobile
[phone],enter,b3592,sprint,,mobile
[phone],respond,q5060,sprint,c,mobile
[phone],submit,b3592,sprint,,mobile
[phone],enter,b5080,sprint,,mobile
[phone],respond,q6548,sprint,a,mobile
[phone],submit,b5080,sprint,,mobile
[phone],enter,b3886,sprint,,mobile
[phone],respond,q5354,sprint,a,mobile
[phone],submit,b3886,sprint,,mobile
[phone],enter,b7663,sprint,,mobile
[phone],respond,q10312,sprint,b,mobile
[phone],submit,b7663,sprint,,mobile
[phone],enter,b11599,sprint,,mobile
[phone],respond,q17362,sprint,d,mobile
[phone],submit,b11599,sprint,,mobile
[phone],enter,b2695,sprint,,mobile
[phone],respond,q4163,sprint,b,mobile
[phone],submit,b2695,sprint,,mobile
[phone],enter,b3855,sprint,,mobile
[phone],submit,b3855,sprint,,mobile
[phone],enter,b3577,sprint,,mobile
[phone],respond,q5045,sprint,b,mobile
[phone],respond,q5045,sprint,b,mobile
[phone],submit,b3577,sprint,,mobile
[phone],enter,b4317,adaptive_offer,,mobile
[phone],respond,q5785,adaptive_offer,b,mobile
[phone],submit,b4317,adaptive_offer,,mobile
[phone],enter,b3577,adaptive_offer,,mobile
[phone],respond,q5045,adaptive_offer,c,mobile
[phone],submit,b3577,adaptive_offer,,mobile
[phone],enter,b5742,sprint,,mobile
[phone],respond,q8391,sprint,d,mobile
[phone],submit,b5742,sprint,,mobile
[phone],enter,b2693,sprint,,mobile
[phone],respond,q4161,sprint,b,mobile
[phone],respond,q4161,sprint,a,mobile
[phone],respond,q4161,sprint,b,mobile
[phone],respond,q4161,sprint,a,mobile
[phone],respond,q4161,sprint,b,mobile
[phone],respond,q4161,sprint,a,mobile
[phone],respond,q4161,sprint,c,mobile
[phone],respond,q4161,sprint,b,mobile
[phone],respond,q4161,sprint,b,mobile
[phone],submit,b2693,sprint,,mobile
[phone],enter,b3850,sprint,,mobile
[phone],respond,q5318,sprint,d,mobile
[phone],submit,b3850,sprint,,mobile
[phone],enter,b179,sprint,,mobile
[phone],respond,q179,sprint,c,mobile
[phone],submit,b179,sprint,,mobile
[phone],enter,b5581,sprint,,mobile
[phone],respond,q8110,sprint,a,mobile
[phone],submit,b5581,sprint,,mobile
[phone],enter,b5560,sprint,,mobile
[phone],respond,q8089,sprint,c,mobile
[phone],submit,b5560,sprint,,mobile
[phone],enter,b8245,sprint,,mobile
[phone],submit,b8245,sprint,,mobile
[phone],enter,b5566,sprint,,mobile
[phone],respond,q8095,sprint,c,mobile
[phone],submit,b5566,sprint,,mobile
[phone],enter,b12,sprint,,mobile
[phone],respond,q12,sprint,c,mobile
[phone],submit,b12,sprint,,mobile
[phone],enter,b5551,sprint,,mobile
[phone],respond,q8080,sprint,d,mobile
[phone],submit,b5551,sprint,,mobile
[phone],enter,b8039,sprint,,mobile
[phone],respond,q10986,sprint,d,mobile
[phone],submit,b8039,sprint,,mobile
[phone],enter,b2656,sprint,,mobile
[phone],respond,q4124,sprint,a,mobile
[phone],submit,b2656,sprint,,mobile
[phone],enter,b3366,sprint,,mobile
[phone],respond,q4834,sprint,a,mobile
[phone],submit,b3366,sprint,,mobile
[phone],enter,b3089,sprint,,mobile
[phone],respond,q4557,sprint,b,mobile
[phone],submit,b3089,sprint,,mobile
[phone],enter,b7680,sprint,,mobile
[phone],respond,q10329,sprint,b,mobile
[phone],submit,b7680,sprint,,mobile
[phone],enter,b3609,sprint,,mobile
[phone],respond,q5077,sprint,c,mobile
[phone],submit,b3609,sprint,,mobile
[phone],enter,b2230,sprint,,mobile
[phone],respond,q3698,sprint,b,mobile
[phone],submit,b2230,sprint,,mobile
[phone],enter,b3266,sprint,,mobile
[phone],respond,q4734,sprint,c,mobile
[phone],submit,b3266,sprint,,mobile
[phone],enter,b5923,sprint,,mobile
[phone],respond,q8572,sprint,c,mobile
[phone],submit,b5923,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,c,mobile
[phone],respond,q3935,sprint,d,mobile
[phone],respond,q3935,sprint,c,mobile
[phone],respond,q3935,sprint,d,mobile
[phone],respond,q3935,sprint,c,mobile
[phone],respond,q3935,sprint,d,mobile
[phone],respond,q3935,sprint,c,mobile
[phone],respond,q3935,sprint,d,mobile
[phone],respond,q3935,sprint,c,mobile
[phone],respond,q3935,sprint,d,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b3031,sprint,,mobile
[phone],respond,q4499,sprint,c,mobile
[phone],submit,b3031,sprint,,mobile
[phone],enter,b3609,adaptive_offer,,mobile
[phone],respond,q5077,adaptive_offer,a,mobile
[phone],submit,b3609,adaptive_offer,,mobile
[phone],enter,b3031,adaptive_offer,,mobile
[phone],respond,q4499,adaptive_offer,d,mobile
[phone],submit,b3031,adaptive_offer,,mobile
[phone],enter,b2826,sprint,,mobile
[phone],respond,q4294,sprint,c,mobile
[phone],submit,b2826,sprint,,mobile
[phone],enter,b11422,sprint,,mobile
[phone],respond,q17185,sprint,b,mobile
[phone],submit,b11422,sprint,,mobile
[phone],enter,b4051,sprint,,mobile
[phone],respond,q5519,sprint,a,mobile
[phone],submit,b4051,sprint,,mobile
[phone],enter,b3048,sprint,,mobile
[phone],respond,q4516,sprint,a,mobile
[phone],submit,b3048,sprint,,mobile
[phone],enter,b4181,sprint,,mobile
[phone],respond,q5649,sprint,b,mobile
[phone],submit,b4181,sprint,,mobile
[phone],enter,b6171,sprint,,mobile
[phone],respond,q8820,sprint,d,mobile
[phone],submit,b6171,sprint,,mobile
[phone],enter,b3576,sprint,,mobile
[phone],respond,q5044,sprint,d,mobile
[phone],submit,b3576,sprint,,mobile
[phone],enter,b3682,sprint,,mobile
[phone],respond,q5150,sprint,c,mobile
[phone],submit,b3682,sprint,,mobile
[phone],enter,b3000,sprint,,mobile
[phone],respond,q4468,sprint,c,mobile
[phone],submit,b3000,sprint,,mobile
[phone],enter,b6843,sprint,,mobile
[phone],respond,q9492,sprint,a,mobile
[phone],submit,b6843,sprint,,mobile
[phone],enter,b264,sprint,,mobile
[phone],respond,q264,sprint,a,mobile
[phone],submit,b264,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b350,sprint,,mobile
[phone],respond,q350,sprint,a,mobile
[phone],submit,b350,sprint,,mobile
[phone],enter,b342,sprint,,mobile
[phone],respond,q342,sprint,c,mobile
[phone],submit,b342,sprint,,mobile
[phone],enter,b710,sprint,,mobile
[phone],respond,q710,sprint,a,mobile
[phone],submit,b710,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b622,sprint,,mobile
[phone],respond,q622,sprint,c,mobile
[phone],submit,b622,sprint,,mobile
[phone],enter,b647,sprint,,mobile
[phone],respond,q647,sprint,c,mobile
[phone],submit,b647,sprint,,mobile
[phone],enter,b1181,sprint,,mobile
[phone],respond,q1181,sprint,b,mobile
[phone],submit,b1181,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1009,sprint,,mobile
[phone],respond,q1009,sprint,c,mobile
[phone],submit,b1009,sprint,,mobile
[phone],enter,b225,sprint,,mobile
[phone],respond,q225,sprint,c,mobile
[phone],submit,b225,sprint,,mobile
[phone],enter,b890,sprint,,mobile
[phone],submit,b890,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b1060,sprint,,mobile
[phone],respond,q1060,sprint,c,mobile
[phone],submit,b1060,sprint,,mobile
[phone],enter,b1231,sprint,,mobile
[phone],respond,q1231,sprint,a,mobile
[phone],submit,b1231,sprint,,mobile
[phone],enter,b1190,sprint,,mobile
[phone],submit,b1190,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,c,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b1172,sprint,,mobile
[phone],respond,q1172,sprint,b,mobile
[phone],submit,b1172,sprint,,mobile
[phone],enter,b1159,sprint,,mobile
[phone],respond,q1159,sprint,b,mobile
[phone],submit,b1159,sprint,,mobile
[phone],enter,b2663,sprint,,mobile
[phone],respond,q4131,sprint,b,mobile
[phone],submit,b2663,sprint,,mobile
[phone],enter,b2663,adaptive_offer,,mobile
[phone],respond,q4131,adaptive_offer,c,mobile
[phone],submit,b2663,adaptive_offer,,mobile
[phone],enter,b3129,adaptive_offer,,mobile
[phone],respond,q4597,adaptive_offer,a,mobile
[phone],submit,b3129,adaptive_offer,,mobile
[phone],enter,b6038,sprint,,mobile
[phone],respond,q8687,sprint,a,mobile
[phone],submit,b6038,sprint,,mobile
[phone],enter,b4718,sprint,,mobile
[phone],respond,q6186,sprint,a,mobile
[phone],submit,b4718,sprint,,mobile
[phone],enter,b6395,sprint,,mobile
[phone],respond,q9044,sprint,a,mobile
[phone],respond,q9044,sprint,c,mobile
[phone],respond,q9044,sprint,d,mobile
[phone],submit,b6395,sprint,,mobile
[phone],enter,b4980,sprint,,mobile
[phone],respond,q6448,sprint,b,mobile
[phone],submit,b4980,sprint,,mobile
[phone],enter,b4984,sprint,,mobile
[phone],respond,q6452,sprint,a,mobile
[phone],respond,q6452,sprint,d,mobile
[phone],submit,b4984,sprint,,mobile
[phone],enter,b3026,sprint,,mobile
[phone],respond,q4494,sprint,b,mobile
[phone],submit,b3026,sprint,,mobile
[phone],enter,b7144,sprint,,mobile
[phone],respond,q9793,sprint,b,mobile
[phone],submit,b7144,sprint,,mobile
[phone],enter,b4546,sprint,,mobile
[phone],respond,q6014,sprint,b,mobile
[phone],submit,b4546,sprint,,mobile
[phone],enter,b2892,sprint,,mobile
[phone],respond,q4360,sprint,d,mobile
[phone],submit,b2892,sprint,,mobile
[phone],enter,b3339,sprint,,mobile
[phone],respond,q4807,sprint,a,mobile
[phone],respond,q4807,sprint,c,mobile
[phone],submit,b3339,sprint,,mobile
[phone],enter,b6855,sprint,,mobile
[phone],respond,q9504,sprint,a,mobile
[phone],submit,b6855,sprint,,mobile
[phone],enter,b4869,sprint,,mobile
[phone],respond,q6337,sprint,d,mobile
[phone],submit,b4869,sprint,,mobile
[phone],enter,b4188,sprint,,mobile
[phone],respond,q5656,sprint,c,mobile
[phone],submit,b4188,sprint,,mobile
[phone],enter,b2809,sprint,,mobile
[phone],respond,q4277,sprint,b,mobile
[phone],submit,b2809,sprint,,mobile
[phone],enter,b11348,sprint,,mobile
[phone],respond,q17111,sprint,b,mobile
[phone],respond,q17111,sprint,c,mobile
[phone],respond,q17111,sprint,b,mobile
[phone],submit,b11348,sprint,,mobile
[phone],enter,b5023,sprint,,mobile
[phone],respond,q6491,sprint,c,mobile
[phone],respond,q6491,sprint,a,mobile
[phone],submit,b5023,sprint,,mobile
[phone],enter,b4766,sprint,,mobile
[phone],respond,q6234,sprint,d,mobile
[phone],submit,b4766,sprint,,mobile
[phone],enter,b4766,sprint,,mobile
[phone],respond,q6234,sprint,d,mobile
[phone],submit,b4766,sprint,,mobile
[phone],enter,b4751,sprint,,mobile
[phone],respond,q6219,sprint,d,mobile
[phone],submit,b4751,sprint,,mobile
[phone],enter,b6526,sprint,,mobile
[phone],respond,q9175,sprint,d,mobile
[phone],submit,b6526,sprint,,mobile
[phone],enter,b436,sprint,,mobile
[phone],respond,q436,sprint,c,mobile
[phone],submit,b436,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b233,sprint,,mobile
[phone],submit,b233,sprint,,mobile
[phone],enter,b233,sprint,,mobile
[phone],respond,q233,sprint,b,mobile
[phone],submit,b233,sprint,,mobile
[phone],enter,b542,sprint,,mobile
[phone],respond,q542,sprint,c,mobile
[phone],submit,b542,sprint,,mobile
[phone],enter,b730,sprint,,mobile
[phone],respond,q730,sprint,a,mobile
[phone],submit,b730,sprint,,mobile
[phone],enter,b1323,sprint,,mobile
[phone],respond,q1323,sprint,b,mobile
[phone],submit,b1323,sprint,,mobile
[phone],enter,b735,sprint,,mobile
[phone],respond,q735,sprint,b,mobile
[phone],submit,b735,sprint,,mobile
[phone],enter,b238,sprint,,mobile
[phone],respond,q238,sprint,a,mobile
[phone],submit,b238,sprint,,mobile
[phone],enter,b905,sprint,,mobile
[phone],respond,q905,sprint,b,mobile
[phone],submit,b905,sprint,,mobile
[phone],enter,b920,sprint,,mobile
[phone],respond,q920,sprint,a,mobile
[phone],submit,b920,sprint,,mobile
[phone],enter,b4605,sprint,,mobile
[phone],respond,q6073,sprint,b,mobile
[phone],submit,b4605,sprint,,mobile
[phone],enter,b4895,sprint,,mobile
[phone],respond,q6363,sprint,d,mobile
[phone],submit,b4895,sprint,,mobile
[phone],enter,b2845,sprint,,mobile
[phone],respond,q4313,sprint,c,mobile
[phone],submit,b2845,sprint,,mobile
[phone],enter,b6479,sprint,,mobile
[phone],respond,q9128,sprint,b,mobile
[phone],submit,b6479,sprint,,mobile
[phone],enter,b5139,sprint,,mobile
[phone],respond,q6733,sprint,c,mobile
[phone],respond,q6733,sprint,d,mobile
[phone],submit,b5139,sprint,,mobile
[phone],enter,b4998,sprint,,mobile
[phone],respond,q6466,sprint,c,mobile
[phone],submit,b4998,sprint,,mobile
[phone],enter,b4990,sprint,,mobile
[phone],respond,q6458,sprint,a,mobile
[phone],submit,b4990,sprint,,mobile
[phone],enter,b6197,sprint,,mobile
[phone],respond,q8846,sprint,c,mobile
[phone],submit,b6197,sprint,,mobile
[phone],enter,b2852,sprint,,mobile
[phone],respond,q4320,sprint,b,mobile
[phone],submit,b2852,sprint,,mobile
[phone],enter,b5029,sprint,,mobile
[phone],respond,q6497,sprint,d,mobile
[phone],submit,b5029,sprint,,mobile
[phone],enter,b1323,adaptive_offer,,mobile
[phone],respond,q1323,adaptive_offer,a,mobile
[phone],submit,b1323,adaptive_offer,,mobile
[phone],enter,b1231,adaptive_offer,,mobile
[phone],respond,q1231,adaptive_offer,b,mobile
[phone],submit,b1231,adaptive_offer,,mobile
[phone],enter,b4688,sprint,,mobile
[phone],respond,q6156,sprint,b,mobile
[phone],respond,q6156,sprint,c,mobile
[phone],respond,q6156,sprint,b,mobile
[phone],submit,b4688,sprint,,mobile
[phone],enter,b7499,sprint,,mobile
[phone],respond,q10148,sprint,d,mobile
[phone],submit,b7499,sprint,,mobile
[phone],enter,b3885,sprint,,mobile
[phone],respond,q5353,sprint,d,mobile
[phone],submit,b3885,sprint,,mobile
[phone],enter,b2451,sprint,,mobile
[phone],respond,q3919,sprint,d,mobile
[phone],submit,b2451,sprint,,mobile
[phone],enter,b2306,sprint,,mobile
[phone],respond,q3774,sprint,d,mobile
[phone],submit,b2306,sprint,,mobile
[phone],enter,b333,sprint,,mobile
[phone],submit,b333,sprint,,mobile
[phone],enter,b1003,sprint,,mobile
[phone],respond,q1003,sprint,c,mobile
[phone],submit,b1003,sprint,,mobile
[phone],enter,b1086,sprint,,mobile
[phone],respond,q1086,sprint,b,mobile
[phone],submit,b1086,sprint,,mobile
[phone],enter,b887,sprint,,mobile
[phone],respond,q887,sprint,c,mobile
[phone],submit,b887,sprint,,mobile
[phone],enter,b1017,sprint,,mobile
[phone],respond,q1017,sprint,a,mobile
[phone],submit,b1017,sprint,,mobile
[phone],enter,b1314,sprint,,mobile
[phone],respond,q1314,sprint,b,mobile
[phone],submit,b1314,sprint,,mobile
[phone],enter,b768,sprint,,mobile
[phone],respond,q768,sprint,c,mobile
[phone],submit,b768,sprint,,mobile
[phone],enter,b725,sprint,,mobile
[phone],respond,q725,sprint,c,mobile
[phone],submit,b725,sprint,,mobile
[phone],enter,b904,sprint,,mobile
