timestamp,action_type,item_id,source,user_answer,platform
[phone],submit,b11801,sprint,,mobile
[phone],enter,b177,sprint,,mobile
[phone],submit,b177,sprint,,mobile
[phone],enter,b135,sprint,,mobile
[phone],respond,q135,sprint,b,mobile
[phone],respond,q135,sprint,d,mobile
[phone],submit,b135,sprint,,mobile
[phone],enter,b135,sprint,,mobile
[phone],submit,b135,sprint,,mobile
[phone],enter,b11800,sprint,,mobile
[phone],respond,q17729,sprint,b,mobile
[phone],submit,b11800,sprint,,mobile
[phone],enter,b11800,sprint,,mobile
[phone],submit,b11800,sprint,,mobile
[phone],enter,b8264,sprint,,mobile
[phone],respond,q11211,sprint,a,mobile
[phone],submit,b8264,sprint,,mobile
[phone],enter,b190,sprint,,mobile
[phone],respond,q190,sprint,b,mobile
[phone],submit,b190,sprint,,mobile
[phone],enter,b11688,sprint,,mobile
[phone],respond,q17533,sprint,b,mobile
[phone],submit,b11688,sprint,,mobile
[phone],enter,b8031,sprint,,mobile
[phone],respond,q10978,sprint,c,mobile
[phone],submit,b8031,sprint,,mobile
[phone],enter,b8138,sprint,,mobile
[phone],respond,q11085,sprint,d,mobile
[phone],submit,b8138,sprint,,mobile
[phone],enter,b1759,sprint,,mobile
[phone],respond,q2475,sprint,d,mobile
[phone],submit,b1759,sprint,,mobile
[phone],enter,b1759,sprint,,mobile
[phone],submit,b1759,sprint,,mobile
[phone],enter,b1852,sprint,,mobile
[phone],submit,b1852,sprint,,mobile
[phone],enter,b1852,sprint,,mobile
[phone],respond,q2754,sprint,a,mobile
[phone],submit,b1852,sprint,,mobile
[phone],enter,b2077,sprint,,mobile
[phone],respond,q3429,sprint,a,mobile
[phone],submit,b2077,sprint,,mobile
[phone],enter,b11878,sprint,,mobile
[phone],respond,q17815,sprint,a,mobile
[phone],submit,b11878,sprint,,mobile
[phone],enter,b12011,sprint,,mobile
[phone],respond,q17948,sprint,b,mobile
[phone],submit,b12011,sprint,,mobile
[phone],enter,b11988,sprint,,mobile
[phone],respond,q17925,sprint,b,mobile
[phone],submit,b11988,sprint,,mobile
[phone],enter,b11864,sprint,,mobile
[phone],respond,q17801,sprint,a,mobile
[phone],submit,b11864,sprint,,mobile
[phone],enter,b12123,sprint,,mobile
[phone],respond,q18060,sprint,a,mobile
[phone],submit,b12123,sprint,,mobile
[phone],enter,b12154,sprint,,mobile
[phone],respond,q18091,sprint,c,mobile
[phone],submit,b12154,sprint,,mobile
[phone],enter,b12182,sprint,,mobile
[phone],respond,q18119,sprint,c,mobile
[phone],submit,b12182,sprint,,mobile
[phone],enter,b12068,sprint,,mobile
[phone],respond,q18005,sprint,a,mobile
[phone],submit,b12068,sprint,,mobile
[phone],enter,b11807,sprint,,mobile
[phone],respond,q17744,sprint,b,mobile
[phone],submit,b11807,sprint,,mobile
[phone],enter,b12114,sprint,,mobile
[phone],respond,q18051,sprint,a,mobile
[phone],submit,b12114,sprint,,mobile
[phone],enter,b11982,sprint,,mobile
[phone],respond,q17919,sprint,a,mobile
[phone],submit,b11982,sprint,,mobile
[phone],enter,b12076,sprint,,mobile
[phone],respond,q18013,sprint,a,mobile
[phone],submit,b12076,sprint,,mobile
[phone],enter,b11918,sprint,,mobile
[phone],respond,q17855,sprint,a,mobile
[phone],submit,b11918,sprint,,mobile
[phone],enter,b12051,sprint,,mobile
[phone],submit,b12051,sprint,,mobile
[phone],enter,b11797,sprint,,mobile
[phone],respond,q17722,sprint,d,mobile
[phone],submit,b11797,sprint,,mobile
[phone],enter,b1650,sprint,,mobile
[phone],respond,q2148,sprint,d,mobile
[phone],submit,b1650,sprint,,mobile
[phone],enter,b11795,sprint,,mobile
[phone],respond,q17716,sprint,a,mobile
[phone],submit,b11795,sprint,,mobile
[phone],enter,b1529,sprint,,mobile
[phone],respond,q1785,sprint,d,mobile
[phone],submit,b1529,sprint,,mobile
[phone],enter,b1675,sprint,,mobile
[phone],respond,q2223,sprint,d,mobile
[phone],submit,b1675,sprint,,mobile
[phone],enter,b1868,sprint,,mobile
[phone],respond,q2802,sprint,d,mobile
[phone],submit,b1868,sprint,,mobile
[phone],enter,b1868,review,,mobile
[phone],submit,b1868,review,,mobile
[phone],enter,b1825,sprint,,mobile
[phone],respond,q2673,sprint,d,mobile
[phone],submit,b1825,sprint,,mobile
[phone],enter,b1955,sprint,,mobile
[phone],respond,q3063,sprint,c,mobile
[phone],submit,b1955,sprint,,mobile
[phone],enter,b2110,sprint,,mobile
[phone],respond,q3528,sprint,c,mobile
[phone],submit,b2110,sprint,,mobile
[phone],enter,b2110,sprint,,mobile
[phone],submit,b2110,sprint,,mobile
[phone],enter,b8323,sprint,,mobile
[phone],respond,q11275,sprint,c,mobile
[phone],submit,b8323,sprint,,mobile
[phone],enter,b1827,sprint,,mobile
[phone],respond,q2679,sprint,b,mobile
[phone],submit,b1827,sprint,,mobile
[phone],enter,b11664,sprint,,mobile
[phone],respond,q17462,sprint,b,mobile
[phone],submit,b11664,sprint,,mobile
[phone],enter,b1923,sprint,,mobile
[phone],respond,q2967,sprint,b,mobile
[phone],submit,b1923,sprint,,mobile
[phone],enter,b8328,sprint,,mobile
[phone],respond,q11290,sprint,d,mobile
[phone],submit,b8328,sprint,,mobile
[phone],enter,b2116,sprint,,mobile
[phone],respond,q3546,sprint,b,mobile
[phone],submit,b2116,sprint,,mobile
[phone],enter,b1902,sprint,,mobile
[phone],respond,q2904,sprint,a,mobile
[phone],submit,b1902,sprint,,mobile
[phone],enter,b5624,sprint,,mobile
[phone],respond,q8153,sprint,c,mobile
[phone],submit,b5624,sprint,,mobile
[phone],enter,b169,sprint,,mobile
[phone],respond,q169,sprint,c,mobile
[phone],submit,b169,sprint,,mobile
[phone],enter,b6,sprint,,mobile
[phone],submit,b6,sprint,,mobile
[phone],enter,b8256,sprint,,mobile
[phone],respond,q11203,sprint,a,mobile
[phone],submit,b8256,sprint,,mobile
[phone],enter,b170,sprint,,mobile
[phone],respond,q170,sprint,b,mobile
[phone],submit,b170,sprint,,mobile
[phone],enter,b12100,sprint,,mobile
[phone],respond,q18037,sprint,a,mobile
[phone],submit,b12100,sprint,,mobile
[phone],enter,b12188,sprint,,mobile
[phone],respond,q18125,sprint,a,mobile
[phone],submit,b12188,sprint,,mobile
[phone],enter,b12156,sprint,,mobile
[phone],respond,q18093,sprint,b,mobile
[phone],submit,b12156,sprint,,mobile
[phone],enter,b12144,sprint,,mobile
[phone],respond,q18081,sprint,c,mobile
[phone],submit,b12144,sprint,,mobile
[phone],enter,b12031,sprint,,mobile
[phone],respond,q17968,sprint,a,mobile
[phone],submit,b12031,sprint,,mobile
[phone],enter,b11846,sprint,,mobile
[phone],submit,b11846,sprint,,mobile
[phone],enter,b12160,sprint,,mobile
[phone],submit,b12160,sprint,,mobile
[phone],enter,b11879,sprint,,mobile
[phone],respond,q17816,sprint,b,mobile
[phone],submit,b11879,sprint,,mobile
[phone],enter,b12134,sprint,,mobile
[phone],respond,q18071,sprint,a,mobile
[phone],submit,b12134,sprint,,mobile
[phone],enter,b11904,sprint,,mobile
[phone],respond,q17841,sprint,b,mobile
[phone],submit,b11904,sprint,,mobile
[phone],enter,b11901,sprint,,mobile
[phone],respond,q17838,sprint,b,mobile
[phone],submit,b11901,sprint,,mobile
[phone],enter,b12092,sprint,,mobile
[phone],respond,q18029,sprint,a,mobile
[phone],submit,b12092,sprint,,mobile
[phone],enter,b1452,sprint,,mobile
[phone],respond,q1554,sprint,a,mobile
[phone],respond,q1554,sprint,a,mobile
[phone],submit,b1452,sprint,,mobile
[phone],enter,b8058,sprint,,mobile
[phone],respond,q11005,sprint,b,mobile
[phone],submit,b8058,sprint,,mobile
[phone],enter,b8006,sprint,,mobile
[phone],respond,q10953,sprint,c,mobile
[phone],submit,b8006,sprint,,mobile
[phone],enter,b11741,sprint,,mobile
[phone],respond,q17604,sprint,c,mobile
[phone],submit,b11741,sprint,,mobile
[phone],enter,b11791,sprint,,mobile
[phone],respond,q17704,sprint,d,mobile
[phone],submit,b11791,sprint,,mobile
[phone],enter,b1679,sprint,,mobile
[phone],respond,q2235,sprint,b,mobile
[phone],submit,b1679,sprint,,mobile
[phone],enter,b1707,sprint,,mobile
[phone],respond,q2319,sprint,a,mobile
[phone],respond,q2319,sprint,a,mobile
[phone],submit,b1707,sprint,,mobile
[phone],enter,b1512,sprint,,mobile
[phone],respond,q1734,sprint,d,mobile
[phone],submit,b1512,sprint,,mobile
[phone],enter,b1510,sprint,,mobile
[phone],respond,q1728,sprint,c,mobile
[phone],submit,b1510,sprint,,mobile
[phone],enter,b1471,sprint,,mobile
[phone],respond,q1611,sprint,c,mobile
[phone],submit,b1471,sprint,,mobile
[phone],enter,b73,sprint,,mobile
[phone],respond,q73,sprint,b,mobile
[phone],submit,b73,sprint,,mobile
[phone],enter,b8060,sprint,,mobile
[phone],respond,q11007,sprint,b,mobile
[phone],submit,b8060,sprint,,mobile
[phone],enter,b5638,sprint,,mobile
[phone],respond,q8167,sprint,c,mobile
[phone],submit,b5638,sprint,,mobile
[phone],enter,b8110,sprint,,mobile
[phone],respond,q11057,sprint,c,mobile
[phone],submit,b8110,sprint,,mobile
[phone],enter,b85,sprint,,mobile
[phone],respond,q85,sprint,d,mobile
[phone],submit,b85,sprint,,mobile
[phone],enter,b87,sprint,,mobile
[phone],respond,q87,sprint,b,mobile
[phone],submit,b87,sprint,,mobile
[phone],enter,b8246,sprint,,mobile
[phone],submit,b8246,sprint,,mobile
[phone],enter,b5568,sprint,,mobile
[phone],respond,q8097,sprint,a,mobile
[phone],submit,b5568,sprint,,mobile
[phone],enter,b121,sprint,,mobile
[phone],respond,q121,sprint,c,mobile
[phone],submit,b121,sprint,,mobile
[phone],enter,b8069,sprint,,mobile
[phone],respond,q11016,sprint,b,mobile
[phone],submit,b8069,sprint,,mobile
[phone],enter,b12039,sprint,,mobile
[phone],respond,q17976,sprint,b,mobile
[phone],submit,b12039,sprint,,mobile
[phone],enter,b12155,sprint,,mobile
[phone],respond,q18092,sprint,c,mobile
[phone],submit,b12155,sprint,,mobile
[phone],enter,b11871,sprint,,mobile
[phone],respond,q17808,sprint,b,mobile
[phone],submit,b11871,sprint,,mobile
[phone],enter,b11965,sprint,,mobile
[phone],respond,q17902,sprint,b,mobile
[phone],submit,b11965,sprint,,mobile
[phone],enter,b12107,sprint,,mobile
[phone],respond,q18044,sprint,a,mobile
[phone],submit,b12107,sprint,,mobile
[phone],enter,b11826,sprint,,mobile
[phone],respond,q17763,sprint,a,mobile
[phone],submit,b11826,sprint,,mobile
[phone],enter,b12108,sprint,,mobile
[phone],respond,q18045,sprint,b,mobile
[phone],submit,b12108,sprint,,mobile
[phone],enter,b12028,sprint,,mobile
[phone],respond,q17965,sprint,b,mobile
[phone],submit,b12028,sprint,,mobile
[phone],enter,b11835,sprint,,mobile
[phone],submit,b11835,sprint,,mobile
[phone],enter,b12082,sprint,,mobile
[phone],respond,q18019,sprint,c,mobile
[phone],submit,b12082,sprint,,mobile
[phone],enter,b12093,sprint,,mobile
[phone],respond,q18030,sprint,b,mobile
[phone],submit,b12093,sprint,,mobile
[phone],enter,b11919,sprint,,mobile
[phone],respond,q17856,sprint,a,mobile
[phone],submit,b11919,sprint,,mobile
[phone],enter,b12164,sprint,,mobile
[phone],respond,q18101,sprint,a,mobile
[phone],submit,b12164,sprint,,mobile
[phone],enter,b11850,sprint,,mobile
[phone],respond,q17787,sprint,a,mobile
[phone],respond,q17787,sprint,c,mobile
[phone],submit,b11850,sprint,,mobile
[phone],enter,b11745,sprint,,mobile
[phone],respond,q17616,sprint,d,mobile
[phone],submit,b11745,sprint,,mobile
[phone],enter,b11745,sprint,,mobile
[phone],respond,q17616,sprint,d,mobile
[phone],submit,b11745,sprint,,mobile
[phone],enter,b1460,sprint,,mobile
[phone],respond,q1578,sprint,d,mobile
[phone],submit,b1460,sprint,,mobile
[phone],enter,b1701,sprint,,mobile
[phone],respond,q2301,sprint,c,mobile
[phone],submit,b1701,sprint,,mobile
[phone],enter,b11787,sprint,,mobile
[phone],respond,q17692,sprint,c,mobile
[phone],respond,q17692,sprint,c,mobile
[phone],submit,b11787,sprint,,mobile
[phone],enter,b11787,sprint,,mobile
[phone],respond,q17692,sprint,d,mobile
[phone],submit,b11787,sprint,,mobile
[phone],enter,b1454,sprint,,mobile
[phone],submit,b1454,sprint,,mobile
[phone],enter,b1454,sprint,,mobile
[phone],respond,q1560,sprint,b,mobile
[phone],respond,q1560,sprint,b,mobile
[phone],submit,b1454,sprint,,mobile
[phone],enter,b8049,sprint,,mobile
[phone],respond,q10996,sprint,d,mobile
[phone],respond,q10996,sprint,c,mobile
[phone],respond,q10996,sprint,d,mobile
[phone],submit,b8049,sprint,,mobile
[phone],enter,b5602,sprint,,mobile
[phone],respond,q8131,sprint,d,mobile
[phone],submit,b5602,sprint,,mobile
[phone],enter,b8206,sprint,,mobile
[phone],respond,q11153,sprint,d,mobile
[phone],submit,b8206,sprint,,mobile
[phone],enter,b5627,sprint,,mobile
[phone],respond,q8156,sprint,a,mobile
[phone],submit,b5627,sprint,,mobile
[phone],enter,b8215,sprint,,mobile
[phone],respond,q11162,sprint,c,mobile
[phone],submit,b8215,sprint,,mobile
[phone],enter,b55,sprint,,mobile
[phone],respond,q55,sprint,d,mobile
[phone],submit,b55,sprint,,mobile
[phone],enter,b11949,sprint,,mobile
[phone],respond,q17886,sprint,b,mobile
[phone],submit,b11949,sprint,,mobile
[phone],enter,b12148,sprint,,mobile
[phone],respond,q18085,sprint,b,mobile
[phone],submit,b12148,sprint,,mobile
[phone],enter,b12159,sprint,,mobile
[phone],respond,q18096,sprint,b,mobile
[phone],submit,b12159,sprint,,mobile
[phone],enter,b12048,sprint,,mobile
[phone],respond,q17985,sprint,b,mobile
[phone],submit,b12048,sprint,,mobile
[phone],enter,b11974,sprint,,mobile
[phone],respond,q17911,sprint,a,mobile
[phone],submit,b11974,sprint,,mobile
[phone],enter,b12003,sprint,,mobile
[phone],respond,q17940,sprint,c,mobile
[phone],submit,b12003,sprint,,mobile
[phone],enter,b11920,sprint,,mobile
[phone],respond,q17857,sprint,b,mobile
[phone],submit,b11920,sprint,,mobile
[phone],enter,b11930,sprint,,mobile
[phone],submit,b11930,sprint,,mobile
[phone],enter,b12138,sprint,,mobile
[phone],respond,q18075,sprint,b,mobile
[phone],submit,b12138,sprint,,mobile
[phone],enter,b12131,sprint,,mobile
[phone],submit,b12131,sprint,,mobile
[phone],enter,b11924,sprint,,mobile
[phone],respond,q17861,sprint,b,mobile
[phone],submit,b11924,sprint,,mobile
[phone],enter,b1640,sprint,,mobile
[phone],respond,q2118,sprint,c,mobile
[phone],submit,b1640,sprint,,mobile
[phone],enter,b1557,sprint,,mobile
[phone],respond,q1869,sprint,c,mobile
[phone],submit,b1557,sprint,,mobile
[phone],enter,b11739,sprint,,mobile
[phone],respond,q17598,sprint,a,mobile
[phone],submit,b11739,sprint,,mobile
[phone],enter,b1536,sprint,,mobile
[phone],respond,q1806,sprint,c,mobile
[phone],submit,b1536,sprint,,mobile
[phone],enter,b1686,sprint,,mobile
[phone],respond,q2256,sprint,c,mobile
[phone],submit,b1686,sprint,,mobile
[phone],enter,b1670,sprint,,mobile
[phone],respond,q2208,sprint,a,mobile
[phone],respond,q2208,sprint,a,mobile
[phone],submit,b1670,sprint,,mobile
[phone],enter,b1472,sprint,,mobile
[phone],respond,q1614,sprint,b,mobile
[phone],submit,b1472,sprint,,mobile
[phone],enter,b8333,sprint,,mobile
[phone],respond,q11305,sprint,d,mobile
[phone],submit,b8333,sprint,,mobile
[phone],enter,b1864,sprint,,mobile
[phone],respond,q2790,sprint,b,mobile
[phone],submit,b1864,sprint,,mobile
[phone],enter,b1979,sprint,,mobile
[phone],respond,q3135,sprint,b,mobile
[phone],submit,b1979,sprint,,mobile
[phone],enter,b11784,sprint,,mobile
[phone],respond,q17683,sprint,c,mobile
[phone],submit,b11784,sprint,,mobile
[phone],enter,b2005,sprint,,mobile
[phone],respond,q3213,sprint,b,mobile
[phone],submit,b2005,sprint,,mobile
[phone],enter,b1903,sprint,,mobile
[phone],respond,q2907,sprint,d,mobile
[phone],submit,b1903,sprint,,mobile
[phone],enter,b5685,sprint,,mobile
[phone],respond,q8226,sprint,c,mobile
[phone],submit,b5685,sprint,,mobile
[phone],enter,b1505,sprint,,mobile
[phone],respond,q1713,sprint,a,mobile
[phone],submit,b1505,sprint,,mobile
[phone],enter,b1687,sprint,,mobile
[phone],respond,q2259,sprint,b,mobile
[phone],submit,b1687,sprint,,mobile
[phone],enter,b11793,sprint,,mobile
[phone],respond,q17710,sprint,c,mobile
[phone],respond,q17710,sprint,d,mobile
[phone],submit,b11793,sprint,,mobile
[phone],enter,b1737,sprint,,mobile
[phone],respond,q2409,sprint,c,mobile
[phone],respond,q2409,sprint,c,mobile
[phone],submit,b1737,sprint,,mobile
[phone],enter,b1702,sprint,,mobile
[phone],respond,q2304,sprint,d,mobile
[phone],submit,b1702,sprint,,mobile
[phone],enter,b1678,sprint,,mobile
[phone],respond,q2232,sprint,a,mobile
[phone],submit,b1678,sprint,,mobile
[phone],enter,b1716,sprint,,mobile
[phone],respond,q2346,sprint,b,mobile
[phone],submit,b1716,sprint,,mobile
[phone],enter,b1623,sprint,,mobile
[phone],respond,q2067,sprint,a,mobile
[phone],respond,q2067,sprint,c,mobile
[phone],respond,q2067,sprint,a,mobile
[phone],submit,b1623,sprint,,mobile
[phone],enter,b1576,sprint,,mobile
[phone],respond,q1926,sprint,c,mobile
[phone],submit,b1576,sprint,,mobile
[phone],enter,b1473,sprint,,mobile
[phone],respond,q1617,sprint,a,mobile
[phone],submit,b1473,sprint,,mobile
[phone],enter,b11671,sprint,,mobile
[phone],respond,q17483,sprint,b,mobile
[phone],submit,b11671,sprint,,mobile
[phone],enter,b2125,sprint,,mobile
[phone],respond,q3573,sprint,d,mobile
[phone],respond,q3573,sprint,a,mobile
[phone],submit,b2125,sprint,,mobile
[phone],enter,b1975,sprint,,mobile
[phone],respond,q3123,sprint,d,mobile
[phone],submit,b1975,sprint,,mobile
[phone],enter,b1900,sprint,,mobile
[phone],respond,q2898,sprint,b,mobile
[phone],submit,b1900,sprint,,mobile
[phone],enter,b2101,sprint,,mobile
[phone],respond,q3501,sprint,d,mobile
[phone],submit,b2101,sprint,,mobile
[phone],enter,b2080,sprint,,mobile
[phone],respond,q3438,sprint,d,mobile
[phone],submit,b2080,sprint,,mobile
[phone],enter,b5591,sprint,,mobile
[phone],respond,q8120,sprint,a,mobile
[phone],submit,b5591,sprint,,mobile
[phone],enter,b8176,sprint,,mobile
[phone],respond,q11123,sprint,b,mobile
[phone],submit,b8176,sprint,,mobile
[phone],enter,b8248,sprint,,mobile
[phone],submit,b8248,sprint,,mobile
[phone],enter,b90,sprint,,mobile
[phone],respond,q90,sprint,a,mobile
[phone],submit,b90,sprint,,mobile
[phone],enter,b5576,sprint,,mobile
[phone],respond,q8105,sprint,a,mobile
[phone],submit,b5576,sprint,,mobile
[phone],enter,b8301,sprint,,mobile
[phone],respond,q11248,sprint,a,mobile
[phone],submit,b8301,sprint,,mobile
[phone],enter,b8175,sprint,,mobile
[phone],respond,q11122,sprint,b,mobile
[phone],submit,b8175,sprint,,mobile
[phone],enter,b11863,sprint,,mobile
[phone],respond,q17800,sprint,b,mobile
[phone],respond,q17800,sprint,c,mobile
[phone],submit,b11863,sprint,,mobile
[phone],enter,b11869,sprint,,mobile
[phone],respond,q17806,sprint,b,mobile
[phone],submit,b11869,sprint,,mobile
[phone],enter,b12143,sprint,,mobile
[phone],respond,q18080,sprint,b,mobile
[phone],submit,b12143,sprint,,mobile
[phone],enter,b12110,sprint,,mobile
[phone],respond,q18047,sprint,a,mobile
[phone],submit,b12110,sprint,,mobile
[phone],enter,b11944,sprint,,mobile
[phone],respond,q17881,sprint,b,mobile
[phone],submit,b11944,sprint,,mobile
[phone],enter,b11989,sprint,,mobile
[phone],respond,q17926,sprint,c,mobile
[phone],submit,b11989,sprint,,mobile
[phone],enter,b11881,sprint,,mobile
[phone],respond,q17818,sprint,a,mobile
[phone],submit,b11881,sprint,,mobile
[phone],enter,b12174,sprint,,mobile
[phone],respond,q18111,sprint,a,mobile
[phone],submit,b12174,sprint,,mobile
[phone],enter,b11957,sprint,,mobile
[phone],respond,q17894,sprint,a,mobile
[phone],submit,b11957,sprint,,mobile
[phone],enter,b11925,sprint,,mobile
[phone],respond,q17862,sprint,b,mobile
[phone],submit,b11925,sprint,,mobile
[phone],enter,b12191,sprint,,mobile
[phone],respond,q18128,sprint,b,mobile
[phone],submit,b12191,sprint,,mobile
[phone],enter,b12089,sprint,,mobile
[phone],respond,q18026,sprint,b,mobile
[phone],submit,b12089,sprint,,mobile
[phone],enter,b11742,sprint,,mobile
[phone],respond,q17607,sprint,d,mobile
[phone],submit,b11742,sprint,,mobile
[phone],enter,b1532,sprint,,mobile
[phone],respond,q1794,sprint,b,mobile
[phone],submit,b1532,sprint,,mobile
[phone],enter,b1612,sprint,,mobile
[phone],respond,q2034,sprint,b,mobile
[phone],submit,b1612,sprint,,mobile
[phone],enter,b1542,sprint,,mobile
[phone],respond,q1824,sprint,a,mobile
[phone],submit,b1542,sprint,,mobile
[phone],enter,b1580,sprint,,mobile
[phone],respond,q1938,sprint,a,mobile
[phone],submit,b1580,sprint,,mobile
[phone],enter,b2021,sprint,,mobile
[phone],respond,q3261,sprint,d,mobile
[phone],submit,b2021,sprint,,mobile
[phone],enter,b5552,sprint,,mobile
[phone],respond,q8081,sprint,a,mobile
[phone],submit,b5552,sprint,,mobile
[phone],enter,b5552,sprint,,mobile
[phone],submit,b5552,sprint,,mobile
[phone],enter,b8241,sprint,,mobile
[phone],respond,q11188,sprint,b,mobile
[phone],submit,b8241,sprint,,mobile
[phone],enter,b8241,sprint,,mobile
[phone],submit,b8241,sprint,,mobile
[phone],enter,b1752,sprint,,mobile
[phone],respond,q2454,sprint,d,mobile
[phone],respond,q2454,sprint,d,mobile
[phone],respond,q2454,sprint,d,mobile
[phone],submit,b1752,sprint,,mobile
[phone],enter,b11790,sprint,,mobile
[phone],respond,q17701,sprint,b,mobile
[phone],submit,b11790,sprint,,mobile
[phone],enter,b1796,sprint,,mobile
[phone],respond,q2586,sprint,a,mobile
[phone],submit,b1796,sprint,,mobile
[phone],enter,b1625,sprint,,mobile
[phone],submit,b1625,sprint,,mobile
[phone],enter,b1625,sprint,,mobile
[phone],respond,q2073,sprint,c,mobile
[phone],submit,b1625,sprint,,mobile
[phone],enter,b1404,sprint,,mobile
[phone],respond,q1410,sprint,c,mobile
[phone],respond,q1410,sprint,c,mobile
[phone],submit,b1404,sprint,,mobile
[phone],enter,b2031,sprint,,mobile
[phone],respond,q3291,sprint,d,mobile
[phone],submit,b2031,sprint,,mobile
[phone],enter,b1873,sprint,,mobile
[phone],respond,q2817,sprint,a,mobile
[phone],submit,b1873,sprint,,mobile
[phone],enter,b1829,sprint,,mobile
[phone],respond,q2685,sprint,d,mobile
[phone],submit,b1829,sprint,,mobile
[phone],enter,b1946,sprint,,mobile
[phone],respond,q3036,sprint,a,mobile
[phone],submit,b1946,sprint,,mobile
[phone],enter,b1946,sprint,,mobile
[phone],submit,b1946,sprint,,mobile
[phone],enter,b2131,sprint,,mobile
[phone],respond,q3591,sprint,d,mobile
[phone],submit,b2131,sprint,,mobile
[phone],enter,b2078,sprint,,mobile
[phone],respond,q3432,sprint,a,mobile
[phone],submit,b2078,sprint,,mobile
[phone],enter,b5652,sprint,,mobile
[phone],respond,q8181,sprint,b,mobile
[phone],submit,b5652,sprint,,mobile
[phone],enter,b8260,sprint,,mobile
[phone],respond,q11207,sprint,c,mobile
[phone],submit,b8260,sprint,,mobile
[phone],enter,b5562,sprint,,mobile
[phone],respond,q8091,sprint,a,mobile
[phone],submit,b5562,sprint,,mobile
[phone],enter,b8251,sprint,,mobile
[phone],respond,q11198,sprint,a,mobile
[phone],submit,b8251,sprint,,mobile
[phone],enter,b5545,sprint,,mobile
[phone],respond,q8074,sprint,c,mobile
[phone],submit,b5545,sprint,,mobile
[phone],enter,b1436,sprint,,mobile
[phone],respond,q1506,sprint,a,mobile
[phone],submit,b1436,sprint,,mobile
[phone],enter,b1695,sprint,,mobile
[phone],respond,q2283,sprint,d,mobile
[phone],submit,b1695,sprint,,mobile
