timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4771,diagnosis,,mobile
[phone],respond,q6239,diagnosis,a,mobile
[phone],submit,b4771,diagnosis,,mobile
[phone],enter,b2316,diagnosis,,mobile
[phone],respond,q3784,diagnosis,b,mobile
[phone],submit,b2316,diagnosis,,mobile
[phone],enter,b5645,diagnosis,,mobile
[phone],submit,b5645,diagnosis,,mobile
[phone],enter,b4109,diagnosis,,mobile
[phone],respond,q5577,diagnosis,a,mobile
[phone],submit,b4109,diagnosis,,mobile
[phone],enter,b3351,diagnosis,,mobile
[phone],respond,q4819,diagnosis,d,mobile
[phone],submit,b3351,diagnosis,,mobile
[phone],enter,b2262,diagnosis,,mobile
[phone],respond,q3730,diagnosis,c,mobile
[phone],submit,b2262,diagnosis,,mobile
