timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6960,diagnosis,,mobile
[phone],respond,q9609,diagnosis,a,mobile
[phone],submit,b6960,diagnosis,,mobile
[phone],enter,b2816,diagnosis,,mobile
[phone],respond,q4284,diagnosis,b,mobile
[phone],submit,b2816,diagnosis,,mobile
[phone],enter,b5625,diagnosis,,mobile
[phone],respond,q8154,diagnosis,b,mobile
[phone],submit,b5625,diagnosis,,mobile
[phone],enter,b99,diagnosis,,mobile
[phone],respond,q99,diagnosis,a,mobile
[phone],submit,b99,diagnosis,,mobile
[phone],enter,b3303,diagnosis,,mobile
[phone],respond,q4771,diagnosis,a,mobile
[phone],submit,b3303,diagnosis,,mobile
