timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2272,diagnosis,,mobile
[phone],respond,q3740,diagnosis,a,mobile
[phone],submit,b2272,diagnosis,,mobile
[phone],enter,b4896,diagnosis,,mobile
[phone],respond,q6364,diagnosis,c,mobile
[phone],respond,q6364,diagnosis,a,mobile
[phone],submit,b4896,diagnosis,,mobile
[phone],enter,b4410,diagnosis,,mobile
[phone],respond,q5878,diagnosis,d,mobile
[phone],submit,b4410,diagnosis,,mobile
[phone],enter,b2575,diagnosis,,mobile
[phone],respond,q4043,diagnosis,a,mobile
[phone],respond,q4043,diagnosis,b,mobile
[phone],submit,b2575,diagnosis,,mobile
[phone],enter,b5165,diagnosis,,mobile
[phone],respond,q6759,diagnosis,d,mobile
[phone],submit,b5165,diagnosis,,mobile
[phone],enter,b3916,diagnosis,,mobile
[phone],respond,q5384,diagnosis,b,mobile
[phone],submit,b3916,diagnosis,,mobile
[phone],enter,b4212,diagnosis,,mobile
[phone],respond,q5680,diagnosis,c,mobile
[phone],submit,b4212,diagnosis,,mobile
[phone],enter,b2507,diagnosis,,mobile
[phone],respond,q3975,diagnosis,c,mobile
[phone],submit,b2507,diagnosis,,mobile
[phone],enter,b190,diagnosis,,mobile
[phone],respond,q190,diagnosis,a,mobile
[phone],submit,b190,diagnosis,,mobile
[phone],enter,b2482,diagnosis,,mobile
[phone],respond,q3950,diagnosis,b,mobile
[phone],submit,b2482,diagnosis,,mobile
