timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3298,diagnosis,,mobile
[phone],respond,q4766,diagnosis,b,mobile
[phone],submit,b3298,diagnosis,,mobile
[phone],enter,b6022,diagnosis,,mobile
[phone],respond,q8671,diagnosis,b,mobile
[phone],submit,b6022,diagnosis,,mobile
[phone],enter,b3351,diagnosis,,mobile
[phone],respond,q4819,diagnosis,d,mobile
[phone],submit,b3351,diagnosis,,mobile
[phone],enter,b3329,diagnosis,,mobile
[phone],respond,q4797,diagnosis,c,mobile
[phone],respond,q4797,diagnosis,d,mobile
[phone],respond,q4797,diagnosis,c,mobile
[phone],respond,q4797,diagnosis,d,mobile
[phone],respond,q4797,diagnosis,c,mobile
[phone],respond,q4797,diagnosis,b,mobile
[phone],respond,q4797,diagnosis,a,mobile
[phone],respond,q4797,diagnosis,b,mobile
[phone],respond,q4797,diagnosis,a,mobile
[phone],respond,q4797,diagnosis,d,mobile
[phone],respond,q4797,diagnosis,b,mobile
[phone],submit,b3329,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,c,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b2351,diagnosis,,mobile
[phone],respond,q3819,diagnosis,b,mobile
[phone],submit,b2351,diagnosis,,mobile
[phone],enter,b7378,diagnosis,,mobile
[phone],respond,q10027,diagnosis,c,mobile
[phone],submit,b7378,diagnosis,,mobile
