timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2458,diagnosis,,mobile
[phone],respond,q3926,diagnosis,b,mobile
[phone],submit,b2458,diagnosis,,mobile
[phone],enter,b989,diagnosis,,mobile
[phone],respond,q989,diagnosis,a,mobile
[phone],respond,q989,diagnosis,b,mobile
[phone],respond,q989,diagnosis,c,mobile
[phone],submit,b989,diagnosis,,mobile
[phone],enter,b989,diagnosis,,mobile
[phone],respond,q989,diagnosis,a,mobile
[phone],submit,b989,diagnosis,,mobile
[phone],enter,b5159,diagnosis,,mobile
[phone],respond,q6753,diagnosis,b,mobile
[phone],submit,b5159,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,b,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b2575,diagnosis,,mobile
[phone],respond,q4043,diagnosis,a,mobile
[phone],submit,b2575,diagnosis,,mobile
[phone],enter,b4705,diagnosis,,mobile
[phone],respond,q6173,diagnosis,a,mobile
[phone],respond,q6173,diagnosis,b,mobile
[phone],respond,q6173,diagnosis,d,mobile
[phone],respond,q6173,diagnosis,a,mobile
[phone],submit,b4705,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,a,mobile
[phone],respond,q3633,diagnosis,d,mobile
[phone],respond,q3633,diagnosis,c,mobile
[phone],respond,q3633,diagnosis,a,mobile
[phone],submit,b2165,diagnosis,,mobile
