timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4543,diagnosis,,mobile
[phone],respond,q6011,diagnosis,d,mobile
[phone],respond,q6011,diagnosis,c,mobile
[phone],submit,b4543,diagnosis,,mobile
[phone],enter,b2529,diagnosis,,mobile
[phone],respond,q3997,diagnosis,b,mobile
[phone],submit,b2529,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,a,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b2383,diagnosis,,mobile
[phone],respond,q3851,diagnosis,d,mobile
[phone],submit,b2383,diagnosis,,mobile
[phone],enter,b754,diagnosis,,mobile
[phone],respond,q754,diagnosis,b,mobile
[phone],submit,b754,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,b,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,a,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b7406,tutor,,mobile
[phone],respond,q10055,tutor,a,mobile
[phone],submit,b7406,tutor,,mobile
[phone],enter,b1144,tutor,,mobile
[phone],respond,q1144,tutor,c,mobile
[phone],respond,q1144,tutor,b,mobile
[phone],respond,q1144,tutor,a,mobile
[phone],respond,q1144,tutor,b,mobile
[phone],submit,b1144,tutor,,mobile
[phone],enter,b7389,tutor,,mobile
[phone],respond,q10038,tutor,a,mobile
[phone],submit,b7389,tutor,,mobile
[phone],enter,b1449,tutor,,mobile
[phone],respond,q1545,tutor,d,mobile
[phone],respond,q1545,tutor,d,mobile
[phone],submit,b1449,tutor,,mobile
[phone],enter,b1449,tutor,,mobile
[phone],submit,b1449,tutor,,mobile
[phone],enter,b1522,tutor,,mobile
[phone],respond,q1764,tutor,b,mobile
[phone],submit,b1522,tutor,,mobile
