timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4870,diagnosis,,mobile
[phone],respond,q6338,diagnosis,b,mobile
[phone],submit,b4870,diagnosis,,mobile
[phone],enter,b4540,diagnosis,,mobile
[phone],respond,q6008,diagnosis,b,mobile
[phone],submit,b4540,diagnosis,,mobile
[phone],enter,b4985,diagnosis,,mobile
[phone],respond,q6453,diagnosis,c,mobile
[phone],submit,b4985,diagnosis,,mobile
[phone],enter,b215,diagnosis,,mobile
[phone],respond,q215,diagnosis,b,mobile
[phone],submit,b215,diagnosis,,mobile
[phone],enter,b4278,diagnosis,,mobile
[phone],respond,q5746,diagnosis,b,mobile
[phone],submit,b4278,diagnosis,,mobile
[phone],enter,b2392,diagnosis,,mobile
[phone],respond,q3860,diagnosis,a,mobile
[phone],submit,b2392,diagnosis,,mobile
[phone],enter,b3122,diagnosis,,mobile
[phone],respond,q4590,diagnosis,a,mobile
[phone],submit,b3122,diagnosis,,mobile
