timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2975,diagnosis,,mobile
[phone],respond,q4443,diagnosis,d,mobile
[phone],submit,b2975,diagnosis,,mobile
[phone],enter,b3679,diagnosis,,mobile
[phone],respond,q5147,diagnosis,b,mobile
[phone],submit,b3679,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,c,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,a,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b2743,diagnosis,,mobile
[phone],respond,q4211,diagnosis,c,mobile
[phone],submit,b2743,diagnosis,,mobile
[phone],enter,b4766,diagnosis,,mobile
[phone],respond,q6234,diagnosis,c,mobile
[phone],submit,b4766,diagnosis,,mobile
[phone],enter,b5625,diagnosis,,mobile
[phone],respond,q8154,diagnosis,b,mobile
[phone],submit,b5625,diagnosis,,mobile
[phone],enter,b748,sprint,,mobile
[phone],respond,q748,sprint,a,mobile
[phone],submit,b748,sprint,,mobile
[phone],enter,b1219,sprint,,mobile
[phone],respond,q1219,sprint,b,mobile
[phone],submit,b1219,sprint,,mobile
[phone],enter,b649,sprint,,mobile
[phone],respond,q649,sprint,a,mobile
[phone],submit,b649,sprint,,mobile
[phone],enter,b11760,sprint,,mobile
[phone],respond,q17643,sprint,a,mobile
[phone],submit,b11760,sprint,,mobile
[phone],enter,b523,sprint,,mobile
[phone],respond,q523,sprint,c,mobile
[phone],submit,b523,sprint,,mobile
[phone],enter,b794,sprint,,mobile
[phone],respond,q794,sprint,c,mobile
[phone],submit,b794,sprint,,mobile
[phone],enter,b1248,sprint,,mobile
[phone],respond,q1248,sprint,a,mobile
[phone],submit,b1248,sprint,,mobile
[phone],enter,b11775,sprint,,mobile
[phone],respond,q17658,sprint,b,mobile
[phone],submit,b11775,sprint,,mobile
[phone],enter,b205,sprint,,mobile
[phone],respond,q205,sprint,a,mobile
[phone],submit,b205,sprint,,mobile
[phone],enter,b276,sprint,,mobile
[phone],respond,q276,sprint,b,mobile
[phone],submit,b276,sprint,,mobile
[phone],enter,b5143,sprint,,mobile
[phone],respond,q6737,sprint,c,mobile
[phone],submit,b5143,sprint,,mobile
[phone],enter,b3071,sprint,,mobile
[phone],respond,q4539,sprint,a,mobile
[phone],submit,b3071,sprint,,mobile
[phone],enter,b3147,sprint,,mobile
[phone],respond,q4615,sprint,c,mobile
[phone],submit,b3147,sprint,,mobile
[phone],enter,b7020,sprint,,mobile
[phone],respond,q9669,sprint,d,mobile
[phone],submit,b7020,sprint,,mobile
[phone],enter,b3799,sprint,,mobile
[phone],respond,q5267,sprint,d,mobile
[phone],submit,b3799,sprint,,mobile
[phone],enter,b4659,sprint,,mobile
[phone],respond,q6127,sprint,d,mobile
[phone],submit,b4659,sprint,,mobile
[phone],enter,b4870,sprint,,mobile
[phone],respond,q6338,sprint,a,mobile
[phone],submit,b4870,sprint,,mobile
[phone],enter,b6793,sprint,,mobile
[phone],respond,q9442,sprint,c,mobile
[phone],submit,b6793,sprint,,mobile
[phone],enter,b6043,sprint,,mobile
[phone],respond,q8692,sprint,a,mobile
[phone],submit,b6043,sprint,,mobile
[phone],enter,b3352,sprint,,mobile
[phone],respond,q4820,sprint,d,mobile
[phone],submit,b3352,sprint,,mobile
[phone],enter,b737,sprint,,mobile
[phone],respond,q737,sprint,c,mobile
[phone],submit,b737,sprint,,mobile
[phone],enter,b1047,sprint,,mobile
[phone],respond,q1047,sprint,a,mobile
[phone],submit,b1047,sprint,,mobile
[phone],enter,b1258,sprint,,mobile
[phone],respond,q1258,sprint,a,mobile
[phone],submit,b1258,sprint,,mobile
[phone],enter,b11698,sprint,,mobile
[phone],respond,q17543,sprint,b,mobile
[phone],submit,b11698,sprint,,mobile
[phone],enter,b730,sprint,,mobile
[phone],respond,q730,sprint,a,mobile
[phone],submit,b730,sprint,,mobile
[phone],enter,b482,sprint,,mobile
[phone],respond,q482,sprint,b,mobile
[phone],submit,b482,sprint,,mobile
[phone],enter,b421,sprint,,mobile
[phone],respond,q421,sprint,a,mobile
[phone],submit,b421,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b448,sprint,,mobile
[phone],respond,q448,sprint,b,mobile
[phone],submit,b448,sprint,,mobile
[phone],enter,b422,sprint,,mobile
[phone],respond,q422,sprint,a,mobile
[phone],submit,b422,sprint,,mobile
[phone],enter,b701,sprint,,mobile
[phone],respond,q701,sprint,a,mobile
[phone],submit,b701,sprint,,mobile
[phone],enter,b11759,sprint,,mobile
[phone],respond,q17642,sprint,c,mobile
[phone],submit,b11759,sprint,,mobile
[phone],enter,b609,sprint,,mobile
[phone],respond,q609,sprint,a,mobile
[phone],submit,b609,sprint,,mobile
[phone],enter,b686,sprint,,mobile
[phone],respond,q686,sprint,b,mobile
[phone],submit,b686,sprint,,mobile
[phone],enter,b1149,sprint,,mobile
[phone],respond,q1149,sprint,b,mobile
[phone],submit,b1149,sprint,,mobile
[phone],enter,b11764,sprint,,mobile
[phone],respond,q17647,sprint,c,mobile
[phone],submit,b11764,sprint,,mobile
[phone],enter,b671,sprint,,mobile
[phone],respond,q671,sprint,a,mobile
[phone],submit,b671,sprint,,mobile
[phone],enter,b959,sprint,,mobile
[phone],respond,q959,sprint,c,mobile
[phone],submit,b959,sprint,,mobile
[phone],enter,b236,sprint,,mobile
[phone],respond,q236,sprint,a,mobile
[phone],submit,b236,sprint,,mobile
[phone],enter,b11762,sprint,,mobile
[phone],respond,q17645,sprint,a,mobile
[phone],submit,b11762,sprint,,mobile
[phone],enter,b4308,sprint,,mobile
[phone],respond,q5776,sprint,d,mobile
[phone],submit,b4308,sprint,,mobile
[phone],enter,b3878,sprint,,mobile
[phone],respond,q5346,sprint,c,mobile
[phone],submit,b3878,sprint,,mobile
[phone],enter,b4214,sprint,,mobile
[phone],respond,q5682,sprint,c,mobile
[phone],submit,b4214,sprint,,mobile
[phone],enter,b6469,sprint,,mobile
[phone],respond,q9118,sprint,c,mobile
[phone],submit,b6469,sprint,,mobile
[phone],enter,b6012,sprint,,mobile
[phone],respond,q8661,sprint,d,mobile
[phone],submit,b6012,sprint,,mobile
[phone],enter,b3001,sprint,,mobile
[phone],respond,q4469,sprint,b,mobile
[phone],submit,b3001,sprint,,mobile
[phone],enter,b5068,sprint,,mobile
[phone],respond,q6536,sprint,c,mobile
[phone],submit,b5068,sprint,,mobile
[phone],enter,b11542,sprint,,mobile
[phone],respond,q17305,sprint,d,mobile
[phone],submit,b11542,sprint,,mobile
[phone],enter,b3002,sprint,,mobile
[phone],respond,q4470,sprint,a,mobile
[phone],submit,b3002,sprint,,mobile
[phone],enter,b4793,sprint,,mobile
[phone],respond,q6261,sprint,d,mobile
[phone],submit,b4793,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b6304,sprint,,mobile
[phone],respond,q8953,sprint,a,mobile
[phone],submit,b6304,sprint,,mobile
[phone],enter,b2320,sprint,,mobile
[phone],respond,q3788,sprint,b,mobile
[phone],submit,b2320,sprint,,mobile
[phone],enter,b3774,sprint,,mobile
[phone],respond,q5242,sprint,a,mobile
[phone],submit,b3774,sprint,,mobile
[phone],enter,b5765,sprint,,mobile
[phone],respond,q8414,sprint,a,mobile
[phone],submit,b5765,sprint,,mobile
[phone],enter,b7622,sprint,,mobile
[phone],respond,q10271,sprint,a,mobile
[phone],submit,b7622,sprint,,mobile
[phone],enter,b2734,sprint,,mobile
[phone],respond,q4202,sprint,b,mobile
[phone],submit,b2734,sprint,,mobile
[phone],enter,b3357,sprint,,mobile
[phone],respond,q4825,sprint,c,mobile
[phone],submit,b3357,sprint,,mobile
[phone],enter,b3777,sprint,,mobile
[phone],respond,q5245,sprint,b,mobile
[phone],submit,b3777,sprint,,mobile
[phone],enter,b7328,sprint,,mobile
[phone],respond,q9977,sprint,d,mobile
[phone],submit,b7328,sprint,,mobile
[phone],enter,b5225,sprint,,mobile
[phone],respond,q6996,sprint,a,mobile
[phone],submit,b5225,sprint,,mobile
[phone],enter,b3585,sprint,,mobile
[phone],respond,q5053,sprint,a,mobile
[phone],submit,b3585,sprint,,mobile
[phone],enter,b4885,sprint,,mobile
[phone],respond,q6353,sprint,a,mobile
[phone],submit,b4885,sprint,,mobile
[phone],enter,b3854,sprint,,mobile
[phone],respond,q5322,sprint,d,mobile
[phone],submit,b3854,sprint,,mobile
[phone],enter,b6159,sprint,,mobile
[phone],respond,q8808,sprint,d,mobile
[phone],respond,q8808,sprint,b,mobile
[phone],submit,b6159,sprint,,mobile
[phone],enter,b3938,sprint,,mobile
[phone],respond,q5406,sprint,a,mobile
[phone],submit,b3938,sprint,,mobile
[phone],enter,b3261,sprint,,mobile
[phone],respond,q4729,sprint,c,mobile
[phone],submit,b3261,sprint,,mobile
[phone],enter,b3607,sprint,,mobile
[phone],respond,q5075,sprint,d,mobile
[phone],submit,b3607,sprint,,mobile
[phone],enter,b11539,sprint,,mobile
[phone],respond,q17302,sprint,a,mobile
[phone],submit,b11539,sprint,,mobile
[phone],enter,b3045,sprint,,mobile
[phone],respond,q4513,sprint,b,mobile
[phone],submit,b3045,sprint,,mobile
[phone],enter,b3607,adaptive_offer,,mobile
[phone],respond,q5075,adaptive_offer,b,mobile
[phone],submit,b3607,adaptive_offer,,mobile
[phone],enter,b3045,adaptive_offer,,mobile
[phone],respond,q4513,adaptive_offer,c,mobile
[phone],submit,b3045,adaptive_offer,,mobile
[phone],enter,b3287,sprint,,mobile
[phone],respond,q4755,sprint,d,mobile
[phone],submit,b3287,sprint,,mobile
[phone],enter,b2257,sprint,,mobile
[phone],respond,q3725,sprint,a,mobile
[phone],submit,b2257,sprint,,mobile
[phone],enter,b11611,sprint,,mobile
[phone],respond,q17374,sprint,c,mobile
[phone],submit,b11611,sprint,,mobile
[phone],enter,b4951,sprint,,mobile
[phone],respond,q6419,sprint,c,mobile
[phone],submit,b4951,sprint,,mobile
[phone],enter,b5768,sprint,,mobile
[phone],respond,q8417,sprint,a,mobile
[phone],submit,b5768,sprint,,mobile
[phone],enter,b4201,sprint,,mobile
[phone],respond,q5669,sprint,a,mobile
[phone],submit,b4201,sprint,,mobile
[phone],enter,b6735,sprint,,mobile
[phone],respond,q9384,sprint,b,mobile
[phone],submit,b6735,sprint,,mobile
[phone],enter,b3023,sprint,,mobile
[phone],respond,q4491,sprint,d,mobile
[phone],submit,b3023,sprint,,mobile
[phone],enter,b6972,sprint,,mobile
[phone],respond,q9621,sprint,a,mobile
[phone],submit,b6972,sprint,,mobile
[phone],enter,b4169,sprint,,mobile
[phone],respond,q5637,sprint,c,mobile
[phone],submit,b4169,sprint,,mobile
[phone],enter,b6699,sprint,,mobile
[phone],respond,q9348,sprint,b,mobile
[phone],submit,b6699,sprint,,mobile
[phone],enter,b16,sprint,,mobile
[phone],respond,q16,sprint,c,mobile
[phone],submit,b16,sprint,,mobile
[phone],enter,b114,sprint,,mobile
[phone],respond,q114,sprint,b,mobile
[phone],submit,b114,sprint,,mobile
[phone],enter,b5584,sprint,,mobile
[phone],respond,q8113,sprint,a,mobile
[phone],submit,b5584,sprint,,mobile
[phone],enter,b8276,sprint,,mobile
[phone],respond,q11223,sprint,b,mobile
[phone],submit,b8276,sprint,,mobile
[phone],enter,b154,sprint,,mobile
[phone],respond,q154,sprint,b,mobile
[phone],submit,b154,sprint,,mobile
[phone],enter,b165,sprint,,mobile
[phone],respond,q165,sprint,b,mobile
[phone],submit,b165,sprint,,mobile
[phone],enter,b5198,sprint,,mobile
[phone],respond,q6887,sprint,b,mobile
[phone],submit,b5198,sprint,,mobile
[phone],enter,b5203,sprint,,mobile
[phone],respond,q6908,sprint,c,mobile
[phone],submit,b5203,sprint,,mobile
[phone],enter,b4215,sprint,,mobile
[phone],respond,q5683,sprint,a,mobile
[phone],submit,b4215,sprint,,mobile
[phone],enter,b4985,sprint,,mobile
[phone],respond,q6453,sprint,d,mobile
[phone],submit,b4985,sprint,,mobile
[phone],enter,b4052,sprint,,mobile
[phone],respond,q5520,sprint,d,mobile
[phone],submit,b4052,sprint,,mobile
[phone],enter,b5362,sprint,,mobile
[phone],respond,q7489,sprint,a,mobile
[phone],submit,b5362,sprint,,mobile
[phone],enter,b5442,sprint,,mobile
[phone],respond,q7766,sprint,d,mobile
[phone],submit,b5442,sprint,,mobile
