timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5799,diagnosis,,mobile
[phone],respond,q8448,diagnosis,a,mobile
[phone],submit,b5799,diagnosis,,mobile
[phone],enter,b5577,diagnosis,,mobile
[phone],respond,q8106,diagnosis,c,mobile
[phone],submit,b5577,diagnosis,,mobile
[phone],enter,b4510,diagnosis,,mobile
[phone],respond,q5978,diagnosis,a,mobile
[phone],submit,b4510,diagnosis,,mobile
[phone],enter,b869,diagnosis,,mobile
[phone],respond,q869,diagnosis,c,mobile
[phone],submit,b869,diagnosis,,mobile
[phone],enter,b3165,diagnosis,,mobile
[phone],respond,q4633,diagnosis,b,mobile
[phone],submit,b3165,diagnosis,,mobile
[phone],enter,b3325,diagnosis,,mobile
[phone],respond,q4793,diagnosis,b,mobile
[phone],respond,q4793,diagnosis,a,mobile
[phone],submit,b3325,diagnosis,,mobile
[phone],enter,b245,diagnosis,,mobile
[phone],respond,q245,diagnosis,b,mobile
[phone],submit,b245,diagnosis,,mobile
