timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2309,diagnosis,,mobile
[phone],respond,q3777,diagnosis,b,mobile
[phone],submit,b2309,diagnosis,,mobile
[phone],enter,b4525,diagnosis,,mobile
[phone],respond,q5993,diagnosis,b,mobile
[phone],submit,b4525,diagnosis,,mobile
[phone],enter,b2692,diagnosis,,mobile
[phone],respond,q4160,diagnosis,d,mobile
[phone],submit,b2692,diagnosis,,mobile
[phone],enter,b4925,diagnosis,,mobile
[phone],respond,q6393,diagnosis,c,mobile
[phone],submit,b4925,diagnosis,,mobile
[phone],enter,b210,diagnosis,,mobile
[phone],respond,q210,diagnosis,a,mobile
[phone],submit,b210,diagnosis,,mobile
[phone],enter,b4561,diagnosis,,mobile
[phone],respond,q6029,diagnosis,c,mobile
[phone],submit,b4561,diagnosis,,mobile
[phone],enter,b7373,diagnosis,,mobile
[phone],respond,q10022,diagnosis,c,mobile
[phone],submit,b7373,diagnosis,,mobile
[phone],enter,b467,sprint,,mobile
[phone],submit,b467,sprint,,mobile
[phone],enter,b467,sprint,,mobile
[phone],respond,q467,sprint,a,mobile
[phone],submit,b467,sprint,,mobile
[phone],enter,b741,sprint,,mobile
[phone],respond,q741,sprint,b,mobile
[phone],submit,b741,sprint,,mobile
[phone],enter,b874,sprint,,mobile
[phone],respond,q874,sprint,c,mobile
[phone],submit,b874,sprint,,mobile
[phone],enter,b11756,sprint,,mobile
[phone],submit,b11756,sprint,,mobile
[phone],enter,b11756,sprint,,mobile
[phone],respond,q17639,sprint,c,mobile
[phone],submit,b11756,sprint,,mobile
