timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3414,diagnosis,,mobile
[phone],respond,q4882,diagnosis,b,mobile
[phone],submit,b3414,diagnosis,,mobile
[phone],enter,b1085,diagnosis,,mobile
[phone],respond,q1085,diagnosis,b,mobile
[phone],submit,b1085,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b3732,diagnosis,,mobile
[phone],respond,q5200,diagnosis,a,mobile
[phone],submit,b3732,diagnosis,,mobile
[phone],enter,b2746,diagnosis,,mobile
[phone],respond,q4214,diagnosis,a,mobile
[phone],submit,b2746,diagnosis,,mobile
[phone],enter,b4028,diagnosis,,mobile
[phone],respond,q5496,diagnosis,a,mobile
[phone],respond,q5496,diagnosis,d,mobile
[phone],respond,q5496,diagnosis,a,mobile
[phone],submit,b4028,diagnosis,,mobile
[phone],enter,b4298,diagnosis,,mobile
[phone],respond,q5766,diagnosis,b,mobile
[phone],submit,b4298,diagnosis,,mobile
