timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2650,diagnosis,,mobile
[phone],respond,q4118,diagnosis,b,mobile
[phone],submit,b2650,diagnosis,,mobile
[phone],enter,b3184,diagnosis,,mobile
[phone],respond,q4652,diagnosis,d,mobile
[phone],submit,b3184,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,d,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,c,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b2598,diagnosis,,mobile
[phone],respond,q4066,diagnosis,b,mobile
[phone],submit,b2598,diagnosis,,mobile
[phone],enter,b3780,diagnosis,,mobile
[phone],respond,q5248,diagnosis,d,mobile
[phone],submit,b3780,diagnosis,,mobile
