timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3608,diagnosis,,mobile
[phone],respond,q5076,diagnosis,d,mobile
[phone],submit,b3608,diagnosis,,mobile
[phone],enter,b430,diagnosis,,mobile
[phone],respond,q430,diagnosis,c,mobile
[phone],submit,b430,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,b,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b3077,diagnosis,,mobile
[phone],respond,q4545,diagnosis,b,mobile
[phone],submit,b3077,diagnosis,,mobile
[phone],enter,b3738,diagnosis,,mobile
[phone],respond,q5206,diagnosis,d,mobile
[phone],submit,b3738,diagnosis,,mobile
[phone],enter,b5156,diagnosis,,mobile
[phone],respond,q6750,diagnosis,b,mobile
[phone],submit,b5156,diagnosis,,mobile
