timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3898,diagnosis,,mobile
[phone],respond,q5366,diagnosis,b,mobile
[phone],submit,b3898,diagnosis,,mobile
[phone],enter,b4913,diagnosis,,mobile
[phone],respond,q6381,diagnosis,c,mobile
[phone],submit,b4913,diagnosis,,mobile
[phone],enter,b4241,diagnosis,,mobile
[phone],respond,q5709,diagnosis,b,mobile
[phone],submit,b4241,diagnosis,,mobile
[phone],enter,b4224,diagnosis,,mobile
[phone],respond,q5692,diagnosis,b,mobile
[phone],submit,b4224,diagnosis,,mobile
[phone],enter,b4979,diagnosis,,mobile
[phone],respond,q6447,diagnosis,c,mobile
[phone],submit,b4979,diagnosis,,mobile
[phone],enter,b5060,diagnosis,,mobile
[phone],respond,q6528,diagnosis,d,mobile
[phone],submit,b5060,diagnosis,,mobile
