timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2720,diagnosis,,mobile
[phone],respond,q4188,diagnosis,a,mobile
[phone],respond,q4188,diagnosis,d,mobile
[phone],respond,q4188,diagnosis,a,mobile
[phone],submit,b2720,diagnosis,,mobile
[phone],enter,b775,diagnosis,,mobile
[phone],respond,q775,diagnosis,a,mobile
[phone],submit,b775,diagnosis,,mobile
[phone],enter,b3327,diagnosis,,mobile
[phone],respond,q4795,diagnosis,c,mobile
[phone],respond,q4795,diagnosis,a,mobile
[phone],respond,q4795,diagnosis,b,mobile
[phone],respond,q4795,diagnosis,d,mobile
[phone],respond,q4795,diagnosis,b,mobile
[phone],submit,b3327,diagnosis,,mobile
[phone],enter,b4079,diagnosis,,mobile
[phone],respond,q5547,diagnosis,c,mobile
[phone],submit,b4079,diagnosis,,mobile
[phone],enter,b1301,diagnosis,,mobile
[phone],respond,q1301,diagnosis,a,mobile
[phone],submit,b1301,diagnosis,,mobile
[phone],enter,b291,diagnosis,,mobile
[phone],respond,q291,diagnosis,b,mobile
[phone],submit,b291,diagnosis,,mobile
[phone],enter,b963,diagnosis,,mobile
[phone],respond,q963,diagnosis,a,mobile
[phone],submit,b963,diagnosis,,mobile
[phone],enter,b2232,adaptive_offer,,mobile
[phone],respond,q3700,adaptive_offer,a,mobile
[phone],submit,b2232,adaptive_offer,,mobile
[phone],enter,b2224,adaptive_offer,,mobile
[phone],respond,q3692,adaptive_offer,a,mobile
[phone],submit,b2224,adaptive_offer,,mobile
[phone],enter,b5029,sprint,,mobile
[phone],respond,q6497,sprint,a,mobile
[phone],submit,b5029,sprint,,mobile
[phone],enter,b3799,sprint,,mobile
[phone],respond,q5267,sprint,c,mobile
[phone],submit,b3799,sprint,,mobile
[phone],enter,b2517,sprint,,mobile
[phone],respond,q3985,sprint,d,mobile
[phone],submit,b2517,sprint,,mobile
[phone],enter,b7520,sprint,,mobile
[phone],respond,q10169,sprint,b,mobile
[phone],submit,b7520,sprint,,mobile
[phone],enter,b2271,sprint,,mobile
[phone],respond,q3739,sprint,a,mobile
[phone],submit,b2271,sprint,,mobile
[phone],enter,b4865,sprint,,mobile
[phone],respond,q6333,sprint,b,mobile
[phone],submit,b4865,sprint,,mobile
[phone],enter,b5030,sprint,,mobile
[phone],respond,q6498,sprint,d,mobile
[phone],submit,b5030,sprint,,mobile
[phone],enter,b11531,sprint,,mobile
[phone],respond,q17294,sprint,d,mobile
[phone],submit,b11531,sprint,,mobile
[phone],enter,b3308,sprint,,mobile
[phone],respond,q4776,sprint,a,mobile
[phone],respond,q4776,sprint,c,mobile
[phone],submit,b3308,sprint,,mobile
[phone],enter,b5130,sprint,,mobile
[phone],respond,q6724,sprint,b,mobile
[phone],respond,q6724,sprint,a,mobile
[phone],respond,q6724,sprint,b,mobile
[phone],respond,q6724,sprint,a,mobile
[phone],respond,q6724,sprint,b,mobile
[phone],submit,b5130,sprint,,mobile
