timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4945,diagnosis,,mobile
[phone],respond,q6413,diagnosis,a,mobile
[phone],submit,b4945,diagnosis,,mobile
[phone],enter,b852,diagnosis,,mobile
[phone],respond,q852,diagnosis,b,mobile
[phone],submit,b852,diagnosis,,mobile
[phone],enter,b4109,diagnosis,,mobile
[phone],respond,q5577,diagnosis,a,mobile
[phone],submit,b4109,diagnosis,,mobile
[phone],enter,b4091,diagnosis,,mobile
[phone],respond,q5559,diagnosis,b,mobile
[phone],submit,b4091,diagnosis,,mobile
[phone],enter,b2677,diagnosis,,mobile
[phone],respond,q4145,diagnosis,c,mobile
[phone],submit,b2677,diagnosis,,mobile
[phone],enter,b3797,diagnosis,,mobile
[phone],respond,q5265,diagnosis,b,mobile
[phone],respond,q5265,diagnosis,a,mobile
[phone],submit,b3797,diagnosis,,mobile
[phone],enter,b2727,diagnosis,,mobile
[phone],respond,q4195,diagnosis,a,mobile
[phone],submit,b2727,diagnosis,,mobile
[phone],enter,b4964,diagnosis,,mobile
[phone],respond,q6432,diagnosis,c,mobile
[phone],submit,b4964,diagnosis,,mobile
[phone],enter,b3283,diagnosis,,mobile
[phone],respond,q4751,diagnosis,b,mobile
[phone],submit,b3283,diagnosis,,mobile
[phone],enter,b3897,diagnosis,,mobile
[phone],respond,q5365,diagnosis,c,mobile
[phone],submit,b3897,diagnosis,,mobile
[phone],enter,b783,sprint,,mobile
[phone],respond,q783,sprint,a,mobile
[phone],submit,b783,sprint,,mobile
[phone],enter,b475,sprint,,mobile
[phone],respond,q475,sprint,b,mobile
[phone],submit,b475,sprint,,mobile
[phone],enter,b1076,sprint,,mobile
[phone],respond,q1076,sprint,c,mobile
[phone],submit,b1076,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1220,sprint,,mobile
[phone],respond,q1220,sprint,c,mobile
[phone],submit,b1220,sprint,,mobile
[phone],enter,b829,sprint,,mobile
[phone],respond,q829,sprint,c,mobile
[phone],submit,b829,sprint,,mobile
[phone],enter,b327,sprint,,mobile
[phone],respond,q327,sprint,c,mobile
[phone],submit,b327,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b511,sprint,,mobile
[phone],respond,q511,sprint,a,mobile
[phone],submit,b511,sprint,,mobile
[phone],enter,b3370,sprint,,mobile
[phone],respond,q4838,sprint,a,mobile
[phone],submit,b3370,sprint,,mobile
[phone],enter,b3693,sprint,,mobile
[phone],respond,q5161,sprint,a,mobile
[phone],submit,b3693,sprint,,mobile
[phone],enter,b4039,sprint,,mobile
[phone],respond,q5507,sprint,a,mobile
[phone],submit,b4039,sprint,,mobile
[phone],enter,b5716,sprint,,mobile
[phone],respond,q8365,sprint,b,mobile
[phone],submit,b5716,sprint,,mobile
[phone],enter,b2159,sprint,,mobile
[phone],respond,q3627,sprint,b,mobile
[phone],respond,q3627,sprint,c,mobile
[phone],submit,b2159,sprint,,mobile
[phone],enter,b4715,sprint,,mobile
[phone],respond,q6183,sprint,d,mobile
[phone],submit,b4715,sprint,,mobile
[phone],enter,b4289,sprint,,mobile
[phone],respond,q5757,sprint,b,mobile
[phone],submit,b4289,sprint,,mobile
[phone],enter,b6474,sprint,,mobile
[phone],respond,q9123,sprint,b,mobile
[phone],submit,b6474,sprint,,mobile
[phone],enter,b2306,sprint,,mobile
[phone],respond,q3774,sprint,a,mobile
[phone],submit,b2306,sprint,,mobile
[phone],enter,b3605,sprint,,mobile
[phone],respond,q5073,sprint,d,mobile
[phone],submit,b3605,sprint,,mobile
[phone],enter,b4884,sprint,,mobile
[phone],respond,q6352,sprint,a,mobile
[phone],submit,b4884,sprint,,mobile
[phone],enter,b6384,sprint,,mobile
[phone],respond,q9033,sprint,c,mobile
[phone],submit,b6384,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,d,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b4430,sprint,,mobile
[phone],respond,q5898,sprint,d,mobile
[phone],submit,b4430,sprint,,mobile
[phone],enter,b3082,sprint,,mobile
[phone],respond,q4550,sprint,d,mobile
[phone],submit,b3082,sprint,,mobile
[phone],enter,b7152,sprint,,mobile
[phone],respond,q9801,sprint,d,mobile
[phone],submit,b7152,sprint,,mobile
[phone],enter,b4998,sprint,,mobile
[phone],respond,q6466,sprint,a,mobile
[phone],submit,b4998,sprint,,mobile
[phone],enter,b3110,sprint,,mobile
[phone],respond,q4578,sprint,b,mobile
[phone],submit,b3110,sprint,,mobile
[phone],enter,b3933,sprint,,mobile
[phone],respond,q5401,sprint,b,mobile
[phone],submit,b3933,sprint,,mobile
[phone],enter,b6814,sprint,,mobile
[phone],respond,q9463,sprint,b,mobile
[phone],submit,b6814,sprint,,mobile
[phone],enter,b762,sprint,,mobile
[phone],submit,b762,sprint,,mobile
[phone],enter,b762,sprint,,mobile
[phone],respond,q762,sprint,b,mobile
[phone],submit,b762,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b289,sprint,,mobile
[phone],respond,q289,sprint,a,mobile
[phone],submit,b289,sprint,,mobile
[phone],enter,b555,sprint,,mobile
[phone],respond,q555,sprint,c,mobile
[phone],submit,b555,sprint,,mobile
[phone],enter,b1396,sprint,,mobile
[phone],respond,q1396,sprint,b,mobile
[phone],submit,b1396,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b361,sprint,,mobile
[phone],respond,q361,sprint,b,mobile
[phone],submit,b361,sprint,,mobile
[phone],enter,b1363,sprint,,mobile
[phone],submit,b1363,sprint,,mobile
[phone],enter,b1363,sprint,,mobile
[phone],respond,q1363,sprint,c,mobile
[phone],submit,b1363,sprint,,mobile
[phone],enter,b1346,sprint,,mobile
[phone],respond,q1346,sprint,c,mobile
[phone],submit,b1346,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1287,sprint,,mobile
[phone],respond,q1287,sprint,a,mobile
[phone],submit,b1287,sprint,,mobile
[phone],enter,b812,sprint,,mobile
[phone],respond,q812,sprint,a,mobile
[phone],submit,b812,sprint,,mobile
[phone],enter,b1253,sprint,,mobile
[phone],respond,q1253,sprint,a,mobile
[phone],submit,b1253,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b967,sprint,,mobile
[phone],respond,q967,sprint,b,mobile
[phone],submit,b967,sprint,,mobile
[phone],enter,b670,sprint,,mobile
[phone],respond,q670,sprint,a,mobile
[phone],submit,b670,sprint,,mobile
[phone],enter,b1063,sprint,,mobile
[phone],respond,q1063,sprint,b,mobile
[phone],submit,b1063,sprint,,mobile
[phone],enter,b314,sprint,,mobile
[phone],respond,q314,sprint,c,mobile
[phone],submit,b314,sprint,,mobile
[phone],enter,b202,sprint,,mobile
[phone],respond,q202,sprint,a,mobile
[phone],submit,b202,sprint,,mobile
[phone],enter,b520,sprint,,mobile
[phone],respond,q520,sprint,b,mobile
[phone],submit,b520,sprint,,mobile
[phone],enter,b3573,sprint,,mobile
[phone],respond,q5041,sprint,b,mobile
[phone],submit,b3573,sprint,,mobile
[phone],enter,b4525,sprint,,mobile
[phone],respond,q5993,sprint,a,mobile
[phone],submit,b4525,sprint,,mobile
[phone],enter,b4436,sprint,,mobile
[phone],respond,q5904,sprint,c,mobile
[phone],respond,q5904,sprint,d,mobile
[phone],submit,b4436,sprint,,mobile
[phone],enter,b7104,sprint,,mobile
[phone],respond,q9753,sprint,c,mobile
[phone],submit,b7104,sprint,,mobile
[phone],enter,b4471,sprint,,mobile
[phone],respond,q5939,sprint,d,mobile
[phone],submit,b4471,sprint,,mobile
[phone],enter,b4219,sprint,,mobile
[phone],respond,q5687,sprint,c,mobile
[phone],submit,b4219,sprint,,mobile
[phone],enter,b4314,sprint,,mobile
[phone],respond,q5782,sprint,c,mobile
[phone],submit,b4314,sprint,,mobile
[phone],enter,b7358,sprint,,mobile
[phone],respond,q10007,sprint,b,mobile
[phone],submit,b7358,sprint,,mobile
[phone],enter,b2934,sprint,,mobile
[phone],respond,q4402,sprint,d,mobile
[phone],submit,b2934,sprint,,mobile
[phone],enter,b2230,sprint,,mobile
[phone],respond,q3698,sprint,d,mobile
[phone],submit,b2230,sprint,,mobile
[phone],enter,b660,sprint,,mobile
[phone],respond,q660,sprint,b,mobile
[phone],submit,b660,sprint,,mobile
[phone],enter,b435,sprint,,mobile
[phone],respond,q435,sprint,b,mobile
[phone],submit,b435,sprint,,mobile
[phone],enter,b1364,sprint,,mobile
[phone],respond,q1364,sprint,a,mobile
[phone],submit,b1364,sprint,,mobile
[phone],enter,b200,sprint,,mobile
[phone],respond,q200,sprint,b,mobile
[phone],submit,b200,sprint,,mobile
[phone],enter,b1325,sprint,,mobile
[phone],respond,q1325,sprint,c,mobile
[phone],submit,b1325,sprint,,mobile
[phone],enter,b737,sprint,,mobile
[phone],respond,q737,sprint,c,mobile
[phone],submit,b737,sprint,,mobile
[phone],enter,b914,sprint,,mobile
[phone],respond,q914,sprint,b,mobile
[phone],submit,b914,sprint,,mobile
[phone],enter,b219,sprint,,mobile
[phone],respond,q219,sprint,c,mobile
[phone],submit,b219,sprint,,mobile
[phone],enter,b976,sprint,,mobile
[phone],respond,q976,sprint,a,mobile
[phone],submit,b976,sprint,,mobile
[phone],enter,b200,adaptive_offer,,mobile
[phone],respond,q200,adaptive_offer,c,mobile
[phone],submit,b200,adaptive_offer,,mobile
[phone],enter,b289,adaptive_offer,,mobile
[phone],respond,q289,adaptive_offer,b,mobile
[phone],submit,b289,adaptive_offer,,mobile
[phone],enter,b3626,sprint,,mobile
[phone],respond,q5094,sprint,a,mobile
[phone],submit,b3626,sprint,,mobile
[phone],enter,b7433,sprint,,mobile
[phone],respond,q10082,sprint,c,mobile
[phone],submit,b7433,sprint,,mobile
[phone],enter,b3377,sprint,,mobile
[phone],respond,q4845,sprint,d,mobile
[phone],submit,b3377,sprint,,mobile
[phone],enter,b2836,sprint,,mobile
[phone],respond,q4304,sprint,d,mobile
[phone],submit,b2836,sprint,,mobile
[phone],enter,b2223,sprint,,mobile
[phone],respond,q3691,sprint,c,mobile
[phone],submit,b2223,sprint,,mobile
[phone],enter,b6300,sprint,,mobile
[phone],respond,q8949,sprint,c,mobile
[phone],submit,b6300,sprint,,mobile
[phone],enter,b4313,sprint,,mobile
[phone],respond,q5781,sprint,b,mobile
[phone],respond,q5781,sprint,d,mobile
[phone],submit,b4313,sprint,,mobile
[phone],enter,b4316,sprint,,mobile
[phone],respond,q5784,sprint,c,mobile
[phone],submit,b4316,sprint,,mobile
