timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3715,diagnosis,,mobile
[phone],respond,q5183,diagnosis,a,mobile
[phone],submit,b3715,diagnosis,,mobile
[phone],enter,b51,diagnosis,,mobile
[phone],respond,q51,diagnosis,a,mobile
[phone],submit,b51,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,a,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b3917,diagnosis,,mobile
[phone],respond,q5385,diagnosis,c,mobile
[phone],submit,b3917,diagnosis,,mobile
[phone],enter,b3058,diagnosis,,mobile
[phone],respond,q4526,diagnosis,d,mobile
[phone],submit,b3058,diagnosis,,mobile
