timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6929,diagnosis,,mobile
[phone],respond,q9578,diagnosis,b,mobile
[phone],respond,q9578,diagnosis,d,mobile
[phone],respond,q9578,diagnosis,c,mobile
[phone],respond,q9578,diagnosis,b,mobile
[phone],respond,q9578,diagnosis,a,mobile
[phone],submit,b6929,diagnosis,,mobile
[phone],enter,b2737,diagnosis,,mobile
[phone],respond,q4205,diagnosis,b,mobile
[phone],submit,b2737,diagnosis,,mobile
[phone],enter,b3325,diagnosis,,mobile
[phone],respond,q4793,diagnosis,b,mobile
[phone],submit,b3325,diagnosis,,mobile
[phone],enter,b3766,diagnosis,,mobile
[phone],respond,q5234,diagnosis,d,mobile
[phone],submit,b3766,diagnosis,,mobile
[phone],enter,b4184,diagnosis,,mobile
[phone],respond,q5652,diagnosis,b,mobile
[phone],respond,q5652,diagnosis,d,mobile
[phone],submit,b4184,diagnosis,,mobile
[phone],enter,b7373,diagnosis,,mobile
[phone],respond,q10022,diagnosis,c,mobile
[phone],submit,b7373,diagnosis,,mobile
[phone],enter,b2465,diagnosis,,mobile
[phone],respond,q3933,diagnosis,b,mobile
[phone],submit,b2465,diagnosis,,mobile
[phone],enter,b4561,diagnosis,,mobile
[phone],respond,q6029,diagnosis,b,mobile
[phone],respond,q6029,diagnosis,c,mobile
[phone],respond,q6029,diagnosis,b,mobile
[phone],respond,q6029,diagnosis,c,mobile
[phone],submit,b4561,diagnosis,,mobile
[phone],enter,b5597,sprint,,mobile
[phone],respond,q8126,sprint,c,mobile
[phone],submit,b5597,sprint,,mobile
[phone],enter,b5626,sprint,,mobile
[phone],respond,q8155,sprint,d,mobile
[phone],submit,b5626,sprint,,mobile
[phone],enter,b5606,sprint,,mobile
[phone],respond,q8135,sprint,a,mobile
[phone],submit,b5606,sprint,,mobile
[phone],enter,b8220,sprint,,mobile
[phone],respond,q11167,sprint,c,mobile
[phone],submit,b8220,sprint,,mobile
[phone],enter,b5544,sprint,,mobile
[phone],respond,q8073,sprint,c,mobile
[phone],submit,b5544,sprint,,mobile
[phone],enter,b60,sprint,,mobile
[phone],respond,q60,sprint,a,mobile
[phone],submit,b60,sprint,,mobile
[phone],enter,b72,sprint,,mobile
[phone],respond,q72,sprint,a,mobile
[phone],submit,b72,sprint,,mobile
[phone],enter,b8200,sprint,,mobile
[phone],respond,q11147,sprint,d,mobile
[phone],submit,b8200,sprint,,mobile
[phone],enter,b122,sprint,,mobile
[phone],respond,q122,sprint,c,mobile
[phone],respond,q122,sprint,d,mobile
[phone],submit,b122,sprint,,mobile
[phone],enter,b5539,sprint,,mobile
[phone],respond,q8068,sprint,b,mobile
[phone],submit,b5539,sprint,,mobile
[phone],enter,b5614,sprint,,mobile
[phone],submit,b5614,sprint,,mobile
[phone],enter,b5553,sprint,,mobile
[phone],respond,q8082,sprint,c,mobile
[phone],submit,b5553,sprint,,mobile
[phone],enter,b8084,sprint,,mobile
[phone],respond,q11031,sprint,d,mobile
[phone],submit,b8084,sprint,,mobile
[phone],enter,b181,sprint,,mobile
[phone],respond,q181,sprint,d,mobile
[phone],submit,b181,sprint,,mobile
[phone],enter,b5528,sprint,,mobile
[phone],respond,q8057,sprint,a,mobile
[phone],submit,b5528,sprint,,mobile
[phone],enter,b5611,sprint,,mobile
[phone],respond,q8140,sprint,b,mobile
[phone],submit,b5611,sprint,,mobile
[phone],enter,b8116,sprint,,mobile
[phone],submit,b8116,sprint,,mobile
[phone],enter,b1855,sprint,,mobile
[phone],submit,b1855,sprint,,mobile
[phone],enter,b2306,sprint,,mobile
[phone],respond,q3774,sprint,a,mobile
[phone],submit,b2306,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b4606,sprint,,mobile
[phone],respond,q6074,sprint,a,mobile
[phone],submit,b4606,sprint,,mobile
[phone],enter,b11388,sprint,,mobile
[phone],respond,q17151,sprint,a,mobile
[phone],respond,q17151,sprint,c,mobile
[phone],submit,b11388,sprint,,mobile
[phone],enter,b4718,sprint,,mobile
[phone],respond,q6186,sprint,d,mobile
[phone],respond,q6186,sprint,a,mobile
[phone],submit,b4718,sprint,,mobile
[phone],enter,b230,sprint,,mobile
[phone],submit,b230,sprint,,mobile
[phone],enter,b230,sprint,,mobile
[phone],respond,q230,sprint,b,mobile
[phone],submit,b230,sprint,,mobile
[phone],enter,b592,sprint,,mobile
[phone],respond,q592,sprint,a,mobile
[phone],submit,b592,sprint,,mobile
[phone],enter,b484,sprint,,mobile
[phone],respond,q484,sprint,c,mobile
[phone],submit,b484,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b472,sprint,,mobile
[phone],respond,q472,sprint,b,mobile
[phone],submit,b472,sprint,,mobile
[phone],enter,b879,sprint,,mobile
[phone],submit,b879,sprint,,mobile
[phone],enter,b1512,sprint,,mobile
[phone],submit,b1512,sprint,,mobile
[phone],enter,b1512,sprint,,mobile
[phone],submit,b1512,sprint,,mobile
[phone],enter,b5212,sprint,,mobile
[phone],submit,b5212,sprint,,mobile
[phone],enter,b1512,sprint,,mobile
[phone],respond,q1734,sprint,a,mobile
[phone],submit,b1512,sprint,,mobile
[phone],enter,b1716,sprint,,mobile
[phone],respond,q2346,sprint,b,mobile
[phone],submit,b1716,sprint,,mobile
[phone],enter,b1609,sprint,,mobile
[phone],respond,q2025,sprint,d,mobile
[phone],submit,b1609,sprint,,mobile
[phone],enter,b2680,tutor,,mobile
[phone],respond,q4148,tutor,b,mobile
[phone],submit,b2680,tutor,,mobile
[phone],enter,b5510,tutor,,mobile
[phone],respond,q8017,tutor,a,mobile
[phone],submit,b5510,tutor,,mobile
[phone],enter,b5553,review_quiz,,mobile
[phone],submit,b5553,review_quiz,,mobile
[phone],enter,b2441,sprint,,mobile
[phone],respond,q3909,sprint,b,mobile
[phone],respond,q3909,sprint,b,mobile
[phone],respond,q3909,sprint,b,mobile
[phone],submit,b2441,sprint,,mobile
[phone],enter,b6144,sprint,,mobile
[phone],respond,q8793,sprint,a,mobile
[phone],submit,b6144,sprint,,mobile
[phone],enter,b6930,sprint,,mobile
[phone],respond,q9579,sprint,b,mobile
[phone],submit,b6930,sprint,,mobile
[phone],enter,b4702,sprint,,mobile
[phone],respond,q6170,sprint,b,mobile
[phone],submit,b4702,sprint,,mobile
[phone],enter,b3762,sprint,,mobile
[phone],respond,q5230,sprint,d,mobile
[phone],respond,q5230,sprint,d,mobile
[phone],respond,q5230,sprint,b,mobile
[phone],submit,b3762,sprint,,mobile
[phone],enter,b7278,sprint,,mobile
[phone],respond,q9927,sprint,b,mobile
[phone],respond,q9927,sprint,b,mobile
[phone],submit,b7278,sprint,,mobile
[phone],enter,b6950,sprint,,mobile
[phone],respond,q9599,sprint,c,mobile
[phone],respond,q9599,sprint,c,mobile
[phone],respond,q9599,sprint,c,mobile
[phone],submit,b6950,sprint,,mobile
[phone],enter,b3584,sprint,,mobile
[phone],respond,q5052,sprint,a,mobile
[phone],respond,q5052,sprint,d,mobile
[phone],respond,q5052,sprint,c,mobile
[phone],respond,q5052,sprint,b,mobile
[phone],respond,q5052,sprint,d,mobile
[phone],respond,q5052,sprint,b,mobile
[phone],respond,q5052,sprint,a,mobile
[phone],submit,b3584,sprint,,mobile
