timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6967,diagnosis,,mobile
[phone],respond,q9616,diagnosis,a,mobile
[phone],submit,b6967,diagnosis,,mobile
[phone],enter,b4009,diagnosis,,mobile
[phone],respond,q5477,diagnosis,a,mobile
[phone],submit,b4009,diagnosis,,mobile
[phone],enter,b4914,diagnosis,,mobile
[phone],respond,q6382,diagnosis,a,mobile
[phone],respond,q6382,diagnosis,b,mobile
[phone],respond,q6382,diagnosis,a,mobile
[phone],submit,b4914,diagnosis,,mobile
[phone],enter,b5039,diagnosis,,mobile
[phone],respond,q6507,diagnosis,d,mobile
[phone],submit,b5039,diagnosis,,mobile
