timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6050,diagnosis,,mobile
[phone],respond,q8699,diagnosis,b,mobile
[phone],submit,b6050,diagnosis,,mobile
[phone],enter,b3794,sprint,,mobile
[phone],respond,q5262,sprint,b,mobile
[phone],submit,b3794,sprint,,mobile
[phone],enter,b4364,sprint,,mobile
[phone],respond,q5832,sprint,b,mobile
[phone],submit,b4364,sprint,,mobile
[phone],enter,b3934,sprint,,mobile
[phone],respond,q5402,sprint,b,mobile
[phone],submit,b3934,sprint,,mobile
[phone],enter,b4209,sprint,,mobile
[phone],respond,q5677,sprint,b,mobile
[phone],submit,b4209,sprint,,mobile
[phone],enter,b4521,sprint,,mobile
[phone],respond,q5989,sprint,a,mobile
[phone],submit,b4521,sprint,,mobile
[phone],enter,b7277,sprint,,mobile
[phone],respond,q9926,sprint,a,mobile
[phone],submit,b7277,sprint,,mobile
[phone],enter,b2812,sprint,,mobile
[phone],respond,q4280,sprint,a,mobile
[phone],respond,q4280,sprint,b,mobile
[phone],submit,b2812,sprint,,mobile
[phone],enter,b2461,sprint,,mobile
[phone],respond,q3929,sprint,d,mobile
[phone],submit,b2461,sprint,,mobile
[phone],enter,b2678,sprint,,mobile
[phone],respond,q4146,sprint,a,mobile
[phone],submit,b2678,sprint,,mobile
[phone],enter,b11581,sprint,,mobile
[phone],respond,q17344,sprint,b,mobile
[phone],submit,b11581,sprint,,mobile
