timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4636,diagnosis,,mobile
[phone],respond,q6104,diagnosis,b,mobile
[phone],submit,b4636,diagnosis,,mobile
[phone],enter,b2193,diagnosis,,mobile
[phone],respond,q3661,diagnosis,c,mobile
[phone],submit,b2193,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,b,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b176,diagnosis,,mobile
[phone],respond,q176,diagnosis,a,mobile
[phone],respond,q176,diagnosis,b,mobile
[phone],respond,q176,diagnosis,c,mobile
[phone],respond,q176,diagnosis,d,mobile
[phone],respond,q176,diagnosis,a,mobile
[phone],respond,q176,diagnosis,b,mobile
[phone],respond,q176,diagnosis,c,mobile
[phone],respond,q176,diagnosis,d,mobile
[phone],respond,q176,diagnosis,a,mobile
[phone],respond,q176,diagnosis,b,mobile
[phone],respond,q176,diagnosis,c,mobile
[phone],respond,q176,diagnosis,d,mobile
[phone],respond,q176,diagnosis,c,mobile
[phone],respond,q176,diagnosis,b,mobile
[phone],respond,q176,diagnosis,a,mobile
[phone],submit,b176,diagnosis,,mobile
