timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5839,diagnosis,,mobile
[phone],respond,q8488,diagnosis,a,mobile
[phone],submit,b5839,diagnosis,,mobile
[phone],enter,b7363,diagnosis,,mobile
[phone],respond,q10012,diagnosis,b,mobile
[phone],submit,b7363,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,c,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,a,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,a,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b1071,diagnosis,,mobile
[phone],respond,q1071,diagnosis,c,mobile
[phone],submit,b1071,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,a,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],respond,q297,diagnosis,a,mobile
[phone],submit,b297,diagnosis,,mobile
