timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3857,diagnosis,,mobile
[phone],respond,q5325,diagnosis,c,mobile
[phone],submit,b3857,diagnosis,,mobile
[phone],enter,b2727,diagnosis,,mobile
[phone],respond,q4195,diagnosis,c,mobile
[phone],submit,b2727,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b6962,diagnosis,,mobile
[phone],respond,q9611,diagnosis,b,mobile
[phone],submit,b6962,diagnosis,,mobile
[phone],enter,b16,diagnosis,,mobile
[phone],respond,q16,diagnosis,c,mobile
[phone],submit,b16,diagnosis,,mobile
[phone],enter,b3785,diagnosis,,mobile
[phone],respond,q5253,diagnosis,c,mobile
[phone],submit,b3785,diagnosis,,mobile
[phone],enter,b2743,diagnosis,,mobile
[phone],respond,q4211,diagnosis,a,mobile
[phone],submit,b2743,diagnosis,,mobile
[phone],enter,b3956,diagnosis,,mobile
[phone],respond,q5424,diagnosis,b,mobile
[phone],submit,b3956,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,a,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b2139,diagnosis,,mobile
[phone],respond,q3607,diagnosis,c,mobile
[phone],submit,b2139,diagnosis,,mobile
