timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2857,diagnosis,,mobile
[phone],respond,q4325,diagnosis,a,mobile
[phone],submit,b2857,diagnosis,,mobile
[phone],enter,b4441,diagnosis,,mobile
[phone],respond,q5909,diagnosis,c,mobile
[phone],submit,b4441,diagnosis,,mobile
[phone],enter,b3302,diagnosis,,mobile
[phone],respond,q4770,diagnosis,d,mobile
[phone],submit,b3302,diagnosis,,mobile
[phone],enter,b5647,diagnosis,,mobile
[phone],respond,q8176,diagnosis,a,mobile
[phone],submit,b5647,diagnosis,,mobile
[phone],enter,b3535,diagnosis,,mobile
[phone],respond,q5003,diagnosis,c,mobile
[phone],submit,b3535,diagnosis,,mobile
[phone],enter,b2546,diagnosis,,mobile
[phone],respond,q4014,diagnosis,a,mobile
[phone],submit,b2546,diagnosis,,mobile
[phone],enter,b2677,diagnosis,,mobile
[phone],respond,q4145,diagnosis,c,mobile
[phone],submit,b2677,diagnosis,,mobile
[phone],enter,b6810,tutor,,mobile
[phone],respond,q9459,tutor,d,mobile
[phone],submit,b6810,tutor,,mobile
[phone],enter,b1153,tutor,,mobile
[phone],respond,q1153,tutor,b,mobile
[phone],submit,b1153,tutor,,mobile
[phone],enter,b741,tutor,,mobile
[phone],respond,q741,tutor,b,mobile
[phone],submit,b741,tutor,,mobile
[phone],enter,b3500,tutor,,mobile
[phone],respond,q4968,tutor,c,mobile
[phone],submit,b3500,tutor,,mobile
