timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3498,diagnosis,,mobile
[phone],respond,q4966,diagnosis,c,mobile
[phone],submit,b3498,diagnosis,,mobile
[phone],enter,b4550,diagnosis,,mobile
[phone],respond,q6018,diagnosis,c,mobile
[phone],submit,b4550,diagnosis,,mobile
[phone],enter,b4193,diagnosis,,mobile
[phone],respond,q5661,diagnosis,b,mobile
[phone],submit,b4193,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,d,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b2663,diagnosis,,mobile
[phone],respond,q4131,diagnosis,b,mobile
[phone],submit,b2663,diagnosis,,mobile
