timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4098,diagnosis,,mobile
[phone],respond,q5566,diagnosis,d,mobile
[phone],submit,b4098,diagnosis,,mobile
[phone],enter,b4670,diagnosis,,mobile
[phone],respond,q6138,diagnosis,d,mobile
[phone],submit,b4670,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,b,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b3595,diagnosis,,mobile
[phone],respond,q5063,diagnosis,d,mobile
[phone],submit,b3595,diagnosis,,mobile
[phone],enter,b406,diagnosis,,mobile
[phone],respond,q406,diagnosis,a,mobile
[phone],submit,b406,diagnosis,,mobile
[phone],enter,b307,diagnosis,,mobile
[phone],respond,q307,diagnosis,c,mobile
[phone],submit,b307,diagnosis,,mobile
[phone],enter,b1301,diagnosis,,mobile
[phone],respond,q1301,diagnosis,b,mobile
[phone],submit,b1301,diagnosis,,mobile
[phone],enter,b943,sprint,,mobile
[phone],respond,q943,sprint,b,mobile
[phone],submit,b943,sprint,,mobile
[phone],enter,b1299,sprint,,mobile
[phone],respond,q1299,sprint,b,mobile
[phone],submit,b1299,sprint,,mobile
[phone],enter,b647,sprint,,mobile
[phone],respond,q647,sprint,c,mobile
[phone],submit,b647,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b463,sprint,,mobile
[phone],respond,q463,sprint,c,mobile
[phone],submit,b463,sprint,,mobile
[phone],enter,b497,sprint,,mobile
[phone],respond,q497,sprint,b,mobile
[phone],submit,b497,sprint,,mobile
[phone],enter,b679,sprint,,mobile
[phone],respond,q679,sprint,a,mobile
[phone],submit,b679,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1072,sprint,,mobile
[phone],respond,q1072,sprint,a,mobile
[phone],submit,b1072,sprint,,mobile
[phone],enter,b694,sprint,,mobile
[phone],respond,q694,sprint,b,mobile
[phone],submit,b694,sprint,,mobile
[phone],enter,b2845,sprint,,mobile
[phone],respond,q4313,sprint,a,mobile
[phone],submit,b2845,sprint,,mobile
[phone],enter,b2721,sprint,,mobile
[phone],respond,q4189,sprint,a,mobile
[phone],respond,q4189,sprint,b,mobile
[phone],respond,q4189,sprint,c,mobile
[phone],submit,b2721,sprint,,mobile
[phone],enter,b3921,sprint,,mobile
[phone],respond,q5389,sprint,c,mobile
[phone],submit,b3921,sprint,,mobile
[phone],enter,b11370,sprint,,mobile
[phone],respond,q17133,sprint,d,mobile
[phone],submit,b11370,sprint,,mobile
[phone],enter,b4760,sprint,,mobile
[phone],respond,q6228,sprint,b,mobile
[phone],submit,b4760,sprint,,mobile
[phone],enter,b3031,sprint,,mobile
[phone],respond,q4499,sprint,c,mobile
[phone],submit,b3031,sprint,,mobile
[phone],enter,b4702,sprint,,mobile
[phone],respond,q6170,sprint,c,mobile
[phone],submit,b4702,sprint,,mobile
[phone],enter,b6692,sprint,,mobile
[phone],respond,q9341,sprint,b,mobile
[phone],submit,b6692,sprint,,mobile
[phone],enter,b3955,sprint,,mobile
[phone],respond,q5423,sprint,d,mobile
[phone],submit,b3955,sprint,,mobile
[phone],enter,b3845,sprint,,mobile
[phone],respond,q5313,sprint,d,mobile
[phone],submit,b3845,sprint,,mobile
[phone],enter,b3285,sprint,,mobile
[phone],respond,q4753,sprint,a,mobile
[phone],submit,b3285,sprint,,mobile
[phone],enter,b5765,sprint,,mobile
[phone],respond,q8414,sprint,a,mobile
[phone],respond,q8414,sprint,c,mobile
[phone],submit,b5765,sprint,,mobile
[phone],enter,b2645,sprint,,mobile
[phone],respond,q4113,sprint,b,mobile
[phone],submit,b2645,sprint,,mobile
[phone],enter,b11290,sprint,,mobile
[phone],respond,q17053,sprint,b,mobile
[phone],submit,b11290,sprint,,mobile
[phone],enter,b3816,sprint,,mobile
[phone],respond,q5284,sprint,c,mobile
[phone],submit,b3816,sprint,,mobile
[phone],enter,b6972,sprint,,mobile
[phone],respond,q9621,sprint,b,mobile
[phone],submit,b6972,sprint,,mobile
[phone],enter,b4719,sprint,,mobile
[phone],respond,q6187,sprint,b,mobile
[phone],submit,b4719,sprint,,mobile
[phone],enter,b6890,sprint,,mobile
[phone],respond,q9539,sprint,b,mobile
[phone],submit,b6890,sprint,,mobile
[phone],enter,b3580,sprint,,mobile
[phone],respond,q5048,sprint,a,mobile
[phone],submit,b3580,sprint,,mobile
[phone],enter,b6953,sprint,,mobile
[phone],respond,q9602,sprint,b,mobile
[phone],submit,b6953,sprint,,mobile
[phone],enter,b2393,sprint,,mobile
[phone],respond,q3861,sprint,d,mobile
[phone],submit,b2393,sprint,,mobile
[phone],enter,b5943,sprint,,mobile
[phone],respond,q8592,sprint,a,mobile
[phone],submit,b5943,sprint,,mobile
[phone],enter,b3790,sprint,,mobile
[phone],respond,q5258,sprint,c,mobile
[phone],submit,b3790,sprint,,mobile
[phone],enter,b5027,sprint,,mobile
[phone],respond,q6495,sprint,a,mobile
[phone],submit,b5027,sprint,,mobile
[phone],enter,b3006,sprint,,mobile
[phone],respond,q4474,sprint,a,mobile
[phone],submit,b3006,sprint,,mobile
[phone],enter,b5535,sprint,,mobile
[phone],respond,q8064,sprint,c,mobile
[phone],submit,b5535,sprint,,mobile
[phone],enter,b118,sprint,,mobile
[phone],respond,q118,sprint,d,mobile
[phone],submit,b118,sprint,,mobile
[phone],enter,b5598,sprint,,mobile
[phone],respond,q8127,sprint,c,mobile
[phone],submit,b5598,sprint,,mobile
[phone],enter,b137,sprint,,mobile
[phone],respond,q137,sprint,c,mobile
[phone],submit,b137,sprint,,mobile
[phone],enter,b5613,sprint,,mobile
[phone],respond,q8142,sprint,b,mobile
[phone],submit,b5613,sprint,,mobile
[phone],enter,b112,sprint,,mobile
[phone],respond,q112,sprint,b,mobile
[phone],submit,b112,sprint,,mobile
[phone],enter,b38,sprint,,mobile
[phone],respond,q38,sprint,a,mobile
[phone],submit,b38,sprint,,mobile
[phone],enter,b5532,sprint,,mobile
[phone],respond,q8061,sprint,b,mobile
[phone],submit,b5532,sprint,,mobile
[phone],enter,b103,sprint,,mobile
[phone],respond,q103,sprint,d,mobile
[phone],submit,b103,sprint,,mobile
[phone],enter,b5568,sprint,,mobile
[phone],respond,q8097,sprint,d,mobile
[phone],submit,b5568,sprint,,mobile
[phone],enter,b72,sprint,,mobile
[phone],respond,q72,sprint,a,mobile
[phone],submit,b72,sprint,,mobile
[phone],enter,b912,sprint,,mobile
[phone],respond,q912,sprint,c,mobile
[phone],submit,b912,sprint,,mobile
[phone],enter,b992,sprint,,mobile
[phone],respond,q992,sprint,c,mobile
[phone],submit,b992,sprint,,mobile
[phone],enter,b737,sprint,,mobile
[phone],respond,q737,sprint,c,mobile
[phone],submit,b737,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b927,sprint,,mobile
[phone],respond,q927,sprint,c,mobile
[phone],submit,b927,sprint,,mobile
[phone],enter,b1232,sprint,,mobile
[phone],respond,q1232,sprint,a,mobile
[phone],submit,b1232,sprint,,mobile
[phone],enter,b225,sprint,,mobile
[phone],respond,q225,sprint,c,mobile
[phone],submit,b225,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1045,sprint,,mobile
[phone],respond,q1045,sprint,b,mobile
[phone],submit,b1045,sprint,,mobile
[phone],enter,b1360,sprint,,mobile
[phone],respond,q1360,sprint,b,mobile
[phone],submit,b1360,sprint,,mobile
[phone],enter,b199,sprint,,mobile
[phone],respond,q199,sprint,b,mobile
[phone],submit,b199,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,b,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b890,sprint,,mobile
[phone],respond,q890,sprint,a,mobile
[phone],submit,b890,sprint,,mobile
[phone],enter,b905,sprint,,mobile
[phone],respond,q905,sprint,c,mobile
[phone],submit,b905,sprint,,mobile
[phone],enter,b205,sprint,,mobile
[phone],respond,q205,sprint,a,mobile
[phone],submit,b205,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b6858,sprint,,mobile
[phone],respond,q9507,sprint,a,mobile
[phone],submit,b6858,sprint,,mobile
[phone],enter,b2366,sprint,,mobile
[phone],respond,q3834,sprint,d,mobile
[phone],submit,b2366,sprint,,mobile
[phone],enter,b5036,sprint,,mobile
[phone],respond,q6504,sprint,b,mobile
[phone],submit,b5036,sprint,,mobile
[phone],enter,b2435,sprint,,mobile
[phone],respond,q3903,sprint,b,mobile
[phone],respond,q3903,sprint,d,mobile
[phone],submit,b2435,sprint,,mobile
[phone],enter,b6060,sprint,,mobile
[phone],respond,q8709,sprint,d,mobile
[phone],submit,b6060,sprint,,mobile
[phone],enter,b4199,sprint,,mobile
[phone],respond,q5667,sprint,b,mobile
[phone],submit,b4199,sprint,,mobile
[phone],enter,b5112,sprint,,mobile
[phone],respond,q6664,sprint,d,mobile
[phone],submit,b5112,sprint,,mobile
[phone],enter,b5190,sprint,,mobile
[phone],respond,q6855,sprint,d,mobile
[phone],submit,b5190,sprint,,mobile
[phone],enter,b8156,sprint,,mobile
[phone],respond,q11103,sprint,d,mobile
[phone],submit,b8156,sprint,,mobile
[phone],enter,b154,sprint,,mobile
[phone],respond,q154,sprint,b,mobile
[phone],submit,b154,sprint,,mobile
[phone],enter,b74,sprint,,mobile
[phone],respond,q74,sprint,a,mobile
[phone],submit,b74,sprint,,mobile
[phone],enter,b81,sprint,,mobile
[phone],respond,q81,sprint,b,mobile
[phone],submit,b81,sprint,,mobile
[phone],enter,b8103,sprint,,mobile
[phone],respond,q11050,sprint,a,mobile
[phone],submit,b8103,sprint,,mobile
[phone],enter,b1004,sprint,,mobile
[phone],respond,q1004,sprint,b,mobile
[phone],submit,b1004,sprint,,mobile
[phone],enter,b1287,sprint,,mobile
[phone],respond,q1287,sprint,a,mobile
[phone],submit,b1287,sprint,,mobile
[phone],enter,b686,sprint,,mobile
[phone],respond,q686,sprint,b,mobile
[phone],submit,b686,sprint,,mobile
[phone],enter,b674,sprint,,mobile
[phone],respond,q674,sprint,c,mobile
[phone],submit,b674,sprint,,mobile
[phone],enter,b755,sprint,,mobile
[phone],respond,q755,sprint,c,mobile
[phone],submit,b755,sprint,,mobile
[phone],enter,b289,sprint,,mobile
[phone],respond,q289,sprint,a,mobile
[phone],submit,b289,sprint,,mobile
[phone],enter,b819,sprint,,mobile
[phone],respond,q819,sprint,a,mobile
[phone],respond,q819,sprint,c,mobile
[phone],respond,q819,sprint,a,mobile
[phone],respond,q819,sprint,c,mobile
[phone],respond,q819,sprint,a,mobile
[phone],respond,q819,sprint,c,mobile
[phone],respond,q819,sprint,a,mobile
[phone],respond,q819,sprint,c,mobile
[phone],respond,q819,sprint,a,mobile
[phone],respond,q819,sprint,c,mobile
[phone],submit,b819,sprint,,mobile
[phone],enter,b929,sprint,,mobile
[phone],respond,q929,sprint,b,mobile
[phone],submit,b929,sprint,,mobile
[phone],enter,b355,sprint,,mobile
[phone],respond,q355,sprint,c,mobile
[phone],submit,b355,sprint,,mobile
[phone],enter,b1148,sprint,,mobile
[phone],respond,q1148,sprint,b,mobile
[phone],submit,b1148,sprint,,mobile
[phone],enter,b1005,sprint,,mobile
[phone],respond,q1005,sprint,a,mobile
[phone],submit,b1005,sprint,,mobile
[phone],enter,b931,sprint,,mobile
[phone],respond,q931,sprint,a,mobile
[phone],submit,b931,sprint,,mobile
[phone],enter,b263,sprint,,mobile
[phone],respond,q263,sprint,b,mobile
[phone],submit,b263,sprint,,mobile
[phone],enter,b453,sprint,,mobile
[phone],respond,q453,sprint,b,mobile
[phone],submit,b453,sprint,,mobile
[phone],enter,b640,sprint,,mobile
[phone],respond,q640,sprint,c,mobile
[phone],submit,b640,sprint,,mobile
[phone],enter,b1110,sprint,,mobile
[phone],respond,q1110,sprint,b,mobile
[phone],submit,b1110,sprint,,mobile
[phone],enter,b1345,sprint,,mobile
[phone],respond,q1345,sprint,b,mobile
[phone],submit,b1345,sprint,,mobile
[phone],enter,b484,sprint,,mobile
[phone],respond,q484,sprint,a,mobile
[phone],submit,b484,sprint,,mobile
[phone],enter,b1203,sprint,,mobile
[phone],respond,q1203,sprint,a,mobile
[phone],submit,b1203,sprint,,mobile
[phone],enter,b449,sprint,,mobile
[phone],respond,q449,sprint,b,mobile
[phone],submit,b449,sprint,,mobile
[phone],enter,b1061,sprint,,mobile
[phone],respond,q1061,sprint,b,mobile
[phone],submit,b1061,sprint,,mobile
[phone],enter,b390,sprint,,mobile
[phone],respond,q390,sprint,c,mobile
[phone],submit,b390,sprint,,mobile
[phone],enter,b569,sprint,,mobile
[phone],respond,q569,sprint,a,mobile
[phone],submit,b569,sprint,,mobile
[phone],enter,b1093,sprint,,mobile
[phone],respond,q1093,sprint,b,mobile
[phone],submit,b1093,sprint,,mobile
[phone],enter,b1364,sprint,,mobile
[phone],respond,q1364,sprint,b,mobile
[phone],submit,b1364,sprint,,mobile
[phone],enter,b917,sprint,,mobile
[phone],respond,q917,sprint,a,mobile
[phone],submit,b917,sprint,,mobile
[phone],enter,b269,sprint,,mobile
[phone],respond,q269,sprint,b,mobile
[phone],respond,q269,sprint,c,mobile
[phone],submit,b269,sprint,,mobile
[phone],enter,b1340,sprint,,mobile
[phone],respond,q1340,sprint,a,mobile
[phone],submit,b1340,sprint,,mobile
[phone],enter,b197,sprint,,mobile
[phone],respond,q197,sprint,a,mobile
[phone],submit,b197,sprint,,mobile
[phone],enter,b492,sprint,,mobile
[phone],respond,q492,sprint,a,mobile
[phone],submit,b492,sprint,,mobile
[phone],enter,b484,adaptive_offer,,mobile
[phone],respond,q484,adaptive_offer,c,mobile
[phone],submit,b484,adaptive_offer,,mobile
[phone],enter,b1364,adaptive_offer,,mobile
[phone],respond,q1364,adaptive_offer,a,mobile
[phone],submit,b1364,adaptive_offer,,mobile
[phone],enter,b4461,sprint,,mobile
[phone],respond,q5929,sprint,c,mobile
[phone],respond,q5929,sprint,a,mobile
[phone],respond,q5929,sprint,d,mobile
[phone],submit,b4461,sprint,,mobile
[phone],enter,b7255,sprint,,mobile
[phone],respond,q9904,sprint,b,mobile
[phone],respond,q9904,sprint,c,mobile
[phone],respond,q9904,sprint,b,mobile
[phone],respond,q9904,sprint,c,mobile
[phone],submit,b7255,sprint,,mobile
[phone],enter,b6963,sprint,,mobile
[phone],respond,q9612,sprint,b,mobile
[phone],respond,q9612,sprint,a,mobile
[phone],submit,b6963,sprint,,mobile
[phone],enter,b4214,sprint,,mobile
[phone],respond,q5682,sprint,c,mobile
[phone],submit,b4214,sprint,,mobile
[phone],enter,b3003,sprint,,mobile
[phone],respond,q4471,sprint,c,mobile
[phone],submit,b3003,sprint,,mobile
[phone],enter,b7351,sprint,,mobile
[phone],respond,q10000,sprint,b,mobile
[phone],submit,b7351,sprint,,mobile
[phone],enter,b2515,sprint,,mobile
[phone],respond,q3983,sprint,c,mobile
[phone],submit,b2515,sprint,,mobile
[phone],enter,b2829,sprint,,mobile
[phone],respond,q4297,sprint,c,mobile
[phone],submit,b2829,sprint,,mobile
[phone],enter,b4304,sprint,,mobile
[phone],respond,q5772,sprint,d,mobile
[phone],submit,b4304,sprint,,mobile
[phone],enter,b7490,sprint,,mobile
[phone],respond,q10139,sprint,b,mobile
[phone],submit,b7490,sprint,,mobile
[phone],enter,b245,sprint,,mobile
[phone],respond,q245,sprint,b,mobile
[phone],submit,b245,sprint,,mobile
[phone],enter,b1165,sprint,,mobile
[phone],respond,q1165,sprint,c,mobile
[phone],submit,b1165,sprint,,mobile
[phone],enter,b1343,sprint,,mobile
[phone],respond,q1343,sprint,c,mobile
[phone],submit,b1343,sprint,,mobile
[phone],enter,b408,sprint,,mobile
[phone],respond,q408,sprint,c,mobile
[phone],submit,b408,sprint,,mobile
[phone],enter,b952,sprint,,mobile
[phone],respond,q952,sprint,a,mobile
[phone],submit,b952,sprint,,mobile
[phone],enter,b776,sprint,,mobile
[phone],respond,q776,sprint,c,mobile
[phone],submit,b776,sprint,,mobile
[phone],enter,b1334,sprint,,mobile
[phone],respond,q1334,sprint,a,mobile
[phone],submit,b1334,sprint,,mobile
[phone],enter,b996,sprint,,mobile
[phone],respond,q996,sprint,a,mobile
[phone],submit,b996,sprint,,mobile
[phone],enter,b1291,sprint,,mobile
[phone],respond,q1291,sprint,c,mobile
[phone],submit,b1291,sprint,,mobile
[phone],enter,b778,sprint,,mobile
[phone],respond,q778,sprint,a,mobile
[phone],submit,b778,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,c,mobile
[phone],respond,q5648,sprint,b,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b4047,sprint,,mobile
[phone],respond,q5515,sprint,d,mobile
[phone],submit,b4047,sprint,,mobile
[phone],enter,b4538,sprint,,mobile
[phone],respond,q6006,sprint,a,mobile
[phone],submit,b4538,sprint,,mobile
[phone],enter,b3821,sprint,,mobile
[phone],respond,q5289,sprint,b,mobile
[phone],submit,b3821,sprint,,mobile
[phone],enter,b3412,sprint,,mobile
[phone],respond,q4880,sprint,c,mobile
[phone],submit,b3412,sprint,,mobile
[phone],enter,b2700,sprint,,mobile
[phone],respond,q4168,sprint,c,mobile
[phone],submit,b2700,sprint,,mobile
[phone],enter,b2690,sprint,,mobile
[phone],respond,q4158,sprint,c,mobile
[phone],submit,b2690,sprint,,mobile
[phone],enter,b4209,sprint,,mobile
[phone],respond,q5677,sprint,b,mobile
[phone],submit,b4209,sprint,,mobile
[phone],enter,b2693,sprint,,mobile
[phone],respond,q4161,sprint,a,mobile
[phone],submit,b2693,sprint,,mobile
[phone],enter,b2314,sprint,,mobile
[phone],respond,q3782,sprint,b,mobile
[phone],submit,b2314,sprint,,mobile
[phone],enter,b4215,sprint,,mobile
[phone],respond,q5683,sprint,b,mobile
[phone],submit,b4215,sprint,,mobile
[phone],enter,b7172,sprint,,mobile
[phone],respond,q9821,sprint,a,mobile
[phone],submit,b7172,sprint,,mobile
[phone],enter,b11515,sprint,,mobile
[phone],respond,q17278,sprint,b,mobile
[phone],submit,b11515,sprint,,mobile
[phone],enter,b6691,sprint,,mobile
[phone],respond,q9340,sprint,d,mobile
[phone],submit,b6691,sprint,,mobile
[phone],enter,b6761,sprint,,mobile
[phone],respond,q9410,sprint,c,mobile
[phone],submit,b6761,sprint,,mobile
[phone],enter,b4188,sprint,,mobile
[phone],respond,q5656,sprint,d,mobile
[phone],submit,b4188,sprint,,mobile
[phone],enter,b4023,sprint,,mobile
[phone],respond,q5491,sprint,a,mobile
[phone],submit,b4023,sprint,,mobile
[phone],enter,b4715,sprint,,mobile
[phone],respond,q6183,sprint,c,mobile
[phone],submit,b4715,sprint,,mobile
[phone],enter,b2852,sprint,,mobile
[phone],respond,q4320,sprint,d,mobile
[phone],submit,b2852,sprint,,mobile
[phone],enter,b7169,sprint,,mobile
[phone],respond,q9818,sprint,c,mobile
[phone],submit,b7169,sprint,,mobile
[phone],enter,b653,sprint,,mobile
[phone],respond,q653,sprint,b,mobile
[phone],submit,b653,sprint,,mobile
[phone],enter,b683,sprint,,mobile
[phone],respond,q683,sprint,b,mobile
[phone],submit,b683,sprint,,mobile
[phone],enter,b703,sprint,,mobile
[phone],respond,q703,sprint,c,mobile
[phone],submit,b703,sprint,,mobile
[phone],enter,b200,sprint,,mobile
[phone],respond,q200,sprint,c,mobile
[phone],submit,b200,sprint,,mobile
[phone],enter,b880,sprint,,mobile
[phone],respond,q880,sprint,a,mobile
[phone],submit,b880,sprint,,mobile
[phone],enter,b650,sprint,,mobile
[phone],respond,q650,sprint,b,mobile
[phone],submit,b650,sprint,,mobile
[phone],enter,b231,sprint,,mobile
[phone],respond,q231,sprint,c,mobile
[phone],submit,b231,sprint,,mobile
[phone],enter,b878,sprint,,mobile
[phone],respond,q878,sprint,a,mobile
[phone],submit,b878,sprint,,mobile
[phone],enter,b1066,sprint,,mobile
[phone],respond,q1066,sprint,b,mobile
[phone],submit,b1066,sprint,,mobile
[phone],enter,b576,sprint,,mobile
[phone],respond,q576,sprint,a,mobile
[phone],submit,b576,sprint,,mobile
[phone],enter,b4312,sprint,,mobile
[phone],respond,q5780,sprint,a,mobile
[phone],submit,b4312,sprint,,mobile
[phone],enter,b6951,sprint,,mobile
[phone],respond,q9600,sprint,b,mobile
[phone],submit,b6951,sprint,,mobile
[phone],enter,b3092,sprint,,mobile
[phone],respond,q4560,sprint,c,mobile
[phone],submit,b3092,sprint,,mobile
[phone],enter,b3291,sprint,,mobile
[phone],respond,q4759,sprint,a,mobile
[phone],submit,b3291,sprint,,mobile
[phone],enter,b5920,sprint,,mobile
[phone],respond,q8569,sprint,b,mobile
[phone],submit,b5920,sprint,,mobile
[phone],enter,b4278,sprint,,mobile
[phone],respond,q5746,sprint,b,mobile
[phone],respond,q5746,sprint,c,mobile
[phone],respond,q5746,sprint,d,mobile
[phone],submit,b4278,sprint,,mobile
[phone],enter,b4707,sprint,,mobile
[phone],respond,q6175,sprint,b,mobile
[phone],submit,b4707,sprint,,mobile
[phone],enter,b2220,sprint,,mobile
[phone],respond,q3688,sprint,d,mobile
[phone],submit,b2220,sprint,,mobile
[phone],enter,b7162,sprint,,mobile
[phone],respond,q9811,sprint,a,mobile
[phone],submit,b7162,sprint,,mobile
[phone],enter,b3261,sprint,,mobile
[phone],respond,q4729,sprint,c,mobile
[phone],submit,b3261,sprint,,mobile
