timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4272,diagnosis,,mobile
[phone],respond,q5740,diagnosis,b,mobile
[phone],submit,b4272,diagnosis,,mobile
[phone],enter,b4710,diagnosis,,mobile
[phone],respond,q6178,diagnosis,a,mobile
[phone],submit,b4710,diagnosis,,mobile
[phone],enter,b1290,diagnosis,,mobile
[phone],respond,q1290,diagnosis,c,mobile
[phone],respond,q1290,diagnosis,b,mobile
[phone],respond,q1290,diagnosis,a,mobile
[phone],respond,q1290,diagnosis,b,mobile
[phone],submit,b1290,diagnosis,,mobile
[phone],enter,b368,diagnosis,,mobile
[phone],respond,q368,diagnosis,a,mobile
[phone],submit,b368,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,d,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b309,diagnosis,,mobile
[phone],respond,q309,diagnosis,c,mobile
[phone],submit,b309,diagnosis,,mobile
[phone],enter,b599,diagnosis,,mobile
[phone],respond,q599,diagnosis,b,mobile
[phone],submit,b599,diagnosis,,mobile
