timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5781,diagnosis,,mobile
[phone],respond,q8430,diagnosis,b,mobile
[phone],submit,b5781,diagnosis,,mobile
[phone],enter,b4752,diagnosis,,mobile
[phone],respond,q6220,diagnosis,a,mobile
[phone],submit,b4752,diagnosis,,mobile
[phone],enter,b4883,diagnosis,,mobile
[phone],respond,q6351,diagnosis,d,mobile
[phone],respond,q6351,diagnosis,a,mobile
[phone],submit,b4883,diagnosis,,mobile
[phone],enter,b6046,diagnosis,,mobile
[phone],respond,q8695,diagnosis,d,mobile
[phone],submit,b6046,diagnosis,,mobile
[phone],enter,b2612,diagnosis,,mobile
[phone],respond,q4080,diagnosis,a,mobile
[phone],respond,q4080,diagnosis,b,mobile
[phone],submit,b2612,diagnosis,,mobile
[phone],enter,b3098,diagnosis,,mobile
[phone],respond,q4566,diagnosis,d,mobile
[phone],respond,q4566,diagnosis,b,mobile
[phone],submit,b3098,diagnosis,,mobile
[phone],enter,b4090,sprint,,mobile
[phone],respond,q5558,sprint,a,mobile
[phone],submit,b4090,sprint,,mobile
[phone],enter,b4314,sprint,,mobile
[phone],respond,q5782,sprint,c,mobile
[phone],submit,b4314,sprint,,mobile
[phone],enter,b2306,sprint,,mobile
[phone],respond,q3774,sprint,a,mobile
[phone],submit,b2306,sprint,,mobile
[phone],enter,b11293,sprint,,mobile
[phone],respond,q17056,sprint,a,mobile
[phone],submit,b11293,sprint,,mobile
[phone],enter,b2517,sprint,,mobile
[phone],respond,q3985,sprint,c,mobile
[phone],respond,q3985,sprint,d,mobile
[phone],submit,b2517,sprint,,mobile
[phone],enter,b4114,sprint,,mobile
[phone],respond,q5582,sprint,a,mobile
[phone],submit,b4114,sprint,,mobile
[phone],enter,b4400,sprint,,mobile
[phone],respond,q5868,sprint,c,mobile
[phone],submit,b4400,sprint,,mobile
[phone],enter,b6680,sprint,,mobile
[phone],respond,q9329,sprint,b,mobile
[phone],submit,b6680,sprint,,mobile
[phone],enter,b4892,sprint,,mobile
[phone],respond,q6360,sprint,b,mobile
[phone],submit,b4892,sprint,,mobile
[phone],enter,b3005,sprint,,mobile
[phone],respond,q4473,sprint,a,mobile
[phone],submit,b3005,sprint,,mobile
[phone],enter,b970,sprint,,mobile
[phone],submit,b970,sprint,,mobile
[phone],enter,b970,sprint,,mobile
[phone],respond,q970,sprint,c,mobile
[phone],submit,b970,sprint,,mobile
[phone],enter,b822,sprint,,mobile
[phone],submit,b822,sprint,,mobile
[phone],enter,b758,sprint,,mobile
[phone],respond,q758,sprint,c,mobile
[phone],submit,b758,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b954,sprint,,mobile
[phone],respond,q954,sprint,b,mobile
[phone],submit,b954,sprint,,mobile
[phone],enter,b954,sprint,,mobile
[phone],submit,b954,sprint,,mobile
[phone],enter,b722,sprint,,mobile
[phone],respond,q722,sprint,a,mobile
[phone],submit,b722,sprint,,mobile
[phone],enter,b722,sprint,,mobile
[phone],submit,b722,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b585,sprint,,mobile
[phone],respond,q585,sprint,c,mobile
[phone],submit,b585,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b1162,sprint,,mobile
[phone],submit,b1162,sprint,,mobile
[phone],enter,b1524,sprint,,mobile
[phone],respond,q1770,sprint,a,mobile
[phone],submit,b1524,sprint,,mobile
[phone],enter,b1450,sprint,,mobile
[phone],respond,q1548,sprint,d,mobile
[phone],submit,b1450,sprint,,mobile
[phone],enter,b1589,sprint,,mobile
[phone],respond,q1965,sprint,a,mobile
[phone],submit,b1589,sprint,,mobile
[phone],enter,b1630,sprint,,mobile
[phone],respond,q2088,sprint,c,mobile
[phone],submit,b1630,sprint,,mobile
[phone],enter,b1688,sprint,,mobile
[phone],respond,q2262,sprint,b,mobile
[phone],submit,b1688,sprint,,mobile
[phone],enter,b1573,sprint,,mobile
[phone],respond,q1917,sprint,d,mobile
[phone],submit,b1573,sprint,,mobile
[phone],enter,b3626,sprint,,mobile
[phone],respond,q5094,sprint,c,mobile
[phone],submit,b3626,sprint,,mobile
[phone],enter,b4218,sprint,,mobile
[phone],respond,q5686,sprint,d,mobile
[phone],submit,b4218,sprint,,mobile
[phone],enter,b4738,sprint,,mobile
[phone],respond,q6206,sprint,b,mobile
[phone],submit,b4738,sprint,,mobile
[phone],enter,b11312,sprint,,mobile
[phone],respond,q17075,sprint,c,mobile
[phone],submit,b11312,sprint,,mobile
[phone],enter,b3418,sprint,,mobile
[phone],respond,q4886,sprint,d,mobile
[phone],submit,b3418,sprint,,mobile
[phone],enter,b2230,sprint,,mobile
[phone],respond,q3698,sprint,d,mobile
[phone],submit,b2230,sprint,,mobile
[phone],enter,b3128,sprint,,mobile
[phone],respond,q4596,sprint,c,mobile
[phone],submit,b3128,sprint,,mobile
[phone],enter,b6867,sprint,,mobile
[phone],respond,q9516,sprint,a,mobile
[phone],submit,b6867,sprint,,mobile
[phone],enter,b5044,sprint,,mobile
[phone],respond,q6512,sprint,b,mobile
[phone],submit,b5044,sprint,,mobile
[phone],enter,b3433,sprint,,mobile
[phone],respond,q4901,sprint,a,mobile
[phone],submit,b3433,sprint,,mobile
[phone],enter,b4703,sprint,,mobile
[phone],respond,q6171,sprint,b,mobile
[phone],submit,b4703,sprint,,mobile
[phone],enter,b6092,sprint,,mobile
[phone],respond,q8741,sprint,a,mobile
[phone],submit,b6092,sprint,,mobile
[phone],enter,b2884,sprint,,mobile
[phone],respond,q4352,sprint,a,mobile
[phone],submit,b2884,sprint,,mobile
[phone],enter,b4712,sprint,,mobile
[phone],respond,q6180,sprint,d,mobile
[phone],respond,q6180,sprint,c,mobile
[phone],submit,b4712,sprint,,mobile
[phone],enter,b3008,sprint,,mobile
[phone],respond,q4476,sprint,c,mobile
[phone],submit,b3008,sprint,,mobile
[phone],enter,b6401,sprint,,mobile
[phone],respond,q9050,sprint,a,mobile
[phone],submit,b6401,sprint,,mobile
[phone],enter,b3415,sprint,,mobile
[phone],respond,q4883,sprint,a,mobile
[phone],submit,b3415,sprint,,mobile
