timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3653,diagnosis,,mobile
[phone],respond,q5121,diagnosis,d,mobile
[phone],submit,b3653,diagnosis,,mobile
[phone],enter,b1199,diagnosis,,mobile
[phone],respond,q1199,diagnosis,b,mobile
[phone],submit,b1199,diagnosis,,mobile
[phone],enter,b7252,diagnosis,,mobile
[phone],respond,q9901,diagnosis,c,mobile
[phone],submit,b7252,diagnosis,,mobile
[phone],enter,b7110,diagnosis,,mobile
[phone],respond,q9759,diagnosis,c,mobile
[phone],submit,b7110,diagnosis,,mobile
[phone],enter,b4936,diagnosis,,mobile
[phone],respond,q6404,diagnosis,d,mobile
[phone],submit,b4936,diagnosis,,mobile
[phone],enter,b6547,diagnosis,,mobile
[phone],respond,q9196,diagnosis,d,mobile
[phone],submit,b6547,diagnosis,,mobile
[phone],enter,b7512,diagnosis,,mobile
[phone],respond,q10161,diagnosis,d,mobile
[phone],respond,q10161,diagnosis,a,mobile
[phone],submit,b7512,diagnosis,,mobile
[phone],enter,b536,sprint,,mobile
[phone],respond,q536,sprint,a,mobile
[phone],submit,b536,sprint,,mobile
[phone],enter,b467,sprint,,mobile
[phone],respond,q467,sprint,a,mobile
[phone],submit,b467,sprint,,mobile
[phone],enter,b212,sprint,,mobile
[phone],respond,q212,sprint,b,mobile
[phone],submit,b212,sprint,,mobile
[phone],enter,b268,sprint,,mobile
[phone],respond,q268,sprint,b,mobile
[phone],submit,b268,sprint,,mobile
[phone],enter,b370,sprint,,mobile
[phone],respond,q370,sprint,c,mobile
[phone],submit,b370,sprint,,mobile
[phone],enter,b1182,sprint,,mobile
[phone],respond,q1182,sprint,b,mobile
[phone],submit,b1182,sprint,,mobile
[phone],enter,b3315,sprint,,mobile
[phone],respond,q4783,sprint,c,mobile
[phone],submit,b3315,sprint,,mobile
[phone],enter,b3604,sprint,,mobile
[phone],respond,q5072,sprint,a,mobile
[phone],submit,b3604,sprint,,mobile
[phone],enter,b4015,sprint,,mobile
[phone],respond,q5483,sprint,b,mobile
[phone],submit,b4015,sprint,,mobile
[phone],enter,b2327,sprint,,mobile
[phone],respond,q3795,sprint,a,mobile
[phone],submit,b2327,sprint,,mobile
[phone],enter,b3876,sprint,,mobile
[phone],respond,q5344,sprint,c,mobile
[phone],submit,b3876,sprint,,mobile
[phone],enter,b7384,tutor,,mobile
[phone],respond,q10033,tutor,c,mobile
[phone],respond,q10033,tutor,b,mobile
[phone],respond,q10033,tutor,c,mobile
[phone],submit,b7384,tutor,,mobile
[phone],enter,b6176,sprint,,mobile
[phone],respond,q8825,sprint,b,mobile
[phone],submit,b6176,sprint,,mobile
[phone],enter,b5775,sprint,,mobile
[phone],respond,q8424,sprint,b,mobile
[phone],submit,b5775,sprint,,mobile
[phone],enter,b5048,sprint,,mobile
[phone],respond,q6516,sprint,b,mobile
[phone],submit,b5048,sprint,,mobile
[phone],enter,b6882,sprint,,mobile
[phone],respond,q9531,sprint,d,mobile
[phone],submit,b6882,sprint,,mobile
[phone],enter,b3096,sprint,,mobile
[phone],respond,q4564,sprint,b,mobile
[phone],submit,b3096,sprint,,mobile
[phone],enter,b3096,adaptive_offer,,mobile
[phone],respond,q4564,adaptive_offer,a,mobile
[phone],submit,b3096,adaptive_offer,,mobile
[phone],enter,b3315,adaptive_offer,,mobile
[phone],respond,q4783,adaptive_offer,a,mobile
[phone],submit,b3315,adaptive_offer,,mobile
[phone],enter,b3816,sprint,,mobile
[phone],respond,q5284,sprint,c,mobile
[phone],submit,b3816,sprint,,mobile
[phone],enter,b3816,review_quiz,,mobile
[phone],respond,q5284,review_quiz,c,mobile
[phone],submit,b3816,review_quiz,,mobile
[phone],enter,b3315,review_quiz,,mobile
[phone],respond,q4783,review_quiz,a,mobile
[phone],submit,b3315,review_quiz,,mobile
[phone],enter,b6924,review_quiz,,mobile
[phone],respond,q9573,review_quiz,a,mobile
[phone],submit,b6924,review_quiz,,mobile
[phone],enter,b661,review_quiz,,mobile
[phone],submit,b661,review_quiz,,mobile
[phone],enter,b661,review_quiz,,mobile
[phone],respond,q661,review_quiz,c,mobile
[phone],submit,b661,review_quiz,,mobile
[phone],enter,b212,review_quiz,,mobile
[phone],submit,b212,review_quiz,,mobile
[phone],enter,b212,review_quiz,,mobile
[phone],submit,b212,review_quiz,,mobile
[phone],enter,b4657,review_quiz,,mobile
[phone],respond,q6125,review_quiz,c,mobile
[phone],submit,b4657,review_quiz,,mobile
