timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b7008,diagnosis,,mobile
[phone],respond,q9657,diagnosis,c,mobile
[phone],submit,b7008,diagnosis,,mobile
[phone],enter,b3360,diagnosis,,mobile
[phone],respond,q4828,diagnosis,d,mobile
[phone],submit,b3360,diagnosis,,mobile
[phone],enter,b2591,diagnosis,,mobile
[phone],respond,q4059,diagnosis,b,mobile
[phone],submit,b2591,diagnosis,,mobile
[phone],enter,b2221,diagnosis,,mobile
[phone],respond,q3689,diagnosis,d,mobile
[phone],submit,b2221,diagnosis,,mobile
[phone],enter,b2246,diagnosis,,mobile
[phone],respond,q3714,diagnosis,c,mobile
[phone],submit,b2246,diagnosis,,mobile
[phone],enter,b2862,diagnosis,,mobile
[phone],respond,q4330,diagnosis,c,mobile
[phone],respond,q4330,diagnosis,b,mobile
[phone],submit,b2862,diagnosis,,mobile
[phone],enter,b3524,diagnosis,,mobile
[phone],respond,q4992,diagnosis,b,mobile
[phone],respond,q4992,diagnosis,d,mobile
[phone],submit,b3524,diagnosis,,mobile
[phone],enter,b2465,diagnosis,,mobile
[phone],respond,q3933,diagnosis,a,mobile
[phone],submit,b2465,diagnosis,,mobile
[phone],enter,b6046,diagnosis,,mobile
[phone],respond,q8695,diagnosis,d,mobile
[phone],submit,b6046,diagnosis,,mobile
[phone],enter,b276,sprint,,mobile
[phone],respond,q276,sprint,b,mobile
[phone],submit,b276,sprint,,mobile
[phone],enter,b1355,sprint,,mobile
[phone],respond,q1355,sprint,a,mobile
[phone],submit,b1355,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b457,sprint,,mobile
[phone],respond,q457,sprint,a,mobile
[phone],submit,b457,sprint,,mobile
[phone],enter,b336,sprint,,mobile
[phone],respond,q336,sprint,b,mobile
[phone],submit,b336,sprint,,mobile
[phone],enter,b312,sprint,,mobile
[phone],submit,b312,sprint,,mobile
