timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6022,diagnosis,,mobile
[phone],submit,b6022,diagnosis,,mobile
[phone],enter,b4089,diagnosis,,mobile
[phone],respond,q5557,diagnosis,c,mobile
[phone],submit,b4089,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b4347,diagnosis,,mobile
[phone],respond,q5815,diagnosis,d,mobile
[phone],submit,b4347,diagnosis,,mobile
