timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2702,diagnosis,,mobile
[phone],respond,q4170,diagnosis,a,mobile
[phone],submit,b2702,diagnosis,,mobile
[phone],enter,b4657,diagnosis,,mobile
[phone],respond,q6125,diagnosis,a,mobile
[phone],submit,b4657,diagnosis,,mobile
[phone],enter,b237,diagnosis,,mobile
[phone],submit,b237,diagnosis,,mobile
[phone],enter,b237,diagnosis,,mobile
[phone],respond,q237,diagnosis,b,mobile
[phone],respond,q237,diagnosis,a,mobile
[phone],submit,b237,diagnosis,,mobile
[phone],enter,b3351,diagnosis,,mobile
[phone],respond,q4819,diagnosis,a,mobile
[phone],submit,b3351,diagnosis,,mobile
[phone],enter,b2656,diagnosis,,mobile
[phone],respond,q4124,diagnosis,b,mobile
[phone],submit,b2656,diagnosis,,mobile
[phone],enter,b3031,diagnosis,,mobile
[phone],respond,q4499,diagnosis,b,mobile
[phone],submit,b3031,diagnosis,,mobile
