timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4950,diagnosis,,mobile
[phone],respond,q6418,diagnosis,c,mobile
[phone],submit,b4950,diagnosis,,mobile
[phone],enter,b2218,diagnosis,,mobile
[phone],respond,q3686,diagnosis,c,mobile
[phone],submit,b2218,diagnosis,,mobile
[phone],enter,b11484,diagnosis,,mobile
[phone],respond,q17247,diagnosis,b,mobile
[phone],submit,b11484,diagnosis,,mobile
[phone],enter,b2683,diagnosis,,mobile
[phone],respond,q4151,diagnosis,a,mobile
[phone],submit,b2683,diagnosis,,mobile
[phone],enter,b7667,diagnosis,,mobile
[phone],respond,q10316,diagnosis,a,mobile
[phone],submit,b7667,diagnosis,,mobile
[phone],enter,b7107,diagnosis,,mobile
[phone],respond,q9756,diagnosis,c,mobile
[phone],respond,q9756,diagnosis,b,mobile
[phone],submit,b7107,diagnosis,,mobile
