timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4888,diagnosis,,mobile
[phone],respond,q6356,diagnosis,b,mobile
[phone],submit,b4888,diagnosis,,mobile
[phone],enter,b7000,diagnosis,,mobile
[phone],respond,q9649,diagnosis,b,mobile
[phone],submit,b7000,diagnosis,,mobile
[phone],enter,b4576,diagnosis,,mobile
[phone],respond,q6044,diagnosis,d,mobile
[phone],submit,b4576,diagnosis,,mobile
[phone],enter,b160,diagnosis,,mobile
[phone],respond,q160,diagnosis,b,mobile
[phone],respond,q160,diagnosis,a,mobile
[phone],submit,b160,diagnosis,,mobile
[phone],enter,b2367,diagnosis,,mobile
[phone],respond,q3835,diagnosis,a,mobile
[phone],submit,b2367,diagnosis,,mobile
[phone],enter,b11627,diagnosis,,mobile
[phone],respond,q17390,diagnosis,b,mobile
[phone],respond,q17390,diagnosis,d,mobile
[phone],respond,q17390,diagnosis,b,mobile
[phone],submit,b11627,diagnosis,,mobile
[phone],enter,b4208,diagnosis,,mobile
[phone],respond,q5676,diagnosis,c,mobile
[phone],submit,b4208,diagnosis,,mobile
[phone],enter,b758,sprint,,mobile
[phone],respond,q758,sprint,c,mobile
[phone],submit,b758,sprint,,mobile
[phone],enter,b1101,sprint,,mobile
[phone],respond,q1101,sprint,c,mobile
[phone],submit,b1101,sprint,,mobile
[phone],enter,b11896,sprint,,mobile
[phone],respond,q17833,sprint,a,mobile
[phone],submit,b11896,sprint,,mobile
[phone],enter,b826,sprint,,mobile
[phone],respond,q826,sprint,c,mobile
[phone],submit,b826,sprint,,mobile
[phone],enter,b836,sprint,,mobile
[phone],respond,q836,sprint,a,mobile
[phone],submit,b836,sprint,,mobile
[phone],enter,b1273,adaptive_offer,,mobile
[phone],respond,q1273,adaptive_offer,a,mobile
[phone],respond,q1273,adaptive_offer,c,mobile
[phone],respond,q1273,adaptive_offer,a,mobile
[phone],respond,q1273,adaptive_offer,c,mobile
[phone],submit,b1273,adaptive_offer,,mobile
[phone],enter,b836,adaptive_offer,,mobile
[phone],respond,q836,adaptive_offer,b,mobile
[phone],submit,b836,adaptive_offer,,mobile
[phone],enter,b588,sprint,,mobile
[phone],respond,q588,sprint,c,mobile
[phone],submit,b588,sprint,,mobile
[phone],enter,b6098,sprint,,mobile
[phone],respond,q8747,sprint,d,mobile
[phone],submit,b6098,sprint,,mobile
[phone],enter,b4715,sprint,,mobile
[phone],respond,q6183,sprint,c,mobile
[phone],submit,b4715,sprint,,mobile
[phone],enter,b3928,sprint,,mobile
[phone],respond,q5396,sprint,b,mobile
[phone],submit,b3928,sprint,,mobile
[phone],enter,b6157,sprint,,mobile
[phone],respond,q8806,sprint,d,mobile
[phone],submit,b6157,sprint,,mobile
[phone],enter,b588,my_note,,mobile
[phone],submit,b588,my_note,,mobile
[phone],enter,b4208,review_quiz,,mobile
[phone],respond,q5676,review_quiz,c,mobile
[phone],submit,b4208,review_quiz,,mobile
[phone],enter,b1212,review_quiz,,mobile
[phone],respond,q1212,review_quiz,b,mobile
[phone],submit,b1212,review_quiz,,mobile
[phone],enter,b1389,sprint,,mobile
[phone],respond,q1389,sprint,c,mobile
[phone],submit,b1389,sprint,,mobile
[phone],enter,b11910,sprint,,mobile
[phone],respond,q17847,sprint,a,mobile
[phone],submit,b11910,sprint,,mobile
[phone],enter,b802,sprint,,mobile
[phone],respond,q802,sprint,b,mobile
[phone],submit,b802,sprint,,mobile
[phone],enter,b1146,sprint,,mobile
[phone],respond,q1146,sprint,c,mobile
[phone],submit,b1146,sprint,,mobile
[phone],enter,b447,sprint,,mobile
[phone],respond,q447,sprint,a,mobile
[phone],submit,b447,sprint,,mobile
[phone],enter,b12088,sprint,,mobile
[phone],respond,q18025,sprint,b,mobile
[phone],submit,b12088,sprint,,mobile
[phone],enter,b803,sprint,,mobile
[phone],respond,q803,sprint,c,mobile
[phone],submit,b803,sprint,,mobile
[phone],enter,b1042,sprint,,mobile
[phone],respond,q1042,sprint,b,mobile
[phone],submit,b1042,sprint,,mobile
[phone],enter,b469,sprint,,mobile
[phone],respond,q469,sprint,c,mobile
[phone],submit,b469,sprint,,mobile
[phone],enter,b11930,sprint,,mobile
[phone],respond,q17867,sprint,a,mobile
[phone],submit,b11930,sprint,,mobile
[phone],enter,b11507,sprint,,mobile
[phone],respond,q17270,sprint,c,mobile
[phone],submit,b11507,sprint,,mobile
[phone],enter,b4688,sprint,,mobile
[phone],respond,q6156,sprint,a,mobile
[phone],submit,b4688,sprint,,mobile
[phone],enter,b6918,sprint,,mobile
[phone],respond,q9567,sprint,d,mobile
[phone],respond,q9567,sprint,b,mobile
[phone],respond,q9567,sprint,d,mobile
[phone],respond,q9567,sprint,b,mobile
[phone],respond,q9567,sprint,d,mobile
[phone],submit,b6918,sprint,,mobile
[phone],enter,b4868,sprint,,mobile
[phone],respond,q6336,sprint,b,mobile
[phone],submit,b4868,sprint,,mobile
[phone],enter,b6017,sprint,,mobile
[phone],respond,q8666,sprint,a,mobile
[phone],submit,b6017,sprint,,mobile
[phone],enter,b4692,sprint,,mobile
[phone],respond,q6160,sprint,d,mobile
[phone],submit,b4692,sprint,,mobile
[phone],enter,b11517,sprint,,mobile
[phone],respond,q17280,sprint,b,mobile
[phone],submit,b11517,sprint,,mobile
[phone],enter,b4872,sprint,,mobile
[phone],respond,q6340,sprint,a,mobile
[phone],respond,q6340,sprint,c,mobile
[phone],submit,b4872,sprint,,mobile
[phone],enter,b2627,sprint,,mobile
[phone],respond,q4095,sprint,d,mobile
[phone],submit,b2627,sprint,,mobile
[phone],enter,b2296,sprint,,mobile
[phone],respond,q3764,sprint,b,mobile
[phone],submit,b2296,sprint,,mobile
[phone],enter,b4041,sprint,,mobile
[phone],respond,q5509,sprint,a,mobile
[phone],submit,b4041,sprint,,mobile
[phone],enter,b6931,sprint,,mobile
[phone],respond,q9580,sprint,a,mobile
[phone],submit,b6931,sprint,,mobile
[phone],enter,b4275,sprint,,mobile
[phone],respond,q5743,sprint,d,mobile
[phone],submit,b4275,sprint,,mobile
[phone],enter,b4782,sprint,,mobile
[phone],respond,q6250,sprint,d,mobile
[phone],submit,b4782,sprint,,mobile
