timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3239,diagnosis,,mobile
[phone],respond,q4707,diagnosis,a,mobile
[phone],submit,b3239,diagnosis,,mobile
[phone],enter,b176,diagnosis,,mobile
[phone],respond,q176,diagnosis,d,mobile
[phone],respond,q176,diagnosis,c,mobile
[phone],respond,q176,diagnosis,d,mobile
[phone],submit,b176,diagnosis,,mobile
[phone],enter,b3693,diagnosis,,mobile
[phone],respond,q5161,diagnosis,a,mobile
[phone],submit,b3693,diagnosis,,mobile
[phone],enter,b4187,diagnosis,,mobile
[phone],respond,q5655,diagnosis,d,mobile
[phone],submit,b4187,diagnosis,,mobile
[phone],enter,b2469,diagnosis,,mobile
[phone],respond,q3937,diagnosis,d,mobile
[phone],submit,b2469,diagnosis,,mobile
[phone],enter,b6422,diagnosis,,mobile
[phone],respond,q9071,diagnosis,c,mobile
[phone],respond,q9071,diagnosis,a,mobile
[phone],submit,b6422,diagnosis,,mobile
