timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2764,diagnosis,,mobile
[phone],respond,q4232,diagnosis,d,mobile
[phone],submit,b2764,diagnosis,,mobile
[phone],enter,b4887,diagnosis,,mobile
[phone],respond,q6355,diagnosis,a,mobile
[phone],submit,b4887,diagnosis,,mobile
[phone],enter,b7029,diagnosis,,mobile
[phone],respond,q9678,diagnosis,c,mobile
[phone],submit,b7029,diagnosis,,mobile
[phone],enter,b4661,diagnosis,,mobile
[phone],respond,q6129,diagnosis,c,mobile
[phone],submit,b4661,diagnosis,,mobile
[phone],enter,b4243,diagnosis,,mobile
[phone],respond,q5711,diagnosis,b,mobile
[phone],submit,b4243,diagnosis,,mobile
[phone],enter,b7639,diagnosis,,mobile
[phone],respond,q10288,diagnosis,c,mobile
[phone],submit,b7639,diagnosis,,mobile
[phone],enter,b6192,diagnosis,,mobile
[phone],respond,q8841,diagnosis,d,mobile
[phone],submit,b6192,diagnosis,,mobile
[phone],enter,b3825,diagnosis,,mobile
[phone],respond,q5293,diagnosis,b,mobile
[phone],submit,b3825,diagnosis,,mobile
[phone],enter,b5725,diagnosis,,mobile
[phone],respond,q8374,diagnosis,b,mobile
[phone],submit,b5725,diagnosis,,mobile
[phone],enter,b7402,tutor,,mobile
[phone],respond,q10051,tutor,c,mobile
[phone],submit,b7402,tutor,,mobile
[phone],enter,b7402,tutor,,mobile
[phone],respond,q10051,tutor,c,mobile
[phone],submit,b7402,tutor,,mobile
[phone],enter,b7377,tutor,,mobile
[phone],respond,q10026,tutor,b,mobile
[phone],submit,b7377,tutor,,mobile
[phone],enter,b6915,sprint,,mobile
[phone],respond,q9564,sprint,a,mobile
[phone],submit,b6915,sprint,,mobile
[phone],enter,b3085,sprint,,mobile
[phone],respond,q4553,sprint,d,mobile
[phone],submit,b3085,sprint,,mobile
[phone],enter,b4309,sprint,,mobile
[phone],respond,q5777,sprint,c,mobile
[phone],submit,b4309,sprint,,mobile
[phone],enter,b4718,sprint,,mobile
[phone],respond,q6186,sprint,d,mobile
[phone],submit,b4718,sprint,,mobile
[phone],enter,b6927,sprint,,mobile
[phone],respond,q9576,sprint,b,mobile
[phone],submit,b6927,sprint,,mobile
[phone],enter,b7162,sprint,,mobile
[phone],respond,q9811,sprint,a,mobile
[phone],submit,b7162,sprint,,mobile
[phone],enter,b2444,sprint,,mobile
[phone],respond,q3912,sprint,a,mobile
[phone],submit,b2444,sprint,,mobile
[phone],enter,b4614,sprint,,mobile
[phone],respond,q6082,sprint,b,mobile
[phone],submit,b4614,sprint,,mobile
[phone],enter,b2958,sprint,,mobile
[phone],respond,q4426,sprint,c,mobile
[phone],submit,b2958,sprint,,mobile
[phone],enter,b4191,sprint,,mobile
[phone],respond,q5659,sprint,c,mobile
[phone],submit,b4191,sprint,,mobile
[phone],enter,b7957,my_note,,web
[phone],respond,q10774,my_note,d,web
1573375355741,respond,q10775,my_note,c,web
1573375392215,respond,q10772,my_note,c,web
1573375415889,respond,q10773,my_note,c,web
1573375420834,submit,b7957,my_note,,web
1573375882833,enter,b7913,my_note,,web
1573376018034,respond,q10608,my_note,d,web
1573376019337,respond,q10608,my_note,b,web
1573376024563,respond,q10608,my_note,a,web
1573376060057,respond,q10608,my_note,d,web
1573376106985,respond,q10609,my_note,b,web
1573376119402,respond,q10609,my_note,b,web
1573376136679,respond,q10607,my_note,c,web
1573376172682,respond,q10606,my_note,a,web
1573376173973,submit,b7913,my_note,,web
1573376902475,enter,b7964,my_note,,web
1573376975668,respond,q10801,my_note,c,web
1573376996156,respond,q10802,my_note,a,web
1573377020474,respond,q10803,my_note,b,web
1573377045109,respond,q10800,my_note,c,web
1573377067507,respond,q10800,my_note,a,web
1573377074948,submit,b7964,my_note,,web
1573382124363,enter,b8010,my_note,,web
1573382145417,respond,q10957,my_note,d,web
1573382151783,submit,b8010,my_note,,web
1573382162749,enter,b145,my_note,,web
1573382188519,respond,q145,my_note,a,web
1573382191302,submit,b145,my_note,,web
1573382202988,enter,b192,my_note,,web
1573382223043,respond,q192,my_note,d,web
1573382224890,submit,b192,my_note,,web
1573382233413,enter,b8161,my_note,,web
1573382254654,respond,q11108,my_note,d,web
1573382255672,submit,b8161,my_note,,web
1573382267609,enter,b8087,my_note,,web
1573382290698,respond,q11034,my_note,d,web
1573382292112,submit,b8087,my_note,,web
1573382397459,enter,b137,my_note,,web
1573382410648,respond,q137,my_note,b,web
1573382419179,submit,b137,my_note,,web
1573487265695,enter,b1057,my_note,,web
1573487280260,respond,q1057,my_note,b,web
1573487283101,submit,b1057,my_note,,web
1573487309753,enter,b507,my_note,,web
1573487325003,respond,q507,my_note,c,web
1573487326105,submit,b507,my_note,,web
1573487332171,enter,b240,my_note,,web
1573487349827,respond,q240,my_note,c,web
1573487350836,submit,b240,my_note,,web
1573487391364,enter,b796,my_note,,web
1573487406410,respond,q796,my_note,a,web
1573487407194,submit,b796,my_note,,web
1573487421052,enter,b921,my_note,,web
1573487433592,respond,q921,my_note,c,web
1573487440671,respond,q921,my_note,a,web
1573487443224,submit,b921,my_note,,web
1573487483328,enter,b1120,my_note,,web
1573487499661,respond,q1120,my_note,a,web
1573487500040,respond,q1120,my_note,b,web
1573487500788,submit,b1120,my_note,,web
1573487508101,enter,b280,my_note,,web
1573487518203,respond,q280,my_note,a,web
1573487525112,submit,b280,my_note,,web
1573487540360,enter,b691,my_note,,web
1573487552925,respond,q691,my_note,b,web
1573487553469,respond,q691,my_note,c,web
1573487557676,submit,b691,my_note,,web
1573487565546,enter,b888,my_note,,web
1573487581413,respond,q888,my_note,c,web
1573487582849,submit,b888,my_note,,web
1573487590029,enter,b1280,my_note,,web
1573487599107,respond,q1280,my_note,a,web
1573487605940,submit,b1280,my_note,,web
1573487634504,enter,b1310,my_note,,web
1573487644036,respond,q1310,my_note,a,web
1573487652872,respond,q1310,my_note,c,web
1573487653590,respond,q1310,my_note,a,web
1573487654240,respond,q1310,my_note,c,web
1573487656591,respond,q1310,my_note,a,web
1573487661102,respond,q1310,my_note,c,web
1573487665272,submit,b1310,my_note,,web
1573487681672,enter,b996,my_note,,web
1573487695755,respond,q996,my_note,b,web
1573487697700,submit,b996,my_note,,web
1573490391546,enter,b998,my_note,,web
1573490409406,respond,q998,my_note,a,web
1573490410229,submit,b998,my_note,,web
1573490417989,enter,b1373,my_note,,web
1573490434156,respond,q1373,my_note,c,web
1573490435129,submit,b1373,my_note,,web
1573490441871,enter,b939,my_note,,web
1573490457129,respond,q939,my_note,c,web
1573490459453,respond,q939,my_note,b,web
1573490460647,submit,b939,my_note,,web
1573490467239,enter,b835,my_note,,web
1573490482021,respond,q835,my_note,b,web
1573490482835,submit,b835,my_note,,web
1573490506567,enter,b927,my_note,,web
1573490521191,respond,q927,my_note,c,web
1573490522258,submit,b927,my_note,,web
1573490528700,enter,b1076,my_note,,web
1573490544805,respond,q1076,my_note,c,web
1573490545848,submit,b1076,my_note,,web
1573490550900,enter,b278,my_note,,web
1573490560006,respond,q278,my_note,a,web
1573490568545,submit,b278,my_note,,web
1573490576198,enter,b776,my_note,,web
1573490587254,respond,q776,my_note,b,web
1573490591230,submit,b776,my_note,,web
1573490595034,enter,b1045,my_note,,web
1573490610194,respond,q1045,my_note,c,web
1573490616185,respond,q1045,my_note,a,web
1573490617016,submit,b1045,my_note,,web
1573490637643,enter,b288,my_note,,web
1573490651815,respond,q288,my_note,a,web
1573490652589,submit,b288,my_note,,web
1573490657403,enter,b209,my_note,,web
1573490669775,respond,q209,my_note,b,web
1573490674142,submit,b209,my_note,,web
1573490686585,enter,b735,my_note,,web
1573490700250,respond,q735,my_note,b,web
1573490702502,submit,b735,my_note,,web
