timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2902,diagnosis,,mobile
[phone],respond,q4370,diagnosis,b,mobile
[phone],submit,b2902,diagnosis,,mobile
[phone],enter,b4968,diagnosis,,mobile
[phone],respond,q6436,diagnosis,b,mobile
[phone],respond,q6436,diagnosis,c,mobile
[phone],respond,q6436,diagnosis,b,mobile
[phone],submit,b4968,diagnosis,,mobile
[phone],enter,b3531,diagnosis,,mobile
[phone],respond,q4999,diagnosis,a,mobile
[phone],submit,b3531,diagnosis,,mobile
[phone],enter,b5886,diagnosis,,mobile
[phone],respond,q8535,diagnosis,a,mobile
[phone],submit,b5886,diagnosis,,mobile
[phone],enter,b3601,diagnosis,,mobile
[phone],respond,q5069,diagnosis,c,mobile
[phone],submit,b3601,diagnosis,,mobile
[phone],enter,b1519,tutor,,mobile
[phone],submit,b1519,tutor,,mobile
