timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2715,diagnosis,,mobile
[phone],respond,q4183,diagnosis,b,mobile
[phone],submit,b2715,diagnosis,,mobile
[phone],enter,b4381,diagnosis,,mobile
[phone],respond,q5849,diagnosis,b,mobile
[phone],submit,b4381,diagnosis,,mobile
[phone],enter,b7229,diagnosis,,mobile
[phone],respond,q9878,diagnosis,d,mobile
[phone],submit,b7229,diagnosis,,mobile
[phone],enter,b6392,diagnosis,,mobile
[phone],respond,q9041,diagnosis,c,mobile
[phone],submit,b6392,diagnosis,,mobile
[phone],enter,b6413,diagnosis,,mobile
[phone],respond,q9062,diagnosis,a,mobile
[phone],submit,b6413,diagnosis,,mobile
[phone],enter,b2908,diagnosis,,mobile
[phone],respond,q4376,diagnosis,b,mobile
[phone],submit,b2908,diagnosis,,mobile
[phone],enter,b4721,diagnosis,,mobile
[phone],respond,q6189,diagnosis,a,mobile
[phone],submit,b4721,diagnosis,,mobile
[phone],enter,b7923,tutor,,mobile
[phone],respond,q10649,tutor,a,mobile
[phone],submit,b7923,tutor,,mobile
[phone],enter,b7923,tutor,,mobile
[phone],respond,q10649,tutor,a,mobile
[phone],submit,b7923,tutor,,mobile
[phone],enter,b7383,tutor,,mobile
[phone],respond,q10032,tutor,c,mobile
[phone],submit,b7383,tutor,,mobile
[phone],enter,b1547,tutor,,mobile
[phone],respond,q1839,tutor,c,mobile
[phone],submit,b1547,tutor,,mobile
[phone],enter,b1513,tutor,,mobile
[phone],respond,q1737,tutor,d,mobile
[phone],submit,b1513,tutor,,mobile
[phone],enter,b7920,tutor,,mobile
[phone],respond,q10637,tutor,c,mobile
[phone],submit,b7920,tutor,,mobile
[phone],enter,b1568,tutor,,mobile
[phone],respond,q1902,tutor,d,mobile
[phone],submit,b1568,tutor,,mobile
[phone],enter,b1315,tutor,,mobile
[phone],respond,q1315,tutor,c,mobile
[phone],submit,b1315,tutor,,mobile
[phone],enter,b1582,tutor,,mobile
[phone],respond,q1944,tutor,a,mobile
[phone],submit,b1582,tutor,,mobile
[phone],enter,b1519,tutor,,mobile
[phone],respond,q1755,tutor,a,mobile
[phone],respond,q1755,tutor,a,mobile
[phone],submit,b1519,tutor,,mobile
[phone],enter,b1393,tutor,,mobile
[phone],submit,b1393,tutor,,mobile
[phone],enter,b7379,tutor,,mobile
[phone],respond,q10028,tutor,c,mobile
[phone],submit,b7379,tutor,,mobile
[phone],enter,b1473,tutor,,mobile
[phone],respond,q1617,tutor,a,mobile
[phone],submit,b1473,tutor,,mobile
[phone],enter,b1537,tutor,,mobile
[phone],respond,q1809,tutor,b,mobile
[phone],submit,b1537,tutor,,mobile
[phone],enter,b1537,tutor,,mobile
[phone],respond,q1809,tutor,b,mobile
[phone],submit,b1537,tutor,,mobile
[phone],enter,b1564,tutor,,mobile
[phone],respond,q1890,tutor,d,mobile
[phone],submit,b1564,tutor,,mobile
[phone],enter,b7380,tutor,,mobile
[phone],respond,q10029,tutor,b,mobile
[phone],submit,b7380,tutor,,mobile
[phone],enter,b1084,tutor,,mobile
[phone],respond,q1084,tutor,a,mobile
[phone],submit,b1084,tutor,,mobile
[phone],enter,b7922,tutor,,mobile
[phone],respond,q10645,tutor,d,mobile
[phone],submit,b7922,tutor,,mobile
[phone],enter,b1529,tutor,,mobile
[phone],respond,q1785,tutor,d,mobile
[phone],submit,b1529,tutor,,mobile
[phone],enter,b135,tutor,,mobile
[phone],respond,q135,tutor,d,mobile
[phone],submit,b135,tutor,,mobile
[phone],enter,b1478,tutor,,mobile
[phone],submit,b1478,tutor,,mobile
[phone],enter,b1478,tutor,,mobile
[phone],respond,q1632,tutor,d,mobile
[phone],submit,b1478,tutor,,mobile
[phone],enter,b1455,tutor,,mobile
[phone],respond,q1563,tutor,d,mobile
[phone],submit,b1455,tutor,,mobile
[phone],enter,b1455,tutor,,mobile
[phone],respond,q1563,tutor,d,mobile
[phone],submit,b1455,tutor,,mobile
[phone],enter,b1483,tutor,,mobile
[phone],respond,q1647,tutor,b,mobile
[phone],submit,b1483,tutor,,mobile
[phone],enter,b1483,tutor,,mobile
[phone],respond,q1647,tutor,b,mobile
[phone],submit,b1483,tutor,,mobile
[phone],enter,b1594,tutor,,mobile
[phone],respond,q1980,tutor,d,mobile
[phone],submit,b1594,tutor,,mobile
[phone],enter,b7396,tutor,,mobile
[phone],respond,q10045,tutor,a,mobile
[phone],submit,b7396,tutor,,mobile
[phone],enter,b1561,tutor,,mobile
[phone],respond,q1881,tutor,d,mobile
[phone],respond,q1881,tutor,d,mobile
[phone],submit,b1561,tutor,,mobile
[phone],enter,b7384,tutor,,mobile
[phone],respond,q10033,tutor,d,mobile
[phone],submit,b7384,tutor,,mobile
[phone],enter,b1230,tutor,,mobile
[phone],respond,q1230,tutor,b,mobile
[phone],submit,b1230,tutor,,mobile
[phone],enter,b1187,tutor,,mobile
[phone],respond,q1187,tutor,a,mobile
[phone],submit,b1187,tutor,,mobile
[phone],enter,b1498,tutor,,mobile
[phone],respond,q1692,tutor,d,mobile
[phone],submit,b1498,tutor,,mobile
[phone],enter,b1392,tutor,,mobile
[phone],respond,q1392,tutor,b,mobile
[phone],respond,q1392,tutor,c,mobile
[phone],submit,b1392,tutor,,mobile
[phone],enter,b1063,tutor,,mobile
[phone],respond,q1063,tutor,b,mobile
[phone],submit,b1063,tutor,,mobile
[phone],enter,b127,tutor,,mobile
[phone],respond,q127,tutor,b,mobile
[phone],submit,b127,tutor,,mobile
[phone],enter,b1370,tutor,,mobile
[phone],respond,q1370,tutor,a,mobile
[phone],respond,q1370,tutor,a,mobile
[phone],submit,b1370,tutor,,mobile
[phone],enter,b1527,tutor,,mobile
[phone],respond,q1779,tutor,a,mobile
[phone],submit,b1527,tutor,,mobile
[phone],enter,b1527,tutor,,mobile
[phone],respond,q1779,tutor,a,mobile
[phone],submit,b1527,tutor,,mobile
[phone],enter,b1088,tutor,,mobile
[phone],respond,q1088,tutor,a,mobile
[phone],submit,b1088,tutor,,mobile
[phone],enter,b1479,tutor,,mobile
[phone],respond,q1635,tutor,d,mobile
[phone],submit,b1479,tutor,,mobile
[phone],enter,b1250,tutor,,mobile
[phone],respond,q1250,tutor,b,mobile
[phone],submit,b1250,tutor,,mobile
[phone],enter,b169,tutor,,mobile
[phone],respond,q169,tutor,c,mobile
[phone],submit,b169,tutor,,mobile
[phone],enter,b7371,tutor,,mobile
[phone],respond,q10020,tutor,c,mobile
[phone],submit,b7371,tutor,,mobile
[phone],enter,b1247,tutor,,mobile
[phone],respond,q1247,tutor,c,mobile
[phone],submit,b1247,tutor,,mobile
[phone],enter,b1069,tutor,,mobile
[phone],respond,q1069,tutor,b,mobile
[phone],submit,b1069,tutor,,mobile
[phone],enter,b1553,tutor,,mobile
[phone],respond,q1857,tutor,c,mobile
[phone],submit,b1553,tutor,,mobile
[phone],enter,b1546,tutor,,mobile
[phone],respond,q1836,tutor,b,mobile
[phone],submit,b1546,tutor,,mobile
[phone],enter,b1032,tutor,,mobile
[phone],respond,q1032,tutor,c,mobile
[phone],submit,b1032,tutor,,mobile
[phone],enter,b1557,tutor,,mobile
[phone],submit,b1557,tutor,,mobile
[phone],enter,b1476,tutor,,mobile
[phone],respond,q1626,tutor,c,mobile
[phone],submit,b1476,tutor,,mobile
[phone],enter,b1556,tutor,,mobile
[phone],respond,q1866,tutor,b,mobile
[phone],submit,b1556,tutor,,mobile
[phone],enter,b1148,tutor,,mobile
[phone],respond,q1148,tutor,b,mobile
[phone],submit,b1148,tutor,,mobile
[phone],enter,b1540,tutor,,mobile
[phone],respond,q1818,tutor,b,mobile
[phone],submit,b1540,tutor,,mobile
[phone],enter,b1540,tutor,,mobile
[phone],respond,q1818,tutor,b,mobile
[phone],submit,b1540,tutor,,mobile
[phone],enter,b1557,tutor,,mobile
[phone],respond,q1869,tutor,c,mobile
[phone],respond,q1869,tutor,c,mobile
[phone],submit,b1557,tutor,,mobile
[phone],enter,b1420,tutor,,mobile
[phone],respond,q1458,tutor,a,mobile
[phone],submit,b1420,tutor,,mobile
[phone],enter,b1420,tutor,,mobile
[phone],respond,q1458,tutor,a,mobile
[phone],submit,b1420,tutor,,mobile
[phone],enter,b1505,tutor,,mobile
[phone],respond,q1713,tutor,a,mobile
[phone],submit,b1505,tutor,,mobile
[phone],enter,b1595,tutor,,mobile
[phone],respond,q1983,tutor,d,mobile
[phone],submit,b1595,tutor,,mobile
[phone],enter,b1595,tutor,,mobile
[phone],respond,q1983,tutor,d,mobile
[phone],submit,b1595,tutor,,mobile
[phone],enter,b1438,tutor,,mobile
[phone],respond,q1512,tutor,c,mobile
[phone],submit,b1438,tutor,,mobile
[phone],enter,b1112,tutor,,mobile
[phone],respond,q1112,tutor,b,mobile
[phone],respond,q1112,tutor,c,mobile
[phone],submit,b1112,tutor,,mobile
[phone],enter,b1470,tutor,,mobile
[phone],respond,q1608,tutor,a,mobile
[phone],submit,b1470,tutor,,mobile
[phone],enter,b1310,tutor,,mobile
[phone],respond,q1310,tutor,a,mobile
[phone],submit,b1310,tutor,,mobile
[phone],enter,b1485,tutor,,mobile
[phone],respond,q1653,tutor,a,mobile
[phone],respond,q1653,tutor,a,mobile
[phone],submit,b1485,tutor,,mobile
[phone],enter,b1485,tutor,,mobile
[phone],respond,q1653,tutor,a,mobile
[phone],respond,q1653,tutor,a,mobile
[phone],submit,b1485,tutor,,mobile
[phone],enter,b104,tutor,,mobile
[phone],respond,q104,tutor,a,mobile
[phone],respond,q104,tutor,b,mobile
[phone],submit,b104,tutor,,mobile
[phone],enter,b7377,tutor,,mobile
[phone],respond,q10026,tutor,b,mobile
[phone],submit,b7377,tutor,,mobile
[phone],enter,b1436,tutor,,mobile
[phone],respond,q1506,tutor,a,mobile
[phone],submit,b1436,tutor,,mobile
[phone],enter,b1597,tutor,,mobile
[phone],respond,q1989,tutor,b,mobile
[phone],submit,b1597,tutor,,mobile
[phone],enter,b1592,tutor,,mobile
[phone],respond,q1974,tutor,c,mobile
[phone],submit,b1592,tutor,,mobile
[phone],enter,b1592,tutor,,mobile
[phone],respond,q1974,tutor,c,mobile
[phone],submit,b1592,tutor,,mobile
[phone],enter,b1503,tutor,,mobile
[phone],respond,q1707,tutor,c,mobile
[phone],submit,b1503,tutor,,mobile
[phone],enter,b160,tutor,,mobile
[phone],respond,q160,tutor,d,mobile
[phone],submit,b160,tutor,,mobile
[phone],enter,b1413,tutor,,mobile
[phone],respond,q1437,tutor,d,mobile
[phone],submit,b1413,tutor,,mobile
[phone],enter,b1086,tutor,,mobile
[phone],respond,q1086,tutor,b,mobile
[phone],submit,b1086,tutor,,mobile
[phone],enter,b1477,tutor,,mobile
[phone],respond,q1629,tutor,d,mobile
[phone],submit,b1477,tutor,,mobile
[phone],enter,b1363,tutor,,mobile
[phone],respond,q1363,tutor,b,mobile
[phone],submit,b1363,tutor,,mobile
[phone],enter,b1474,tutor,,mobile
[phone],respond,q1620,tutor,a,mobile
[phone],submit,b1474,tutor,,mobile
[phone],enter,b1114,tutor,,mobile
[phone],respond,q1114,tutor,c,mobile
[phone],submit,b1114,tutor,,mobile
[phone],enter,b1113,tutor,,mobile
[phone],respond,q1113,tutor,a,mobile
[phone],submit,b1113,tutor,,mobile
[phone],enter,b1548,tutor,,mobile
[phone],respond,q1842,tutor,b,mobile
[phone],submit,b1548,tutor,,mobile
[phone],enter,b1522,tutor,,mobile
[phone],respond,q1764,tutor,b,mobile
[phone],respond,q1764,tutor,c,mobile
[phone],submit,b1522,tutor,,mobile
[phone],enter,b7368,tutor,,mobile
[phone],respond,q10017,tutor,d,mobile
[phone],respond,q10017,tutor,a,mobile
[phone],submit,b7368,tutor,,mobile
[phone],enter,b1551,tutor,,mobile
[phone],respond,q1851,tutor,a,mobile
[phone],submit,b1551,tutor,,mobile
[phone],enter,b1445,tutor,,mobile
[phone],respond,q1533,tutor,c,mobile
[phone],submit,b1445,tutor,,mobile
[phone],enter,b1314,tutor,,mobile
[phone],respond,q1314,tutor,b,mobile
[phone],submit,b1314,tutor,,mobile
[phone],enter,b6283,sprint,,mobile
[phone],respond,q8932,sprint,b,mobile
[phone],submit,b6283,sprint,,mobile
[phone],enter,b7440,sprint,,mobile
[phone],respond,q10089,sprint,a,mobile
[phone],submit,b7440,sprint,,mobile
[phone],enter,b3988,sprint,,mobile
[phone],respond,q5456,sprint,b,mobile
[phone],submit,b3988,sprint,,mobile
[phone],enter,b2720,sprint,,mobile
[phone],respond,q4188,sprint,d,mobile
[phone],submit,b2720,sprint,,mobile
[phone],enter,b3093,sprint,,mobile
[phone],respond,q4561,sprint,a,mobile
[phone],respond,q4561,sprint,d,mobile
[phone],submit,b3093,sprint,,mobile
[phone],enter,b4218,sprint,,mobile
[phone],respond,q5686,sprint,b,mobile
[phone],submit,b4218,sprint,,mobile
[phone],enter,b2790,sprint,,mobile
[phone],respond,q4258,sprint,c,mobile
[phone],submit,b2790,sprint,,mobile
[phone],enter,b5146,sprint,,mobile
[phone],respond,q6740,sprint,c,mobile
[phone],submit,b5146,sprint,,mobile
[phone],enter,b3946,sprint,,mobile
[phone],respond,q5414,sprint,c,mobile
[phone],submit,b3946,sprint,,mobile
[phone],enter,b4291,sprint,,mobile
[phone],respond,q5759,sprint,c,mobile
[phone],submit,b4291,sprint,,mobile
[phone],enter,b8536,sprint,,mobile
[phone],respond,q11814,sprint,d,mobile
[phone],submit,b8536,sprint,,mobile
[phone],enter,b5205,sprint,,mobile
[phone],respond,q6916,sprint,d,mobile
[phone],submit,b5205,sprint,,mobile
[phone],enter,b5094,sprint,,mobile
[phone],respond,q6592,sprint,a,mobile
[phone],submit,b5094,sprint,,mobile
[phone],enter,b5209,sprint,,mobile
[phone],respond,q6932,sprint,a,mobile
[phone],submit,b5209,sprint,,mobile
[phone],enter,b1508,tutor,,mobile
[phone],respond,q1722,tutor,b,mobile
[phone],submit,b1508,tutor,,mobile
[phone],enter,b1119,tutor,,mobile
[phone],respond,q1119,tutor,c,mobile
[phone],submit,b1119,tutor,,mobile
[phone],enter,b1493,tutor,,mobile
[phone],respond,q1677,tutor,b,mobile
[phone],submit,b1493,tutor,,mobile
[phone],enter,b1224,tutor,,mobile
[phone],respond,q1224,tutor,c,mobile
[phone],submit,b1224,tutor,,mobile
[phone],enter,b1273,tutor,,mobile
[phone],respond,q1273,tutor,c,mobile
[phone],submit,b1273,tutor,,mobile
[phone],enter,b153,tutor,,mobile
[phone],respond,q153,tutor,a,mobile
[phone],submit,b153,tutor,,mobile
[phone],enter,b1439,tutor,,mobile
[phone],respond,q1515,tutor,d,mobile
[phone],submit,b1439,tutor,,mobile
[phone],enter,b1417,tutor,,mobile
[phone],respond,q1449,tutor,b,mobile
[phone],submit,b1417,tutor,,mobile
[phone],enter,b7402,tutor,,mobile
[phone],respond,q10051,tutor,c,mobile
[phone],submit,b7402,tutor,,mobile
[phone],enter,b186,tutor,,mobile
[phone],respond,q186,tutor,b,mobile
[phone],submit,b186,tutor,,mobile
[phone],enter,b1360,tutor,,mobile
[phone],respond,q1360,tutor,b,mobile
[phone],respond,q1360,tutor,c,mobile
[phone],submit,b1360,tutor,,mobile
[phone],enter,b1530,tutor,,mobile
[phone],respond,q1788,tutor,c,mobile
[phone],submit,b1530,tutor,,mobile
[phone],enter,b1463,tutor,,mobile
[phone],respond,q1587,tutor,a,mobile
[phone],submit,b1463,tutor,,mobile
[phone],enter,b118,tutor,,mobile
[phone],respond,q118,tutor,b,mobile
[phone],respond,q118,tutor,b,mobile
[phone],submit,b118,tutor,,mobile
[phone],enter,b1467,tutor,,mobile
[phone],respond,q1599,tutor,a,mobile
[phone],submit,b1467,tutor,,mobile
[phone],enter,b7373,tutor,,mobile
[phone],respond,q10022,tutor,a,mobile
[phone],submit,b7373,tutor,,mobile
[phone],enter,b1366,tutor,,mobile
[phone],respond,q1366,tutor,b,mobile
[phone],respond,q1366,tutor,c,mobile
[phone],submit,b1366,tutor,,mobile
[phone],enter,b1579,tutor,,mobile
[phone],respond,q1935,tutor,a,mobile
[phone],submit,b1579,tutor,,mobile
[phone],enter,b1450,tutor,,mobile
[phone],respond,q1548,tutor,a,mobile
[phone],submit,b1450,tutor,,mobile
[phone],enter,b1000,tutor,,mobile
[phone],respond,q1000,tutor,c,mobile
[phone],submit,b1000,tutor,,mobile
[phone],enter,b1056,tutor,,mobile
[phone],respond,q1056,tutor,c,mobile
[phone],submit,b1056,tutor,,mobile
[phone],enter,b1490,tutor,,mobile
[phone],respond,q1668,tutor,a,mobile
[phone],submit,b1490,tutor,,mobile
[phone],enter,b1534,tutor,,mobile
[phone],respond,q1800,tutor,c,mobile
[phone],submit,b1534,tutor,,mobile
[phone],enter,b1205,tutor,,mobile
[phone],respond,q1205,tutor,c,mobile
[phone],submit,b1205,tutor,,mobile
[phone],enter,b1351,tutor,,mobile
[phone],respond,q1351,tutor,b,mobile
[phone],submit,b1351,tutor,,mobile
[phone],enter,b1466,tutor,,mobile
[phone],respond,q1596,tutor,c,mobile
[phone],submit,b1466,tutor,,mobile
[phone],enter,b1589,tutor,,mobile
[phone],respond,q1965,tutor,c,mobile
[phone],submit,b1589,tutor,,mobile
[phone],enter,b1388,tutor,,mobile
[phone],respond,q1388,tutor,b,mobile
[phone],submit,b1388,tutor,,mobile
[phone],enter,b1237,tutor,,mobile
[phone],respond,q1237,tutor,b,mobile
[phone],submit,b1237,tutor,,mobile
[phone],enter,b1419,tutor,,mobile
[phone],respond,q1455,tutor,c,mobile
[phone],submit,b1419,tutor,,mobile
[phone],enter,b1316,tutor,,mobile
[phone],respond,q1316,tutor,a,mobile
[phone],submit,b1316,tutor,,mobile
[phone],enter,b1475,tutor,,mobile
[phone],respond,q1623,tutor,b,mobile
[phone],submit,b1475,tutor,,mobile
[phone],enter,b1465,tutor,,mobile
[phone],respond,q1593,tutor,a,mobile
[phone],submit,b1465,tutor,,mobile
[phone],enter,b1270,tutor,,mobile
[phone],respond,q1270,tutor,b,mobile
[phone],respond,q1270,tutor,c,mobile
[phone],submit,b1270,tutor,,mobile
[phone],enter,b1229,tutor,,mobile
[phone],respond,q1229,tutor,a,mobile
[phone],submit,b1229,tutor,,mobile
[phone],enter,b1502,tutor,,mobile
[phone],respond,q1704,tutor,a,mobile
[phone],submit,b1502,tutor,,mobile
[phone],enter,b1120,tutor,,mobile
[phone],respond,q1120,tutor,a,mobile
[phone],submit,b1120,tutor,,mobile
[phone],enter,b1308,tutor,,mobile
[phone],respond,q1308,tutor,c,mobile
[phone],submit,b1308,tutor,,mobile
[phone],enter,b161,tutor,,mobile
[phone],submit,b161,tutor,,mobile
[phone],enter,b1437,tutor,,mobile
[phone],respond,q1509,tutor,a,mobile
[phone],submit,b1437,tutor,,mobile
[phone],enter,b1562,tutor,,mobile
[phone],respond,q1884,tutor,a,mobile
[phone],submit,b1562,tutor,,mobile
[phone],enter,b1562,tutor,,mobile
[phone],respond,q1884,tutor,a,mobile
[phone],respond,q1884,tutor,a,mobile
[phone],submit,b1562,tutor,,mobile
[phone],enter,b176,tutor,,mobile
[phone],respond,q176,tutor,d,mobile
[phone],submit,b176,tutor,,mobile
[phone],enter,b1528,tutor,,mobile
[phone],respond,q1782,tutor,a,mobile
[phone],submit,b1528,tutor,,mobile
[phone],enter,b1524,tutor,,mobile
[phone],respond,q1770,tutor,a,mobile
[phone],respond,q1770,tutor,a,mobile
[phone],submit,b1524,tutor,,mobile
[phone],enter,b7921,tutor,,mobile
[phone],respond,q10641,tutor,a,mobile
[phone],submit,b7921,tutor,,mobile
[phone],enter,b1239,tutor,,mobile
[phone],respond,q1239,tutor,c,mobile
[phone],respond,q1239,tutor,a,mobile
[phone],submit,b1239,tutor,,mobile
[phone],enter,b1003,tutor,,mobile
[phone],respond,q1003,tutor,b,mobile
[phone],respond,q1003,tutor,c,mobile
