timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4237,diagnosis,,mobile
[phone],respond,q5705,diagnosis,b,mobile
[phone],submit,b4237,diagnosis,,mobile
[phone],enter,b776,diagnosis,,mobile
[phone],respond,q776,diagnosis,c,mobile
[phone],submit,b776,diagnosis,,mobile
[phone],enter,b6902,diagnosis,,mobile
[phone],respond,q9551,diagnosis,b,mobile
[phone],submit,b6902,diagnosis,,mobile
[phone],enter,b145,diagnosis,,mobile
[phone],respond,q145,diagnosis,a,mobile
[phone],submit,b145,diagnosis,,mobile
[phone],enter,b8056,diagnosis,,mobile
[phone],respond,q11003,diagnosis,d,mobile
[phone],submit,b8056,diagnosis,,mobile
