timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2410,diagnosis,,mobile
[phone],respond,q3878,diagnosis,a,mobile
[phone],submit,b2410,diagnosis,,mobile
[phone],enter,b2177,diagnosis,,mobile
[phone],respond,q3645,diagnosis,a,mobile
[phone],submit,b2177,diagnosis,,mobile
[phone],enter,b5573,diagnosis,,mobile
[phone],respond,q8102,diagnosis,a,mobile
[phone],respond,q8102,diagnosis,b,mobile
[phone],respond,q8102,diagnosis,a,mobile
[phone],respond,q8102,diagnosis,b,mobile
[phone],respond,q8102,diagnosis,c,mobile
[phone],respond,q8102,diagnosis,d,mobile
[phone],respond,q8102,diagnosis,b,mobile
[phone],respond,q8102,diagnosis,c,mobile
[phone],respond,q8102,diagnosis,d,mobile
[phone],submit,b5573,diagnosis,,mobile
[phone],enter,b3131,diagnosis,,mobile
[phone],respond,q4599,diagnosis,b,mobile
[phone],submit,b3131,diagnosis,,mobile
[phone],enter,b5981,diagnosis,,mobile
[phone],respond,q8630,diagnosis,a,mobile
[phone],submit,b5981,diagnosis,,mobile
[phone],enter,b7165,diagnosis,,mobile
[phone],respond,q9814,diagnosis,b,mobile
[phone],submit,b7165,diagnosis,,mobile
