timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4159,diagnosis,,mobile
[phone],respond,q5627,diagnosis,a,mobile
[phone],submit,b4159,diagnosis,,mobile
[phone],enter,b4451,diagnosis,,mobile
[phone],respond,q5919,diagnosis,b,mobile
[phone],respond,q5919,diagnosis,a,mobile
[phone],submit,b4451,diagnosis,,mobile
[phone],enter,b3779,diagnosis,,mobile
[phone],respond,q5247,diagnosis,c,mobile
[phone],submit,b3779,diagnosis,,mobile
[phone],enter,b8275,diagnosis,,mobile
[phone],respond,q11222,diagnosis,b,mobile
[phone],submit,b8275,diagnosis,,mobile
[phone],enter,b8089,diagnosis,,mobile
[phone],respond,q11036,diagnosis,c,mobile
[phone],submit,b8089,diagnosis,,mobile
[phone],enter,b3428,diagnosis,,mobile
[phone],respond,q4896,diagnosis,a,mobile
[phone],submit,b3428,diagnosis,,mobile
