timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3859,diagnosis,,mobile
[phone],respond,q5327,diagnosis,d,mobile
[phone],submit,b3859,diagnosis,,mobile
[phone],enter,b6976,diagnosis,,mobile
[phone],respond,q9625,diagnosis,a,mobile
[phone],submit,b6976,diagnosis,,mobile
[phone],enter,b3216,diagnosis,,mobile
[phone],respond,q4684,diagnosis,b,mobile
[phone],submit,b3216,diagnosis,,mobile
[phone],enter,b7495,diagnosis,,mobile
[phone],respond,q10144,diagnosis,b,mobile
[phone],submit,b7495,diagnosis,,mobile
[phone],enter,b7644,diagnosis,,mobile
[phone],respond,q10293,diagnosis,d,mobile
[phone],submit,b7644,diagnosis,,mobile
[phone],enter,b5934,diagnosis,,mobile
[phone],respond,q8583,diagnosis,d,mobile
[phone],respond,q8583,diagnosis,b,mobile
[phone],submit,b5934,diagnosis,,mobile
[phone],enter,b7095,diagnosis,,mobile
[phone],respond,q9744,diagnosis,d,mobile
[phone],submit,b7095,diagnosis,,mobile
[phone],enter,b4919,diagnosis,,mobile
[phone],respond,q6387,diagnosis,b,mobile
[phone],submit,b4919,diagnosis,,mobile
[phone],enter,b4718,diagnosis,,mobile
[phone],respond,q6186,diagnosis,d,mobile
[phone],submit,b4718,diagnosis,,mobile
[phone],enter,b123,diagnosis,,mobile
[phone],respond,q123,diagnosis,c,mobile
[phone],submit,b123,diagnosis,,mobile
[phone],enter,b6235,diagnosis,,mobile
[phone],respond,q8884,diagnosis,b,mobile
[phone],submit,b6235,diagnosis,,mobile
[phone],enter,b5957,diagnosis,,mobile
[phone],respond,q8606,diagnosis,a,mobile
[phone],submit,b5957,diagnosis,,mobile
[phone],enter,b820,sprint,,mobile
[phone],respond,q820,sprint,a,mobile
[phone],submit,b820,sprint,,mobile
[phone],enter,b11864,sprint,,mobile
[phone],respond,q17801,sprint,a,mobile
[phone],submit,b11864,sprint,,mobile
[phone],enter,b1297,sprint,,mobile
[phone],respond,q1297,sprint,c,mobile
[phone],respond,q1297,sprint,b,mobile
[phone],submit,b1297,sprint,,mobile
[phone],enter,b261,sprint,,mobile
[phone],respond,q261,sprint,c,mobile
[phone],submit,b261,sprint,,mobile
[phone],enter,b11848,sprint,,mobile
[phone],respond,q17785,sprint,c,mobile
[phone],submit,b11848,sprint,,mobile
[phone],enter,b1122,sprint,,mobile
[phone],respond,q1122,sprint,b,mobile
[phone],submit,b1122,sprint,,mobile
[phone],enter,b1257,sprint,,mobile
[phone],respond,q1257,sprint,b,mobile
[phone],respond,q1257,sprint,c,mobile
[phone],respond,q1257,sprint,b,mobile
[phone],submit,b1257,sprint,,mobile
[phone],enter,b4217,sprint,,mobile
[phone],respond,q5685,sprint,b,mobile
[phone],submit,b4217,sprint,,mobile
[phone],enter,b4227,sprint,,mobile
[phone],respond,q5695,sprint,c,mobile
[phone],submit,b4227,sprint,,mobile
[phone],enter,b4868,sprint,,mobile
[phone],respond,q6336,sprint,a,mobile
[phone],submit,b4868,sprint,,mobile
[phone],enter,b5057,sprint,,mobile
[phone],respond,q6525,sprint,c,mobile
[phone],submit,b5057,sprint,,mobile
[phone],enter,b4302,sprint,,mobile
[phone],respond,q5770,sprint,c,mobile
[phone],submit,b4302,sprint,,mobile
[phone],enter,b7257,sprint,,mobile
[phone],respond,q9906,sprint,c,mobile
[phone],submit,b7257,sprint,,mobile
[phone],enter,b4602,sprint,,mobile
[phone],respond,q6070,sprint,b,mobile
[phone],submit,b4602,sprint,,mobile
[phone],enter,b2628,sprint,,mobile
[phone],respond,q4096,sprint,a,mobile
[phone],submit,b2628,sprint,,mobile
