timestamp,action_type,item_id,source,user_answer,platform
1567054454258,enter,b3447,diagnosis,,web
1567054497177,respond,q4915,diagnosis,a,web
1567054498784,submit,b3447,diagnosis,,web
1567054504226,enter,b4399,diagnosis,,web
1567054529418,respond,q5867,diagnosis,b,web
1567054531190,submit,b4399,diagnosis,,web
1567054534536,enter,b2662,diagnosis,,web
1567054534877,respond,q4130,diagnosis,b,web
1567054587747,respond,q4130,diagnosis,d,web
1567054590832,submit,b2662,diagnosis,,web
1567054592940,enter,b4990,diagnosis,,web
1567054615078,respond,q6458,diagnosis,a,web
1567054623514,submit,b4990,diagnosis,,web
1567055187355,enter,b3900,diagnosis,,web
1567055205840,respond,q5368,diagnosis,a,web
1567055206983,submit,b3900,diagnosis,,web
1567055208505,enter,b3006,diagnosis,,web
1567055249086,respond,q4474,diagnosis,b,web
1567055262392,submit,b3006,diagnosis,,web
1567055265498,enter,b3431,diagnosis,,web
1567055291035,respond,q4899,diagnosis,d,web
1567055291977,submit,b3431,diagnosis,,web
1567055294207,enter,b2202,diagnosis,,web
1567055377445,respond,q3670,diagnosis,a,web
1567055378301,submit,b2202,diagnosis,,web
1567055381215,enter,b3361,diagnosis,,web
1567055396820,respond,q4829,diagnosis,a,web
1567055397949,submit,b3361,diagnosis,,web
1567055400548,enter,b2153,diagnosis,,web
1567055442843,respond,q3621,diagnosis,a,web
1567055443911,respond,q3621,diagnosis,d,web
1567055445773,submit,b2153,diagnosis,,web
1567055452645,enter,b2735,diagnosis,,web
1567055472316,respond,q4203,diagnosis,d,web
1567055473470,submit,b2735,diagnosis,,web
1567066306104,enter,b5186,my_note,,web
1567066392921,respond,q6837,my_note,c,web
1567066462545,respond,q6838,my_note,b,web
1567066519331,respond,q6839,my_note,a,web
1567066528728,respond,q6840,my_note,c,web
1567066531722,submit,b5186,my_note,,web
1567125297680,enter,b5179,my_note,,web
1567125493217,respond,q6809,my_note,a,web
1567125586566,respond,q6810,my_note,d,web
1567125688828,respond,q6810,my_note,a,web
1567125854624,submit,b5179,my_note,,web
1567126529659,enter,b5179,my_note,,web
1567126572924,respond,q6811,my_note,a,web
1567126679811,respond,q6812,my_note,a,web
1567126681127,submit,b5179,my_note,,web
1567128307798,enter,b5222,my_note,,web
1567128335763,respond,q6981,my_note,d,web
1567128345607,respond,q6981,my_note,b,web
1567128401443,respond,q6982,my_note,b,web
1567128414627,respond,q6983,my_note,c,web
1567128607124,respond,q6984,my_note,b,web
1567128608360,submit,b5222,my_note,,web
1567129226271,enter,b5209,my_note,,web
1567129264286,respond,q6929,my_note,c,web
1567129291411,respond,q6930,my_note,c,web
1567129329993,respond,q6931,my_note,c,web
1567129379200,respond,q6932,my_note,b,web
1567129380971,submit,b5209,my_note,,web
1567129974745,enter,b5212,my_note,,web
1567131813319,respond,q6941,my_note,b,web
1567131973330,respond,q6942,my_note,a,web
1567131975457,respond,q6942,my_note,b,web
1567131999913,respond,q6943,my_note,c,web
1567132135758,respond,q6944,my_note,b,web
[phone],submit,b5212,my_note,,web
[phone],enter,b181,sprint,,mobile
[phone],submit,b181,sprint,,mobile
[phone],respond,q4130,my_note,c,web
[phone],enter,b4990,my_note,,web
1567145396794,respond,q6458,my_note,a,web
1567145397872,submit,b4990,my_note,,web
1567145785698,enter,b2202,my_note,,web
1567145812166,respond,q3670,my_note,d,web
1567145812712,submit,b2202,my_note,,web
1567146670165,enter,b3361,my_note,,web
1567146707633,respond,q4829,my_note,c,web
1567146709095,submit,b3361,my_note,,web
1567147287849,respond,q3621,my_note,d,web
1567147888825,enter,b2735,my_note,,web
1567147942221,respond,q4203,my_note,c,web
1567147943108,submit,b2735,my_note,,web
1567148599573,enter,b5186,my_note,,web
1567148686440,respond,q6837,my_note,a,web
1567148725733,respond,q6838,my_note,b,web
1567148826979,respond,q6840,my_note,c,web
1567148843555,respond,q6839,my_note,a,web
1567148845268,submit,b5186,my_note,,web
1567391466075,enter,b5198,my_note,,web
1567391508446,respond,q6885,my_note,a,web
1567391533354,respond,q6886,my_note,b,web
1567391563960,respond,q6887,my_note,d,web
1567391567133,respond,q6887,my_note,a,web
1567391584630,respond,q6888,my_note,b,web
1567391594625,submit,b5198,my_note,,web
1567402251095,enter,b5168,my_note,,web
1567402429241,respond,q6765,my_note,d,web
1567402489165,respond,q6766,my_note,a,web
1567402508001,respond,q6767,my_note,b,web
1567402529665,respond,q6768,my_note,b,web
1567402534537,submit,b5168,my_note,,web
1567403254478,enter,b5366,my_note,,web
1567403897539,respond,q7505,my_note,d,web
1567403949204,respond,q7506,my_note,b,web
1567403973964,respond,q7507,my_note,d,web
1567404004213,respond,q7508,my_note,a,web
1567404079835,respond,q7508,my_note,c,web
1567404089731,respond,q7509,my_note,d,web
1567404096497,submit,b5366,my_note,,web
1567410659822,respond,q7831,my_note,b,web
1567410692733,respond,q7832,my_note,c,web
1567410760066,respond,q7833,my_note,d,web
1567411214144,respond,q7834,my_note,c,web
1567411215690,respond,q7834,my_note,d,web
1567411280680,respond,q7835,my_note,b,web
1567411899650,enter,b5369,my_note,,web
1567412100735,respond,q7521,my_note,d,web
1567412158863,respond,q7520,my_note,d,web
1567412159759,respond,q7520,my_note,a,web
1567412238566,respond,q7521,my_note,a,web
1567412306813,submit,b5369,my_note,,web
1567414063084,respond,q7521,my_note,c,web
1567414075165,respond,q7521,my_note,a,web
1567414089075,respond,q7522,my_note,c,web
1567414209617,respond,q7523,my_note,c,web
1567414262997,respond,q7524,my_note,a,web
[phone],respond,q7524,my_note,b,web
[phone],enter,b181,sprint,,mobile
[phone],respond,q181,sprint,b,mobile
[phone],submit,b181,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],respond,q10,sprint,d,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b5611,sprint,,mobile
[phone],respond,q8140,sprint,a,mobile
[phone],submit,b5611,sprint,,mobile
[phone],enter,b8056,sprint,,mobile
[phone],respond,q11003,sprint,b,mobile
[phone],submit,b8056,sprint,,mobile
[phone],enter,b108,sprint,,mobile
[phone],respond,q108,sprint,d,mobile
[phone],submit,b108,sprint,,mobile
[phone],enter,b5573,sprint,,mobile
[phone],respond,q8102,sprint,b,mobile
[phone],submit,b5573,sprint,,mobile
[phone],enter,b5573,adaptive_offer,,mobile
[phone],respond,q8102,adaptive_offer,a,mobile
[phone],submit,b5573,adaptive_offer,,mobile
[phone],enter,b10,adaptive_offer,,mobile
[phone],respond,q10,adaptive_offer,c,mobile
[phone],submit,b10,adaptive_offer,,mobile
[phone],enter,b186,sprint,,mobile
[phone],respond,q186,sprint,b,mobile
[phone],submit,b186,sprint,,mobile
[phone],enter,b8043,sprint,,mobile
[phone],respond,q10990,sprint,c,mobile
[phone],submit,b8043,sprint,,mobile
[phone],enter,b5567,sprint,,mobile
[phone],respond,q8096,sprint,c,mobile
[phone],submit,b5567,sprint,,mobile
[phone],enter,b5567,adaptive_offer,,mobile
[phone],respond,q8096,adaptive_offer,a,mobile
[phone],respond,q8096,adaptive_offer,d,mobile
[phone],submit,b5567,adaptive_offer,,mobile
[phone],enter,b187,sprint,,mobile
[phone],respond,q187,sprint,a,mobile
[phone],submit,b187,sprint,,mobile
[phone],enter,b5577,sprint,,mobile
[phone],respond,q8106,sprint,d,mobile
[phone],submit,b5577,sprint,,mobile
[phone],enter,b8143,sprint,,mobile
[phone],respond,q11090,sprint,a,mobile
[phone],submit,b8143,sprint,,mobile
[phone],enter,b167,sprint,,mobile
[phone],respond,q167,sprint,a,mobile
[phone],submit,b167,sprint,,mobile
[phone],enter,b5579,sprint,,mobile
[phone],respond,q8108,sprint,a,mobile
[phone],respond,q8108,sprint,b,mobile
[phone],submit,b5579,sprint,,mobile
[phone],enter,b5593,sprint,,mobile
[phone],respond,q8122,sprint,c,mobile
[phone],submit,b5593,sprint,,mobile
[phone],enter,b5593,adaptive_offer,,mobile
[phone],respond,q8122,adaptive_offer,d,mobile
[phone],submit,b5593,adaptive_offer,,mobile
[phone],enter,b5611,adaptive_offer,,mobile
[phone],respond,q8140,adaptive_offer,b,mobile
[phone],submit,b5611,adaptive_offer,,mobile
[phone],enter,b8192,sprint,,mobile
[phone],respond,q11139,sprint,b,mobile
[phone],submit,b8192,sprint,,mobile
[phone],enter,b40,sprint,,mobile
[phone],respond,q40,sprint,a,mobile
[phone],submit,b40,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,b,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b5572,sprint,,mobile
[phone],respond,q8101,sprint,a,mobile
[phone],submit,b5572,sprint,,mobile
[phone],enter,b8251,sprint,,mobile
[phone],respond,q11198,sprint,a,mobile
[phone],submit,b8251,sprint,,mobile
[phone],enter,b150,sprint,,mobile
[phone],submit,b150,sprint,,mobile
[phone],enter,b150,sprint,,mobile
[phone],respond,q150,sprint,c,mobile
[phone],submit,b150,sprint,,mobile
[phone],enter,b5648,sprint,,mobile
[phone],respond,q8177,sprint,b,mobile
[phone],submit,b5648,sprint,,mobile
[phone],enter,b7,sprint,,mobile
[phone],respond,q7,sprint,d,mobile
[phone],submit,b7,sprint,,mobile
[phone],enter,b8153,sprint,,mobile
[phone],respond,q11100,sprint,c,mobile
[phone],submit,b8153,sprint,,mobile
[phone],enter,b5645,sprint,,mobile
[phone],respond,q8174,sprint,c,mobile
[phone],submit,b5645,sprint,,mobile
[phone],enter,b194,sprint,,mobile
[phone],respond,q194,sprint,c,mobile
[phone],respond,q194,sprint,d,mobile
[phone],submit,b194,sprint,,mobile
[phone],enter,b115,sprint,,mobile
[phone],respond,q115,sprint,a,mobile
[phone],submit,b115,sprint,,mobile
[phone],enter,b8128,sprint,,mobile
[phone],respond,q11075,sprint,a,mobile
[phone],submit,b8128,sprint,,mobile
[phone],enter,b5614,sprint,,mobile
[phone],respond,q8143,sprint,c,mobile
[phone],submit,b5614,sprint,,mobile
[phone],enter,b65,sprint,,mobile
[phone],respond,q65,sprint,d,mobile
[phone],submit,b65,sprint,,mobile
[phone],enter,b5589,sprint,,mobile
[phone],submit,b5589,sprint,,mobile
[phone],enter,b5218,my_note,,web
[phone],respond,q6965,my_note,c,web
1567477416528,respond,q6966,my_note,b,web
1567477420725,respond,q6966,my_note,d,web
1567477446756,respond,q6967,my_note,b,web
1567477447456,respond,q6967,my_note,a,web
1567477487142,respond,q6968,my_note,d,web
1567477488305,submit,b5218,my_note,,web
1567478433036,enter,b5089,my_note,,web
1567478486253,respond,q6569,my_note,a,web
1567478538389,respond,q6571,my_note,a,web
1567478545677,respond,q6570,my_note,c,web
1567478550120,respond,q6570,my_note,a,web
1567478632389,respond,q6572,my_note,a,web
1567478647803,respond,q6570,my_note,c,web
1567478648958,submit,b5089,my_note,,web
1567480839046,enter,b5120,my_note,,web
1567480863379,respond,q6693,my_note,d,web
1567480901326,respond,q6694,my_note,d,web
1567480930354,respond,q6695,my_note,c,web
1567480962828,respond,q6696,my_note,a,web
1567480964463,submit,b5120,my_note,,web
1567490390779,enter,b5474,my_note,,web
1567490901876,respond,q7886,my_note,c,web
1567491069443,respond,q7887,my_note,d,web
1567491338535,respond,q7889,my_note,c,web
1567491346510,respond,q7888,my_note,b,web
1567491950508,submit,b5474,my_note,,web
1567493115100,enter,b5474,my_note,,web
1567493168236,respond,q7886,my_note,c,web
1567493174028,respond,q7887,my_note,d,web
1567493183762,respond,q7888,my_note,c,web
1567493212416,respond,q7889,my_note,d,web
1567493263559,respond,q7890,my_note,a,web
1567494272501,submit,b5474,my_note,,web
1567494273562,enter,b5474,my_note,,web
1567494281429,respond,q7888,my_note,b,web
1567494399044,respond,q7890,my_note,b,web
1567494400398,submit,b5474,my_note,,web
1567495718341,enter,b5373,my_note,,web
1567495915808,respond,q7540,my_note,a,web
1567495944794,respond,q7541,my_note,b,web
1567496073758,respond,q7542,my_note,d,web
1567496083195,respond,q7543,my_note,a,web
1567496115662,respond,q7543,my_note,b,web
1567496138495,respond,q7544,my_note,c,web
1567496139207,submit,b5373,my_note,,web
1567497409768,enter,b5299,my_note,,web
1567497517194,respond,q7247,my_note,c,web
1567497570235,respond,q7248,my_note,d,web
1567497587122,respond,q7248,my_note,b,web
1567497680286,respond,q7249,my_note,c,web
1567497717616,respond,q7250,my_note,d,web
1567497798760,respond,q7251,my_note,b,web
[phone],submit,b5299,my_note,,web
[phone],enter,b5583,sprint,,mobile
[phone],respond,q8112,sprint,c,mobile
[phone],submit,b5583,sprint,,mobile
[phone],enter,b8219,sprint,,mobile
[phone],respond,q11166,sprint,b,mobile
[phone],respond,q11166,sprint,d,mobile
[phone],submit,b8219,sprint,,mobile
[phone],enter,b196,sprint,,mobile
[phone],respond,q196,sprint,b,mobile
[phone],submit,b196,sprint,,mobile
[phone],enter,b5570,sprint,,mobile
[phone],respond,q8099,sprint,a,mobile
[phone],submit,b5570,sprint,,mobile
[phone],enter,b106,sprint,,mobile
[phone],respond,q106,sprint,a,mobile
[phone],submit,b106,sprint,,mobile
[phone],enter,b8125,sprint,,mobile
[phone],respond,q11072,sprint,c,mobile
[phone],submit,b8125,sprint,,mobile
[phone],enter,b5539,sprint,,mobile
[phone],respond,q8068,sprint,b,mobile
[phone],respond,q8068,sprint,d,mobile
[phone],submit,b5539,sprint,,mobile
[phone],enter,b5583,adaptive_offer,,mobile
[phone],respond,q8112,adaptive_offer,d,mobile
[phone],submit,b5583,adaptive_offer,,mobile
[phone],enter,b5539,adaptive_offer,,mobile
[phone],respond,q8068,adaptive_offer,d,mobile
[phone],submit,b5539,adaptive_offer,,mobile
[phone],enter,b183,sprint,,mobile
[phone],respond,q183,sprint,a,mobile
[phone],submit,b183,sprint,,mobile
[phone],enter,b5650,sprint,,mobile
[phone],respond,q8179,sprint,c,mobile
[phone],submit,b5650,sprint,,mobile
[phone],enter,b633,sprint,,mobile
[phone],respond,q633,sprint,c,mobile
[phone],submit,b633,sprint,,mobile
[phone],enter,b890,sprint,,mobile
[phone],respond,q890,sprint,b,mobile
[phone],submit,b890,sprint,,mobile
[phone],enter,b1026,sprint,,mobile
[phone],respond,q1026,sprint,a,mobile
[phone],submit,b1026,sprint,,mobile
[phone],enter,b1026,sprint,,mobile
[phone],submit,b1026,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b507,sprint,,mobile
[phone],respond,q507,sprint,c,mobile
[phone],submit,b507,sprint,,mobile
[phone],enter,b1313,sprint,,mobile
[phone],submit,b1313,sprint,,mobile
[phone],enter,b489,sprint,,mobile
[phone],submit,b489,sprint,,mobile
[phone],enter,b5650,sprint,,mobile
[phone],submit,b5650,sprint,,mobile
[phone],enter,b8206,sprint,,mobile
[phone],respond,q11153,sprint,c,mobile
[phone],respond,q11153,sprint,d,mobile
[phone],submit,b8206,sprint,,mobile
[phone],enter,b111,sprint,,mobile
[phone],submit,b111,sprint,,mobile
[phone],enter,b150,adaptive_offer,,mobile
[phone],respond,q150,adaptive_offer,c,mobile
[phone],submit,b150,adaptive_offer,,mobile
[phone],enter,b5577,adaptive_offer,,mobile
[phone],respond,q8106,adaptive_offer,c,mobile
[phone],submit,b5577,adaptive_offer,,mobile
[phone],enter,b5511,my_note,,web
[phone],respond,q8018,my_note,b,web
1567557523638,respond,q8018,my_note,d,web
1567557541257,submit,b5511,my_note,,web
1567557541440,enter,b5511,my_note,,web
1567557670895,respond,q8019,my_note,b,web
1567557673988,respond,q8019,my_note,c,web
1567557750978,respond,q8020,my_note,a,web
1567557764619,respond,q8021,my_note,a,web
1567557809262,submit,b5511,my_note,,web
1567559412818,enter,b5354,my_note,,web
1567559637831,respond,q7460,my_note,a,web
1567559690812,respond,q7461,my_note,a,web
1567559951599,submit,b5354,my_note,,web
1567560442655,respond,q7462,my_note,d,web
1567560574228,respond,q7463,my_note,c,web
1567560637276,respond,q7464,my_note,a,web
1567567985555,enter,b5235,my_note,,web
1567568257303,respond,q7030,my_note,c,web
1567568281200,respond,q7031,my_note,d,web
1567568345504,respond,q7032,my_note,c,web
1567568379557,respond,q7033,my_note,c,web
1567568403088,submit,b5235,my_note,,web
1567571402276,enter,b5211,my_note,,web
1567571459437,respond,q6937,my_note,c,web
1567571518076,respond,q6937,my_note,d,web
1567571565150,respond,q6938,my_note,a,web
1567571695539,respond,q6939,my_note,d,web
1567571830215,respond,q6938,my_note,c,web
1567571836933,respond,q6938,my_note,a,web
1567571861374,respond,q6940,my_note,b,web
1567571890913,submit,b5211,my_note,,web
1567572325670,enter,b5121,my_note,,web
1567572405775,respond,q6697,my_note,b,web
1567572445181,respond,q6698,my_note,c,web
1567572453938,respond,q6699,my_note,a,web
1567572463143,respond,q6700,my_note,a,web
1567572479030,respond,q6700,my_note,d,web
1567572527589,respond,q6697,my_note,c,web
1567572531267,respond,q6697,my_note,b,web
1567572532299,respond,q6697,my_note,c,web
1567572606909,submit,b5121,my_note,,web
1567572831606,enter,b5184,my_note,,web
1567572909497,respond,q6829,my_note,a,web
1567573011612,respond,q6830,my_note,a,web
1567573034201,respond,q6830,my_note,d,web
1567573134273,respond,q6831,my_note,b,web
1567573163340,respond,q6832,my_note,a,web
1567573166123,submit,b5184,my_note,,web
1567574448387,enter,b5170,my_note,,web
1567574485268,respond,q6773,my_note,c,web
1567574521817,respond,q6774,my_note,c,web
1567574569913,respond,q6775,my_note,a,web
1567574621387,respond,q6776,my_note,d,web
1567574622199,submit,b5170,my_note,,web
1567577569793,enter,b5300,my_note,,web
1567578020112,respond,q7252,my_note,b,web
1567578265144,respond,q7253,my_note,c,web
1567578285858,respond,q7254,my_note,c,web
1567578370751,respond,q7255,my_note,b,web
1567578495461,respond,q7256,my_note,a,web
1567578496510,submit,b5300,my_note,,web
1567580876634,respond,q7603,my_note,c,web
1567582158007,respond,q7604,my_note,a,web
1567582159649,respond,q7604,my_note,d,web
1567582251366,respond,q7605,my_note,b,web
1567582380016,respond,q7606,my_note,b,web
