timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3862,diagnosis,,mobile
[phone],respond,q5330,diagnosis,a,mobile
[phone],submit,b3862,diagnosis,,mobile
[phone],enter,b3519,diagnosis,,mobile
[phone],respond,q4987,diagnosis,d,mobile
[phone],submit,b3519,diagnosis,,mobile
[phone],enter,b2154,diagnosis,,mobile
[phone],respond,q3622,diagnosis,c,mobile
[phone],submit,b2154,diagnosis,,mobile
[phone],enter,b3098,diagnosis,,mobile
[phone],respond,q4566,diagnosis,d,mobile
[phone],submit,b3098,diagnosis,,mobile
[phone],enter,b5647,diagnosis,,mobile
[phone],respond,q8176,diagnosis,d,mobile
[phone],submit,b5647,diagnosis,,mobile
[phone],enter,b4690,diagnosis,,mobile
[phone],respond,q6158,diagnosis,b,mobile
[phone],submit,b4690,diagnosis,,mobile
[phone],enter,b3760,diagnosis,,mobile
[phone],respond,q5228,diagnosis,b,mobile
[phone],submit,b3760,diagnosis,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b4734,sprint,,mobile
[phone],respond,q6202,sprint,b,mobile
[phone],submit,b4734,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,c,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b6770,sprint,,mobile
[phone],respond,q9419,sprint,b,mobile
[phone],submit,b6770,sprint,,mobile
[phone],enter,b2610,sprint,,mobile
[phone],respond,q4078,sprint,b,mobile
[phone],submit,b2610,sprint,,mobile
[phone],enter,b6994,sprint,,mobile
[phone],respond,q9643,sprint,a,mobile
[phone],submit,b6994,sprint,,mobile
[phone],enter,b3092,sprint,,mobile
[phone],respond,q4560,sprint,c,mobile
[phone],submit,b3092,sprint,,mobile
[phone],enter,b6726,sprint,,mobile
[phone],respond,q9375,sprint,d,mobile
[phone],submit,b6726,sprint,,mobile
[phone],enter,b4668,sprint,,mobile
[phone],respond,q6136,sprint,a,mobile
[phone],respond,q6136,sprint,c,mobile
[phone],submit,b4668,sprint,,mobile
[phone],enter,b3845,sprint,,mobile
[phone],respond,q5313,sprint,d,mobile
[phone],submit,b3845,sprint,,mobile
[phone],enter,b2905,sprint,,mobile
[phone],respond,q4373,sprint,c,mobile
[phone],submit,b2905,sprint,,mobile
[phone],enter,b6739,sprint,,mobile
[phone],respond,q9388,sprint,d,mobile
[phone],submit,b6739,sprint,,mobile
[phone],enter,b4787,sprint,,mobile
[phone],respond,q6255,sprint,c,mobile
[phone],submit,b4787,sprint,,mobile
[phone],enter,b2187,sprint,,mobile
[phone],respond,q3655,sprint,b,mobile
[phone],submit,b2187,sprint,,mobile
[phone],enter,b7378,sprint,,mobile
[phone],respond,q10027,sprint,a,mobile
[phone],submit,b7378,sprint,,mobile
[phone],enter,b6167,sprint,,mobile
[phone],respond,q8816,sprint,b,mobile
[phone],submit,b6167,sprint,,mobile
[phone],enter,b5048,sprint,,mobile
[phone],respond,q6516,sprint,a,mobile
[phone],submit,b5048,sprint,,mobile
[phone],enter,b5130,sprint,,mobile
[phone],respond,q6724,sprint,a,mobile
[phone],submit,b5130,sprint,,mobile
[phone],enter,b3063,sprint,,mobile
[phone],respond,q4531,sprint,c,mobile
[phone],submit,b3063,sprint,,mobile
[phone],enter,b11332,sprint,,mobile
[phone],respond,q17095,sprint,a,mobile
[phone],submit,b11332,sprint,,mobile
[phone],enter,b775,sprint,,mobile
[phone],respond,q775,sprint,b,mobile
[phone],submit,b775,sprint,,mobile
[phone],enter,b1328,sprint,,mobile
[phone],respond,q1328,sprint,b,mobile
[phone],submit,b1328,sprint,,mobile
[phone],enter,b1379,sprint,,mobile
[phone],respond,q1379,sprint,c,mobile
[phone],submit,b1379,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b632,sprint,,mobile
[phone],respond,q632,sprint,b,mobile
[phone],submit,b632,sprint,,mobile
[phone],enter,b940,sprint,,mobile
[phone],respond,q940,sprint,b,mobile
[phone],submit,b940,sprint,,mobile
[phone],enter,b869,sprint,,mobile
[phone],respond,q869,sprint,c,mobile
[phone],submit,b869,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b657,sprint,,mobile
[phone],respond,q657,sprint,a,mobile
[phone],submit,b657,sprint,,mobile
[phone],enter,b477,sprint,,mobile
[phone],respond,q477,sprint,b,mobile
[phone],submit,b477,sprint,,mobile
[phone],enter,b136,sprint,,mobile
[phone],respond,q136,sprint,c,mobile
[phone],submit,b136,sprint,,mobile
[phone],enter,b1,sprint,,mobile
[phone],respond,q1,sprint,b,mobile
[phone],submit,b1,sprint,,mobile
[phone],enter,b5597,sprint,,mobile
[phone],respond,q8126,sprint,c,mobile
[phone],submit,b5597,sprint,,mobile
[phone],enter,b8092,sprint,,mobile
[phone],respond,q11039,sprint,c,mobile
[phone],submit,b8092,sprint,,mobile
[phone],enter,b154,sprint,,mobile
[phone],respond,q154,sprint,b,mobile
[phone],respond,q154,sprint,b,mobile
[phone],submit,b154,sprint,,mobile
[phone],enter,b89,sprint,,mobile
[phone],respond,q89,sprint,b,mobile
[phone],respond,q89,sprint,d,mobile
[phone],submit,b89,sprint,,mobile
[phone],enter,b5536,sprint,,mobile
[phone],respond,q8065,sprint,d,mobile
[phone],submit,b5536,sprint,,mobile
[phone],enter,b8066,sprint,,mobile
[phone],respond,q11013,sprint,d,mobile
[phone],submit,b8066,sprint,,mobile
[phone],enter,b5559,sprint,,mobile
[phone],respond,q8088,sprint,c,mobile
[phone],submit,b5559,sprint,,mobile
[phone],enter,b53,sprint,,mobile
[phone],respond,q53,sprint,c,mobile
[phone],submit,b53,sprint,,mobile
[phone],enter,b131,sprint,,mobile
[phone],respond,q131,sprint,b,mobile
[phone],submit,b131,sprint,,mobile
[phone],enter,b2009,sprint,,mobile
[phone],respond,q3225,sprint,d,mobile
[phone],submit,b2009,sprint,,mobile
[phone],enter,b1823,sprint,,mobile
[phone],respond,q2667,sprint,d,mobile
[phone],submit,b1823,sprint,,mobile
[phone],enter,b1585,sprint,,mobile
[phone],respond,q1953,sprint,d,mobile
[phone],submit,b1585,sprint,,mobile
[phone],enter,b1411,sprint,,mobile
[phone],respond,q1431,sprint,d,mobile
[phone],submit,b1411,sprint,,mobile
[phone],enter,b5120,sprint,,mobile
[phone],respond,q6696,sprint,a,mobile
[phone],respond,q6696,sprint,c,mobile
[phone],submit,b5120,sprint,,mobile
[phone],enter,b7922,sprint,,mobile
[phone],respond,q10645,sprint,d,mobile
[phone],submit,b7922,sprint,,mobile
[phone],enter,b4785,sprint,,mobile
[phone],respond,q6253,sprint,d,mobile
[phone],submit,b4785,sprint,,mobile
[phone],enter,b3921,sprint,,mobile
[phone],respond,q5389,sprint,c,mobile
[phone],submit,b3921,sprint,,mobile
[phone],enter,b3381,sprint,,mobile
[phone],respond,q4849,sprint,b,mobile
[phone],submit,b3381,sprint,,mobile
[phone],enter,b5888,sprint,,mobile
[phone],respond,q8537,sprint,b,mobile
[phone],submit,b5888,sprint,,mobile
[phone],enter,b3097,sprint,,mobile
[phone],respond,q4565,sprint,b,mobile
[phone],submit,b3097,sprint,,mobile
[phone],enter,b3165,sprint,,mobile
[phone],respond,q4633,sprint,c,mobile
[phone],submit,b3165,sprint,,mobile
[phone],enter,b3444,sprint,,mobile
[phone],respond,q4912,sprint,b,mobile
[phone],respond,q4912,sprint,a,mobile
[phone],submit,b3444,sprint,,mobile
[phone],enter,b7116,sprint,,mobile
[phone],respond,q9765,sprint,c,mobile
[phone],submit,b7116,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,c,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b3105,sprint,,mobile
[phone],respond,q4573,sprint,b,mobile
[phone],submit,b3105,sprint,,mobile
[phone],enter,b5089,sprint,,mobile
[phone],respond,q6572,sprint,c,mobile
[phone],respond,q6572,sprint,d,mobile
[phone],submit,b5089,sprint,,mobile
[phone],enter,b131,adaptive_offer,,mobile
[phone],submit,b131,adaptive_offer,,mobile
[phone],enter,b131,adaptive_offer,,mobile
[phone],respond,q131,adaptive_offer,c,mobile
[phone],submit,b131,adaptive_offer,,mobile
[phone],enter,b8072,sprint,,mobile
[phone],respond,q11019,sprint,b,mobile
[phone],respond,q11019,sprint,b,mobile
[phone],submit,b8072,sprint,,mobile
[phone],enter,b15,sprint,,mobile
[phone],respond,q15,sprint,d,mobile
[phone],submit,b15,sprint,,mobile
[phone],enter,b5526,sprint,,mobile
[phone],respond,q8055,sprint,d,mobile
[phone],submit,b5526,sprint,,mobile
[phone],enter,b14,sprint,,mobile
[phone],respond,q14,sprint,a,mobile
[phone],submit,b14,sprint,,mobile
[phone],enter,b8013,sprint,,mobile
[phone],respond,q10960,sprint,d,mobile
[phone],submit,b8013,sprint,,mobile
[phone],enter,b1447,sprint,,mobile
[phone],respond,q1539,sprint,c,mobile
[phone],submit,b1447,sprint,,mobile
[phone],enter,b1518,sprint,,mobile
[phone],respond,q1752,sprint,b,mobile
[phone],submit,b1518,sprint,,mobile
[phone],enter,b1948,sprint,,mobile
[phone],respond,q3042,sprint,d,mobile
[phone],respond,q3042,sprint,d,mobile
[phone],submit,b1948,sprint,,mobile
[phone],enter,b5437,sprint,,mobile
[phone],respond,q7750,sprint,b,mobile
[phone],submit,b5437,sprint,,mobile
[phone],enter,b5354,sprint,,mobile
[phone],respond,q7464,sprint,d,mobile
[phone],submit,b5354,sprint,,mobile
[phone],enter,b3307,sprint,,mobile
[phone],respond,q4775,sprint,d,mobile
[phone],submit,b3307,sprint,,mobile
[phone],enter,b6520,sprint,,mobile
[phone],respond,q9169,sprint,b,mobile
[phone],respond,q9169,sprint,a,mobile
[phone],submit,b6520,sprint,,mobile
[phone],enter,b4273,sprint,,mobile
[phone],respond,q5741,sprint,d,mobile
[phone],submit,b4273,sprint,,mobile
[phone],enter,b3264,sprint,,mobile
[phone],respond,q4732,sprint,d,mobile
[phone],submit,b3264,sprint,,mobile
[phone],enter,b4199,sprint,,mobile
[phone],respond,q5667,sprint,b,mobile
[phone],submit,b4199,sprint,,mobile
[phone],enter,b7258,sprint,,mobile
[phone],respond,q9907,sprint,d,mobile
[phone],submit,b7258,sprint,,mobile
[phone],enter,b3164,sprint,,mobile
[phone],respond,q4632,sprint,a,mobile
[phone],submit,b3164,sprint,,mobile
[phone],enter,b3151,sprint,,mobile
[phone],respond,q4619,sprint,d,mobile
[phone],submit,b3151,sprint,,mobile
[phone],enter,b4853,sprint,,mobile
[phone],respond,q6321,sprint,b,mobile
[phone],submit,b4853,sprint,,mobile
[phone],enter,b7351,sprint,,mobile
[phone],respond,q10000,sprint,b,mobile
[phone],submit,b7351,sprint,,mobile
[phone],enter,b3846,sprint,,mobile
[phone],respond,q5314,sprint,c,mobile
[phone],submit,b3846,sprint,,mobile
[phone],enter,b3846,sprint,,mobile
[phone],respond,q5314,sprint,a,mobile
[phone],submit,b3846,sprint,,mobile
[phone],enter,b4303,sprint,,mobile
[phone],respond,q5771,sprint,a,mobile
[phone],respond,q5771,sprint,a,mobile
[phone],submit,b4303,sprint,,mobile
[phone],enter,b4172,sprint,,mobile
[phone],respond,q5640,sprint,a,mobile
[phone],submit,b4172,sprint,,mobile
[phone],enter,b6526,sprint,,mobile
[phone],respond,q9175,sprint,d,mobile
[phone],submit,b6526,sprint,,mobile
[phone],enter,b4922,sprint,,mobile
[phone],respond,q6390,sprint,a,mobile
[phone],respond,q6390,sprint,b,mobile
[phone],submit,b4922,sprint,,mobile
[phone],enter,b3266,sprint,,mobile
[phone],respond,q4734,sprint,b,mobile
[phone],respond,q4734,sprint,b,mobile
[phone],respond,q4734,sprint,c,mobile
[phone],submit,b3266,sprint,,mobile
[phone],enter,b3752,sprint,,mobile
[phone],respond,q5220,sprint,c,mobile
[phone],submit,b3752,sprint,,mobile
[phone],enter,b11377,sprint,,mobile
[phone],respond,q17140,sprint,d,mobile
[phone],submit,b11377,sprint,,mobile
[phone],enter,b3071,sprint,,mobile
[phone],respond,q4539,sprint,a,mobile
[phone],submit,b3071,sprint,,mobile
[phone],enter,b3755,sprint,,mobile
[phone],respond,q5223,sprint,a,mobile
[phone],submit,b3755,sprint,,mobile
[phone],enter,b3752,adaptive_offer,,mobile
[phone],respond,q5220,adaptive_offer,b,mobile
[phone],submit,b3752,adaptive_offer,,mobile
[phone],enter,b3381,adaptive_offer,,mobile
[phone],respond,q4849,adaptive_offer,a,mobile
[phone],submit,b3381,adaptive_offer,,mobile
[phone],enter,b3404,sprint,,mobile
[phone],respond,q4872,sprint,a,mobile
[phone],respond,q4872,sprint,b,mobile
[phone],submit,b3404,sprint,,mobile
[phone],enter,b6868,sprint,,mobile
[phone],respond,q9517,sprint,c,mobile
[phone],submit,b6868,sprint,,mobile
[phone],enter,b2442,sprint,,mobile
[phone],respond,q3910,sprint,c,mobile
[phone],submit,b2442,sprint,,mobile
[phone],enter,b4728,sprint,,mobile
[phone],respond,q6196,sprint,a,mobile
[phone],submit,b4728,sprint,,mobile
[phone],enter,b3278,sprint,,mobile
[phone],respond,q4746,sprint,b,mobile
[phone],respond,q4746,sprint,d,mobile
[phone],submit,b3278,sprint,,mobile
[phone],enter,b6447,sprint,,mobile
[phone],respond,q9096,sprint,a,mobile
[phone],submit,b6447,sprint,,mobile
[phone],enter,b3777,sprint,,mobile
[phone],respond,q5245,sprint,a,mobile
[phone],submit,b3777,sprint,,mobile
[phone],enter,b4354,sprint,,mobile
[phone],respond,q5822,sprint,b,mobile
[phone],submit,b4354,sprint,,mobile
[phone],enter,b2206,sprint,,mobile
[phone],respond,q3674,sprint,c,mobile
[phone],submit,b2206,sprint,,mobile
[phone],enter,b6277,sprint,,mobile
[phone],respond,q8926,sprint,c,mobile
[phone],respond,q8926,sprint,b,mobile
[phone],submit,b6277,sprint,,mobile
[phone],enter,b3165,adaptive_offer,,mobile
[phone],respond,q4633,adaptive_offer,b,mobile
[phone],submit,b3165,adaptive_offer,,mobile
[phone],enter,b3164,adaptive_offer,,mobile
[phone],respond,q4632,adaptive_offer,b,mobile
[phone],submit,b3164,adaptive_offer,,mobile
[phone],enter,b668,sprint,,mobile
[phone],respond,q668,sprint,b,mobile
[phone],respond,q668,sprint,c,mobile
[phone],submit,b668,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b909,sprint,,mobile
[phone],respond,q909,sprint,a,mobile
[phone],submit,b909,sprint,,mobile
[phone],enter,b1072,sprint,,mobile
[phone],respond,q1072,sprint,a,mobile
[phone],submit,b1072,sprint,,mobile
[phone],enter,b1345,sprint,,mobile
[phone],respond,q1345,sprint,c,mobile
[phone],submit,b1345,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b435,sprint,,mobile
[phone],respond,q435,sprint,a,mobile
[phone],submit,b435,sprint,,mobile
[phone],enter,b326,sprint,,mobile
[phone],respond,q326,sprint,b,mobile
[phone],submit,b326,sprint,,mobile
[phone],enter,b250,sprint,,mobile
[phone],submit,b250,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b527,sprint,,mobile
[phone],respond,q527,sprint,a,mobile
[phone],submit,b527,sprint,,mobile
[phone],enter,b1261,sprint,,mobile
[phone],respond,q1261,sprint,b,mobile
[phone],respond,q1261,sprint,c,mobile
[phone],submit,b1261,sprint,,mobile
[phone],enter,b1084,sprint,,mobile
[phone],respond,q1084,sprint,a,mobile
[phone],submit,b1084,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b404,sprint,,mobile
[phone],respond,q404,sprint,b,mobile
[phone],respond,q404,sprint,c,mobile
[phone],submit,b404,sprint,,mobile
[phone],enter,b397,sprint,,mobile
[phone],respond,q397,sprint,b,mobile
[phone],submit,b397,sprint,,mobile
[phone],enter,b1292,sprint,,mobile
[phone],submit,b1292,sprint,,mobile
[phone],enter,b413,sprint,,mobile
[phone],respond,q413,sprint,b,mobile
[phone],respond,q413,sprint,c,mobile
[phone],submit,b413,sprint,,mobile
[phone],enter,b292,sprint,,mobile
[phone],respond,q292,sprint,c,mobile
[phone],submit,b292,sprint,,mobile
[phone],enter,b970,sprint,,mobile
[phone],respond,q970,sprint,b,mobile
[phone],submit,b970,sprint,,mobile
[phone],enter,b2791,sprint,,mobile
[phone],respond,q4259,sprint,c,mobile
[phone],submit,b2791,sprint,,mobile
[phone],enter,b3075,sprint,,mobile
[phone],respond,q4543,sprint,c,mobile
[phone],respond,q4543,sprint,c,mobile
[phone],respond,q4543,sprint,a,mobile
[phone],submit,b3075,sprint,,mobile
[phone],enter,b2917,sprint,,mobile
[phone],respond,q4385,sprint,a,mobile
[phone],respond,q4385,sprint,a,mobile
[phone],submit,b2917,sprint,,mobile
[phone],enter,b6213,sprint,,mobile
[phone],respond,q8862,sprint,b,mobile
[phone],submit,b6213,sprint,,mobile
[phone],enter,b5765,sprint,,mobile
[phone],respond,q8414,sprint,d,mobile
[phone],submit,b5765,sprint,,mobile
[phone],enter,b4295,sprint,,mobile
[phone],respond,q5763,sprint,d,mobile
[phone],submit,b4295,sprint,,mobile
[phone],enter,b4317,sprint,,mobile
[phone],respond,q5785,sprint,a,mobile
[phone],respond,q5785,sprint,d,mobile
[phone],respond,q5785,sprint,d,mobile
[phone],respond,q5785,sprint,b,mobile
[phone],submit,b4317,sprint,,mobile
[phone],enter,b6858,sprint,,mobile
[phone],respond,q9507,sprint,c,mobile
[phone],respond,q9507,sprint,c,mobile
[phone],submit,b6858,sprint,,mobile
[phone],enter,b4249,sprint,,mobile
[phone],respond,q5717,sprint,a,mobile
[phone],submit,b4249,sprint,,mobile
[phone],enter,b2557,sprint,,mobile
[phone],respond,q4025,sprint,d,mobile
[phone],submit,b2557,sprint,,mobile
[phone],enter,b5765,adaptive_offer,,mobile
[phone],respond,q8414,adaptive_offer,a,mobile
[phone],submit,b5765,adaptive_offer,,mobile
[phone],enter,b2187,adaptive_offer,,mobile
[phone],respond,q3655,adaptive_offer,a,mobile
[phone],submit,b2187,adaptive_offer,,mobile
[phone],enter,b3774,sprint,,mobile
[phone],respond,q5242,sprint,a,mobile
[phone],submit,b3774,sprint,,mobile
[phone],enter,b11612,sprint,,mobile
[phone],respond,q17375,sprint,c,mobile
[phone],respond,q17375,sprint,d,mobile
[phone],submit,b11612,sprint,,mobile
[phone],enter,b3015,sprint,,mobile
[phone],respond,q4483,sprint,d,mobile
[phone],submit,b3015,sprint,,mobile
[phone],enter,b3938,sprint,,mobile
[phone],respond,q5406,sprint,a,mobile
[phone],submit,b3938,sprint,,mobile
[phone],enter,b2358,sprint,,mobile
[phone],respond,q3826,sprint,d,mobile
[phone],submit,b2358,sprint,,mobile
[phone],enter,b6743,sprint,,mobile
[phone],respond,q9392,sprint,a,mobile
[phone],submit,b6743,sprint,,mobile
[phone],enter,b3629,sprint,,mobile
[phone],respond,q5097,sprint,a,mobile
[phone],submit,b3629,sprint,,mobile
[phone],enter,b4606,sprint,,mobile
[phone],respond,q6074,sprint,d,mobile
[phone],respond,q6074,sprint,d,mobile
[phone],respond,q6074,sprint,a,mobile
[phone],respond,q6074,sprint,d,mobile
[phone],respond,q6074,sprint,a,mobile
[phone],submit,b4606,sprint,,mobile
[phone],enter,b2626,sprint,,mobile
[phone],respond,q4094,sprint,b,mobile
[phone],respond,q4094,sprint,a,mobile
[phone],respond,q4094,sprint,d,mobile
[phone],submit,b2626,sprint,,mobile
[phone],enter,b5843,sprint,,mobile
[phone],respond,q8492,sprint,c,mobile
[phone],submit,b5843,sprint,,mobile
[phone],enter,b2849,sprint,,mobile
[phone],respond,q4317,sprint,b,mobile
[phone],submit,b2849,sprint,,mobile
[phone],enter,b3863,sprint,,mobile
[phone],respond,q5331,sprint,d,mobile
[phone],submit,b3863,sprint,,mobile
[phone],enter,b2353,sprint,,mobile
[phone],respond,q3821,sprint,b,mobile
[phone],submit,b2353,sprint,,mobile
[phone],enter,b4744,sprint,,mobile
[phone],respond,q6212,sprint,b,mobile
[phone],submit,b4744,sprint,,mobile
[phone],enter,b5073,sprint,,mobile
[phone],respond,q6541,sprint,b,mobile
[phone],submit,b5073,sprint,,mobile
[phone],enter,b5026,sprint,,mobile
[phone],respond,q6494,sprint,d,mobile
[phone],submit,b5026,sprint,,mobile
[phone],enter,b3053,sprint,,mobile
[phone],respond,q4521,sprint,c,mobile
[phone],submit,b3053,sprint,,mobile
[phone],enter,b7511,sprint,,mobile
[phone],respond,q10160,sprint,c,mobile
[phone],submit,b7511,sprint,,mobile
[phone],enter,b4214,sprint,,mobile
[phone],respond,q5682,sprint,b,mobile
[phone],respond,q5682,sprint,c,mobile
[phone],submit,b4214,sprint,,mobile
[phone],enter,b4184,sprint,,mobile
[phone],respond,q5652,sprint,b,mobile
[phone],submit,b4184,sprint,,mobile
[phone],enter,b406,sprint,,mobile
[phone],respond,q406,sprint,a,mobile
[phone],submit,b406,sprint,,mobile
[phone],enter,b749,sprint,,mobile
[phone],respond,q749,sprint,b,mobile
[phone],submit,b749,sprint,,mobile
[phone],enter,b439,sprint,,mobile
[phone],submit,b439,sprint,,mobile
[phone],enter,b260,sprint,,mobile
[phone],respond,q260,sprint,c,mobile
[phone],submit,b260,sprint,,mobile
[phone],enter,b757,sprint,,mobile
[phone],respond,q757,sprint,a,mobile
[phone],submit,b757,sprint,,mobile
[phone],enter,b973,sprint,,mobile
[phone],respond,q973,sprint,b,mobile
[phone],submit,b973,sprint,,mobile
[phone],enter,b1331,sprint,,mobile
[phone],respond,q1331,sprint,b,mobile
[phone],submit,b1331,sprint,,mobile
[phone],enter,b1146,sprint,,mobile
[phone],respond,q1146,sprint,c,mobile
[phone],submit,b1146,sprint,,mobile
[phone],enter,b594,sprint,,mobile
[phone],respond,q594,sprint,a,mobile
[phone],respond,q594,sprint,b,mobile
[phone],respond,q594,sprint,a,mobile
[phone],submit,b594,sprint,,mobile
[phone],enter,b336,sprint,,mobile
[phone],respond,q336,sprint,a,mobile
[phone],respond,q336,sprint,a,mobile
[phone],submit,b336,sprint,,mobile
[phone],enter,b404,adaptive_offer,,mobile
[phone],submit,b404,adaptive_offer,,mobile
[phone],enter,b404,adaptive_offer,,mobile
[phone],respond,q404,adaptive_offer,c,mobile
[phone],submit,b404,adaptive_offer,,mobile
[phone],enter,b757,adaptive_offer,,mobile
[phone],respond,q757,adaptive_offer,c,mobile
[phone],submit,b757,adaptive_offer,,mobile
[phone],enter,b1156,sprint,,mobile
[phone],respond,q1156,sprint,b,mobile
[phone],submit,b1156,sprint,,mobile
[phone],enter,b1303,sprint,,mobile
[phone],respond,q1303,sprint,a,mobile
[phone],submit,b1303,sprint,,mobile
[phone],enter,b1124,sprint,,mobile
[phone],respond,q1124,sprint,c,mobile
[phone],submit,b1124,sprint,,mobile
[phone],enter,b595,sprint,,mobile
[phone],submit,b595,sprint,,mobile
[phone],enter,b827,sprint,,mobile
[phone],respond,q827,sprint,a,mobile
[phone],respond,q827,sprint,a,mobile
[phone],submit,b827,sprint,,mobile
[phone],enter,b1234,sprint,,mobile
[phone],respond,q1234,sprint,a,mobile
[phone],submit,b1234,sprint,,mobile
[phone],enter,b1193,sprint,,mobile
[phone],respond,q1193,sprint,b,mobile
[phone],submit,b1193,sprint,,mobile
[phone],enter,b922,sprint,,mobile
[phone],respond,q922,sprint,c,mobile
[phone],submit,b922,sprint,,mobile
[phone],enter,b635,sprint,,mobile
[phone],respond,q635,sprint,b,mobile
[phone],respond,q635,sprint,c,mobile
[phone],submit,b635,sprint,,mobile
[phone],enter,b1061,sprint,,mobile
[phone],respond,q1061,sprint,c,mobile
[phone],submit,b1061,sprint,,mobile
[phone],enter,b1193,review_quiz,,mobile
[phone],submit,b1193,review_quiz,,mobile
[phone],enter,b4225,sprint,,mobile
[phone],respond,q5693,sprint,a,mobile
[phone],submit,b4225,sprint,,mobile
[phone],enter,b2447,sprint,,mobile
[phone],respond,q3915,sprint,a,mobile
[phone],respond,q3915,sprint,c,mobile
[phone],submit,b2447,sprint,,mobile
[phone],enter,b4279,sprint,,mobile
[phone],respond,q5747,sprint,d,mobile
[phone],submit,b4279,sprint,,mobile
[phone],enter,b6180,sprint,,mobile
[phone],respond,q8829,sprint,d,mobile
[phone],submit,b6180,sprint,,mobile
[phone],enter,b2594,sprint,,mobile
[phone],respond,q4062,sprint,c,mobile
[phone],submit,b2594,sprint,,mobile
[phone],enter,b5139,sprint,,mobile
[phone],respond,q6733,sprint,c,mobile
[phone],respond,q6733,sprint,c,mobile
[phone],submit,b5139,sprint,,mobile
[phone],enter,b1308,sprint,,mobile
[phone],respond,q1308,sprint,c,mobile
[phone],submit,b1308,sprint,,mobile
[phone],enter,b752,sprint,,mobile
[phone],respond,q752,sprint,c,mobile
[phone],submit,b752,sprint,,mobile
[phone],enter,b1162,sprint,,mobile
[phone],respond,q1162,sprint,a,mobile
