timestamp,action_type,item_id,source,user_answer,platform
1565337688673,respond,q8926,my_note,a,web
1565337689228,submit,b6277,my_note,,web
1565337692727,enter,b4720,my_note,,web
1565337694846,respond,q6188,my_note,b,web
1565337695381,submit,b4720,my_note,,web
1565337699617,enter,b2256,my_note,,web
1565337723552,respond,q3724,my_note,b,web
1565337725652,submit,b2256,my_note,,web
1565337730190,enter,b3014,my_note,,web
1565337734673,respond,q4482,my_note,a,web
1565337735901,submit,b3014,my_note,,web
1565337739203,enter,b7138,my_note,,web
1565337749161,respond,q9787,my_note,d,web
1565337750648,respond,q9787,my_note,a,web
1565337751271,submit,b7138,my_note,,web
1565337753990,enter,b3077,my_note,,web
1565337761626,respond,q4545,my_note,c,web
1565337763398,submit,b3077,my_note,,web
1565337766108,enter,b2934,my_note,,web
1565337771945,respond,q4402,my_note,a,web
1565337773814,submit,b2934,my_note,,web
1565337776698,enter,b2227,my_note,,web
1565337780512,respond,q3695,my_note,b,web
1565337787967,respond,q3695,my_note,a,web
1565337788787,submit,b2227,my_note,,web
1565337793491,enter,b4719,my_note,,web
1565337805606,respond,q6187,my_note,b,web
1565337806244,submit,b4719,my_note,,web
1565338010062,enter,b2509,my_note,,web
1565338025403,respond,q3977,my_note,a,web
1565338026689,submit,b2509,my_note,,web
1565338030547,enter,b6756,my_note,,web
1565338038603,respond,q9405,my_note,d,web
1565338041875,respond,q9405,my_note,a,web
1565338042539,respond,q9405,my_note,b,web
1565338044176,submit,b6756,my_note,,web
1565338056453,enter,b3041,my_note,,web
1565338066643,respond,q4509,my_note,c,web
1565338067216,submit,b3041,my_note,,web
1565338073377,enter,b3023,my_note,,web
1565338106868,respond,q4491,my_note,d,web
1565338108504,submit,b3023,my_note,,web
1565338111137,enter,b2453,my_note,,web
1565338117090,respond,q3921,my_note,a,web
1565338118910,submit,b2453,my_note,,web
1565338126303,enter,b2698,my_note,,web
1565338128164,respond,q4166,my_note,d,web
1565338129568,respond,q4166,my_note,b,web
1565338130253,submit,b2698,my_note,,web
1565338132817,enter,b2728,my_note,,web
1565338142066,respond,q4196,my_note,d,web
1565338144085,submit,b2728,my_note,,web
1565338146973,enter,b4744,my_note,,web
1565338150065,respond,q6212,my_note,d,web
1565338156993,respond,q6212,my_note,b,web
1565338157936,respond,q6212,my_note,d,web
1565338158359,submit,b4744,my_note,,web
1565352537417,enter,b1384,my_note,,web
1565352551566,respond,q1384,my_note,c,web
1565352554901,submit,b1384,my_note,,web
1565352558688,enter,b1267,my_note,,web
1565352577806,respond,q1267,my_note,a,web
1565352579661,submit,b1267,my_note,,web
1565352583272,enter,b626,my_note,,web
1565352596088,respond,q626,my_note,b,web
1565352598522,submit,b626,my_note,,web
1565352605195,enter,b243,my_note,,web
1565352614011,respond,q243,my_note,a,web
1565352622735,respond,q243,my_note,c,web
1565352624211,submit,b243,my_note,,web
1565352701808,enter,b635,my_note,,web
1565352716455,respond,q635,my_note,b,web
1565352718228,submit,b635,my_note,,web
1565352723948,enter,b1316,my_note,,web
1565352740882,respond,q1316,my_note,b,web
1565352741999,submit,b1316,my_note,,web
1565352749945,enter,b643,my_note,,web
1565352761894,respond,q643,my_note,b,web
1565352764959,submit,b643,my_note,,web
1565352773730,enter,b1060,my_note,,web
1565352788782,respond,q1060,my_note,c,web
1565352790065,submit,b1060,my_note,,web
1565352797873,enter,b581,my_note,,web
1565352818383,respond,q581,my_note,b,web
1565352819638,submit,b581,my_note,,web
1565352826602,enter,b583,my_note,,web
1565352840982,respond,q583,my_note,b,web
1565352847056,submit,b583,my_note,,web
1565352871499,enter,b8314,my_note,,web
1565352888337,respond,q11261,my_note,c,web
1565352889738,submit,b8314,my_note,,web
1565352907497,enter,b878,my_note,,web
1565352924606,respond,q878,my_note,a,web
1565352925629,submit,b878,my_note,,web
1565352938546,enter,b1203,my_note,,web
1565352951447,respond,q1203,my_note,b,web
1565352954461,submit,b1203,my_note,,web
1565352965310,enter,b336,my_note,,web
1565352979562,respond,q336,my_note,b,web
1565352982346,submit,b336,my_note,,web
1565352997997,enter,b1120,my_note,,web
1565353016652,respond,q1120,my_note,a,web
1565353018174,respond,q1120,my_note,b,web
1565353019272,submit,b1120,my_note,,web
1565353034329,enter,b869,my_note,,web
1565353050474,respond,q869,my_note,b,web
1565353051564,submit,b869,my_note,,web
1565353061602,enter,b739,my_note,,web
1565353076888,respond,q739,my_note,c,web
1565353078020,submit,b739,my_note,,web
1565354229455,enter,b796,my_note,,web
1565354245499,respond,q796,my_note,a,web
1565354246739,submit,b796,my_note,,web
1565354254081,enter,b1368,my_note,,web
1565354271993,respond,q1368,my_note,b,web
1565354272924,submit,b1368,my_note,,web
1565354373046,enter,b759,my_note,,web
1565354390649,respond,q759,my_note,c,web
1565354391665,submit,b759,my_note,,web
1565354429062,enter,b1314,my_note,,web
1565354446268,respond,q1314,my_note,c,web
1565354447777,submit,b1314,my_note,,web
1565354457575,enter,b241,my_note,,web
1565354470203,respond,q241,my_note,b,web
1565354471493,submit,b241,my_note,,web
1565354617420,enter,b1132,my_note,,web
1565354631322,respond,q1132,my_note,b,web
1565354634754,submit,b1132,my_note,,web
1565354642948,enter,b758,my_note,,web
1565354652422,respond,q758,my_note,a,web
1565354653682,submit,b758,my_note,,web
1565354683997,enter,b209,my_note,,web
1565354696709,respond,q209,my_note,b,web
1565354699546,respond,q209,my_note,c,web
1565354701567,respond,q209,my_note,b,web
1565354702669,submit,b209,my_note,,web
1565354955787,enter,b1000,my_note,,web
1565354967300,respond,q1000,my_note,b,web
1565354972074,submit,b1000,my_note,,web
1565354987530,enter,b1066,my_note,,web
1565354997944,respond,q1066,my_note,b,web
1565354999552,submit,b1066,my_note,,web
1565355009466,enter,b526,my_note,,web
1565355023905,respond,q526,my_note,b,web
1565355025598,submit,b526,my_note,,web
1565355029453,enter,b1359,my_note,,web
1565355042651,respond,q1359,my_note,a,web
1565355046884,submit,b1359,my_note,,web
1565355050650,enter,b774,my_note,,web
1565355064478,respond,q774,my_note,b,web
1565355067490,submit,b774,my_note,,web
1565355076062,enter,b259,my_note,,web
1565355084677,respond,q259,my_note,a,web
1565355085972,submit,b259,my_note,,web
1565355089522,enter,b921,my_note,,web
1565355098432,respond,q921,my_note,a,web
1565355099377,submit,b921,my_note,,web
1565355114165,enter,b501,my_note,,web
1565355130445,respond,q501,my_note,c,web
1565355132132,submit,b501,my_note,,web
1565355143860,enter,b1088,my_note,,web
1565355153925,respond,q1088,my_note,a,web
1565355173400,respond,q1088,my_note,c,web
1565355174220,submit,b1088,my_note,,web
1565355209957,enter,b200,my_note,,web
1565355223438,respond,q200,my_note,b,web
1565355228008,respond,q200,my_note,c,web
1565355228857,submit,b200,my_note,,web
1565355233803,enter,b527,my_note,,web
1565355252041,respond,q527,my_note,b,web
1565355252898,submit,b527,my_note,,web
1565355257930,enter,b236,my_note,,web
1565355274537,respond,q236,my_note,c,web
1565355275630,submit,b236,my_note,,web
1565355278466,enter,b224,my_note,,web
1565355295768,respond,q224,my_note,c,web
1565355296577,submit,b224,my_note,,web
1565355299606,enter,b539,my_note,,web
1565355315890,respond,q539,my_note,a,web
1565355318234,submit,b539,my_note,,web
1565355327888,enter,b1075,my_note,,web
1565355341547,respond,q1075,my_note,b,web
1565355343413,submit,b1075,my_note,,web
1565355350999,enter,b404,my_note,,web
1565355362810,respond,q404,my_note,b,web
1565355363961,submit,b404,my_note,,web
1565355368151,enter,b447,my_note,,web
1565355377115,respond,q447,my_note,a,web
1565355379098,submit,b447,my_note,,web
1565355382903,enter,b982,my_note,,web
1565355398795,respond,q982,my_note,c,web
1565355402719,respond,q982,my_note,b,web
1565355403659,submit,b982,my_note,,web
1565355411371,enter,b612,my_note,,web
1565355420562,respond,q612,my_note,a,web
1565355421623,submit,b612,my_note,,web
1565355426749,enter,b666,my_note,,web
1565355435955,respond,q666,my_note,b,web
1565355442396,respond,q666,my_note,c,web
1565355444186,submit,b666,my_note,,web
1565355454151,enter,b1250,my_note,,web
1565355471117,respond,q1250,my_note,c,web
1565355471997,submit,b1250,my_note,,web
1565355481892,enter,b403,my_note,,web
1565355492558,respond,q403,my_note,a,web
1565355496483,respond,q403,my_note,b,web
1565355497728,submit,b403,my_note,,web
1565355501035,enter,b1118,my_note,,web
1565355509535,respond,q1118,my_note,a,web
1565355510665,submit,b1118,my_note,,web
1565355514487,enter,b369,my_note,,web
1565355531802,respond,q369,my_note,b,web
1565355533711,submit,b369,my_note,,web
1565355539278,enter,b254,my_note,,web
1565355548780,respond,q254,my_note,a,web
1565355552121,submit,b254,my_note,,web
1565355638615,enter,b1370,my_note,,web
1565355650909,respond,q1370,my_note,b,web
1565355655289,respond,q1370,my_note,c,web
1565355656528,submit,b1370,my_note,,web
1565355669153,enter,b652,my_note,,web
1565355685924,respond,q652,my_note,c,web
1565355686921,submit,b652,my_note,,web
1565355699798,enter,b1394,my_note,,web
1565355709904,respond,q1394,my_note,a,web
1565355713879,submit,b1394,my_note,,web
1565355745545,enter,b1120,adaptive_offer,,web
1565355760266,respond,q1120,adaptive_offer,c,web
1565355761514,submit,b1120,adaptive_offer,,web
1565355766191,enter,b1118,adaptive_offer,,web
1565355775163,respond,q1118,adaptive_offer,a,web
1565355776745,submit,b1118,adaptive_offer,,web
1565355782362,enter,b1088,adaptive_offer,,web
1565355791396,respond,q1088,adaptive_offer,a,web
1565355792287,submit,b1088,adaptive_offer,,web
1565355798192,enter,b224,adaptive_offer,,web
1565355804318,respond,q224,adaptive_offer,c,web
1565355805230,submit,b224,adaptive_offer,,web
1565355811463,enter,b652,adaptive_offer,,web
1565355816415,respond,q652,adaptive_offer,a,web
1565355817619,respond,q652,adaptive_offer,c,web
[phone],submit,b652,adaptive_offer,,web
[phone],enter,b378,sprint,,mobile
[phone],respond,q378,sprint,c,mobile
[phone],submit,b378,sprint,,mobile
[phone],enter,b818,sprint,,mobile
[phone],respond,q818,sprint,a,mobile
[phone],submit,b818,sprint,,mobile
[phone],enter,b924,sprint,,mobile
[phone],respond,q924,sprint,c,mobile
[phone],submit,b924,sprint,,mobile
[phone],enter,b633,sprint,,mobile
[phone],respond,q633,sprint,c,mobile
[phone],submit,b633,sprint,,mobile
[phone],enter,b285,sprint,,mobile
[phone],respond,q285,sprint,c,mobile
[phone],respond,q285,sprint,a,mobile
[phone],submit,b285,sprint,,mobile
[phone],enter,b448,sprint,,mobile
[phone],respond,q448,sprint,b,mobile
[phone],submit,b448,sprint,,mobile
[phone],enter,b854,sprint,,mobile
[phone],respond,q854,sprint,b,mobile
[phone],submit,b854,sprint,,mobile
[phone],enter,b283,sprint,,mobile
[phone],respond,q283,sprint,a,mobile
[phone],submit,b283,sprint,,mobile
[phone],enter,b956,sprint,,mobile
[phone],respond,q956,sprint,b,mobile
[phone],submit,b956,sprint,,mobile
[phone],enter,b750,sprint,,mobile
[phone],respond,q750,sprint,b,mobile
[phone],submit,b750,sprint,,mobile
[phone],enter,b2310,sprint,,mobile
[phone],respond,q3778,sprint,c,mobile
[phone],submit,b2310,sprint,,mobile
[phone],enter,b6219,sprint,,mobile
[phone],respond,q8868,sprint,c,mobile
[phone],submit,b6219,sprint,,mobile
[phone],enter,b2520,sprint,,mobile
[phone],respond,q3988,sprint,a,mobile
[phone],submit,b2520,sprint,,mobile
[phone],enter,b4302,sprint,,mobile
[phone],respond,q5770,sprint,a,mobile
[phone],respond,q5770,sprint,b,mobile
[phone],submit,b4302,sprint,,mobile
[phone],enter,b4920,sprint,,mobile
[phone],respond,q6388,sprint,c,mobile
[phone],submit,b4920,sprint,,mobile
[phone],enter,b11401,sprint,,mobile
[phone],respond,q17164,sprint,a,mobile
[phone],respond,q17164,sprint,b,mobile
[phone],submit,b11401,sprint,,mobile
[phone],enter,b6004,sprint,,mobile
[phone],respond,q8653,sprint,b,mobile
[phone],submit,b6004,sprint,,mobile
[phone],enter,b5055,sprint,,mobile
[phone],respond,q6523,sprint,d,mobile
[phone],submit,b5055,sprint,,mobile
[phone],enter,b3939,sprint,,mobile
[phone],respond,q5407,sprint,c,mobile
[phone],submit,b3939,sprint,,mobile
[phone],enter,b7657,sprint,,mobile
[phone],respond,q10306,sprint,a,mobile
[phone],respond,q10306,sprint,c,mobile
[phone],submit,b7657,sprint,,mobile
[phone],enter,b3860,adaptive_offer,,mobile
[phone],respond,q5328,adaptive_offer,b,mobile
[phone],submit,b3860,adaptive_offer,,mobile
[phone],enter,b5029,adaptive_offer,,mobile
[phone],respond,q6497,adaptive_offer,d,mobile
[phone],submit,b5029,adaptive_offer,,mobile
[phone],enter,b3135,sprint,,mobile
[phone],respond,q4603,sprint,d,mobile
[phone],respond,q4603,sprint,c,mobile
[phone],submit,b3135,sprint,,mobile
[phone],enter,b3870,sprint,,mobile
[phone],respond,q5338,sprint,d,mobile
[phone],respond,q5338,sprint,d,mobile
[phone],respond,q5338,sprint,a,mobile
[phone],respond,q5338,sprint,d,mobile
[phone],submit,b3870,sprint,,mobile
[phone],enter,b5952,sprint,,mobile
[phone],respond,q8601,sprint,b,mobile
[phone],submit,b5952,sprint,,mobile
[phone],enter,b3851,sprint,,mobile
[phone],respond,q5319,sprint,c,mobile
[phone],submit,b3851,sprint,,mobile
[phone],enter,b2617,sprint,,mobile
[phone],respond,q4085,sprint,d,mobile
[phone],submit,b2617,sprint,,mobile
[phone],enter,b2783,sprint,,mobile
[phone],respond,q4251,sprint,d,mobile
[phone],submit,b2783,sprint,,mobile
[phone],enter,b5902,sprint,,mobile
[phone],respond,q8551,sprint,a,mobile
[phone],submit,b5902,sprint,,mobile
[phone],enter,b3062,sprint,,mobile
[phone],respond,q4530,sprint,d,mobile
[phone],respond,q4530,sprint,b,mobile
[phone],submit,b3062,sprint,,mobile
[phone],enter,b4588,sprint,,mobile
[phone],respond,q6056,sprint,b,mobile
[phone],respond,q6056,sprint,d,mobile
[phone],respond,q6056,sprint,c,mobile
[phone],respond,q6056,sprint,d,mobile
[phone],respond,q6056,sprint,b,mobile
[phone],submit,b4588,sprint,,mobile
[phone],enter,b4314,sprint,,mobile
[phone],respond,q5782,sprint,c,mobile
[phone],submit,b4314,sprint,,mobile
[phone],enter,b7288,sprint,,mobile
[phone],respond,q9937,sprint,d,mobile
[phone],respond,q9937,sprint,c,mobile
[phone],respond,q9937,sprint,d,mobile
[phone],submit,b7288,sprint,,mobile
[phone],enter,b5043,sprint,,web
[phone],respond,q6511,sprint,a,web
1565745562131,respond,q6511,sprint,c,web
1565745568715,respond,q6511,sprint,a,web
1565745571812,respond,q6511,sprint,c,web
1565745572448,submit,b5043,sprint,,web
1565745586755,enter,b2925,sprint,,web
1565745602563,respond,q4393,sprint,a,web
1565745609734,submit,b2925,sprint,,web
1565745622034,enter,b2224,sprint,,web
1565745657073,respond,q3692,sprint,a,web
1565745658128,submit,b2224,sprint,,web
1565745714410,enter,b5964,sprint,,web
1565745736750,respond,q8613,sprint,a,web
1565745739490,submit,b5964,sprint,,web
1565745838699,enter,b2415,sprint,,web
1565745851983,respond,q3883,sprint,b,web
1565745853426,submit,b2415,sprint,,web
1565745859487,enter,b2475,sprint,,web
1565745870772,respond,q3943,sprint,d,web
1565745871200,submit,b2475,sprint,,web
1565746001293,enter,b3317,sprint,,web
1565746012615,respond,q4785,sprint,d,web
1565746015467,submit,b3317,sprint,,web
1565746021288,enter,b11497,sprint,,web
1565746043902,respond,q17260,sprint,b,web
1565746048643,submit,b11497,sprint,,web
1565746072093,enter,b2573,sprint,,web
1565746088893,respond,q4041,sprint,a,web
1565746090150,respond,q4041,sprint,b,web
1565746096924,respond,q4041,sprint,d,web
1565746101324,respond,q4041,sprint,a,web
1565746101778,submit,b2573,sprint,,web
1565746159884,enter,b4604,sprint,,web
1565746168619,respond,q6072,sprint,a,web
[phone],submit,b4604,sprint,,web
[phone],enter,b645,sprint,,mobile
[phone],respond,q645,sprint,a,mobile
[phone],submit,b645,sprint,,mobile
[phone],enter,b1335,sprint,,mobile
[phone],respond,q1335,sprint,b,mobile
[phone],submit,b1335,sprint,,mobile
[phone],enter,b814,sprint,,mobile
[phone],respond,q814,sprint,c,mobile
[phone],submit,b814,sprint,,mobile
[phone],enter,b788,sprint,,mobile
[phone],respond,q788,sprint,c,mobile
[phone],submit,b788,sprint,,mobile
[phone],enter,b291,sprint,,mobile
[phone],respond,q291,sprint,c,mobile
[phone],respond,q291,sprint,a,mobile
[phone],respond,q291,sprint,c,mobile
[phone],respond,q291,sprint,a,mobile
[phone],submit,b291,sprint,,mobile
[phone],enter,b294,sprint,,mobile
[phone],respond,q294,sprint,a,mobile
[phone],submit,b294,sprint,,mobile
[phone],enter,b985,sprint,,mobile
[phone],respond,q985,sprint,c,mobile
[phone],submit,b985,sprint,,mobile
[phone],enter,b1097,sprint,,mobile
[phone],respond,q1097,sprint,b,mobile
[phone],submit,b1097,sprint,,mobile
[phone],enter,b725,sprint,,mobile
[phone],respond,q725,sprint,c,mobile
[phone],submit,b725,sprint,,mobile
[phone],enter,b767,sprint,,mobile
[phone],respond,q767,sprint,c,mobile
[phone],submit,b767,sprint,,mobile
[phone],enter,b938,sprint,,mobile
[phone],respond,q938,sprint,a,mobile
[phone],respond,q938,sprint,c,mobile
[phone],submit,b938,sprint,,mobile
[phone],enter,b561,sprint,,mobile
[phone],respond,q561,sprint,a,mobile
[phone],respond,q561,sprint,b,mobile
[phone],respond,q561,sprint,a,mobile
[phone],submit,b561,sprint,,mobile
[phone],enter,b263,sprint,,mobile
[phone],respond,q263,sprint,b,mobile
[phone],submit,b263,sprint,,mobile
[phone],enter,b584,sprint,,mobile
[phone],respond,q584,sprint,a,mobile
[phone],submit,b584,sprint,,mobile
[phone],enter,b582,sprint,,mobile
[phone],respond,q582,sprint,c,mobile
[phone],respond,q582,sprint,b,mobile
[phone],submit,b582,sprint,,mobile
[phone],enter,b724,sprint,,mobile
[phone],respond,q724,sprint,a,mobile
[phone],submit,b724,sprint,,mobile
[phone],enter,b569,sprint,,mobile
[phone],respond,q569,sprint,a,mobile
[phone],submit,b569,sprint,,mobile
[phone],enter,b1052,sprint,,mobile
[phone],respond,q1052,sprint,b,mobile
[phone],submit,b1052,sprint,,mobile
[phone],enter,b1239,sprint,,mobile
[phone],respond,q1239,sprint,a,mobile
[phone],respond,q1239,sprint,b,mobile
[phone],submit,b1239,sprint,,mobile
[phone],enter,b1003,sprint,,mobile
[phone],respond,q1003,sprint,b,mobile
[phone],respond,q1003,sprint,c,mobile
[phone],submit,b1003,sprint,,mobile
[phone],enter,b3783,sprint,,web
[phone],respond,q5251,sprint,b,web
1566006684078,respond,q5251,sprint,a,web
1566006684972,submit,b3783,sprint,,web
1566006700965,enter,b6154,sprint,,web
1566006727075,respond,q8803,sprint,b,web
1566006743900,respond,q8803,sprint,a,web
1566006744995,submit,b6154,sprint,,web
1566006757678,enter,b2940,sprint,,web
1566006767586,respond,q4408,sprint,c,web
1566006771595,respond,q4408,sprint,a,web
1566006775540,respond,q4408,sprint,c,web
1566006776000,submit,b2940,sprint,,web
1566006781543,enter,b2967,sprint,,web
1566006786810,respond,q4435,sprint,a,web
1566006796495,submit,b2967,sprint,,web
1566006805807,enter,b2574,sprint,,web
1566006845482,respond,q4042,sprint,b,web
1566006849307,submit,b2574,sprint,,web
1566006860715,enter,b6813,sprint,,web
1566006879238,respond,q9462,sprint,a,web
1566006879905,submit,b6813,sprint,,web
1566007018759,enter,b2443,sprint,,web
1566007033024,respond,q3911,sprint,b,web
1566007034866,submit,b2443,sprint,,web
1566007077781,enter,b4909,sprint,,web
1566007097614,respond,q6377,sprint,c,web
1566007098113,submit,b4909,sprint,,web
1566007105718,enter,b5079,sprint,,web
1566007112490,respond,q6547,sprint,c,web
1566007129429,respond,q6547,sprint,d,web
1566007131936,submit,b5079,sprint,,web
1566007176314,respond,q10328,sprint,b,web
1566007238230,enter,b2533,sprint,,web
1566007246384,respond,q4001,sprint,b,web
1566007250714,respond,q4001,sprint,a,web
1566007253704,submit,b2533,sprint,,web
1566007632079,enter,b3048,sprint,,web
1566007635835,respond,q4516,sprint,c,web
1566007636118,submit,b3048,sprint,,web
1566007640044,enter,b6036,sprint,,web
1566007656865,respond,q8685,sprint,b,web
1566007658238,submit,b6036,sprint,,web
1566007669368,enter,b11457,sprint,,web
1566007675506,respond,q17220,sprint,d,web
1566007681911,submit,b11457,sprint,,web
1566007692182,enter,b3926,sprint,,web
1566007702727,respond,q5394,sprint,d,web
1566007703421,submit,b3926,sprint,,web
1566007713326,enter,b2804,sprint,,web
1566007737247,respond,q4272,sprint,b,web
1566007738446,submit,b2804,sprint,,web
1566007751303,enter,b4995,sprint,,web
1566007763808,respond,q6463,sprint,d,web
1566007830804,respond,q6463,sprint,c,web
1566007831449,respond,q6463,sprint,d,web
1566007832923,submit,b4995,sprint,,web
1566007862753,enter,b6785,sprint,,web
1566007881710,respond,q9434,sprint,c,web
1566007882158,submit,b6785,sprint,,web
1566007924523,enter,b3895,sprint,,web
1566007941851,respond,q5363,sprint,b,web
1566007942772,submit,b3895,sprint,,web
1566007963987,respond,q5656,sprint,a,web
1566007973137,respond,q5656,sprint,c,web
1566008738725,enter,b3053,adaptive_offer,,web
1566008750505,respond,q4521,adaptive_offer,c,web
1566008754689,respond,q4521,adaptive_offer,a,web
1566008755381,submit,b3053,adaptive_offer,,web
1566008759607,enter,b2809,adaptive_offer,,web
1566008769522,respond,q4277,adaptive_offer,b,web
1566008770170,submit,b2809,adaptive_offer,,web
1566195882226,enter,b4276,sprint,,web
1566195891933,respond,q5744,sprint,c,web
1566195893608,submit,b4276,sprint,,web
1566195899897,enter,b3380,sprint,,web
1566195916639,respond,q4848,sprint,d,web
1566195919700,submit,b3380,sprint,,web
1566195925651,enter,b4040,sprint,,web
1566195931807,respond,q5508,sprint,b,web
1566195932324,submit,b4040,sprint,,web
1566195937962,enter,b4691,sprint,,web
1566195954326,respond,q6159,sprint,d,web
1566195961975,respond,q6159,sprint,b,web
1566195964024,respond,q6159,sprint,c,web
1566195964315,submit,b4691,sprint,,web
1566195987996,enter,b4023,sprint,,web
1566195990190,respond,q5491,sprint,a,web
1566195992955,submit,b4023,sprint,,web
1566195997238,enter,b6758,sprint,,web
1566196005037,respond,q9407,sprint,b,web
1566196007305,submit,b6758,sprint,,web
1566196012803,enter,b3995,sprint,,web
1566196021909,respond,q5463,sprint,a,web
1566196026338,submit,b3995,sprint,,web
1566196035829,enter,b6957,sprint,,web
1566196093332,respond,q9606,sprint,a,web
1566196094891,submit,b6957,sprint,,web
1566196446180,enter,b4674,sprint,,web
1566196461494,respond,q6142,sprint,b,web
1566196463228,submit,b4674,sprint,,web
1566196467843,enter,b5917,sprint,,web
1566196482477,respond,q8566,sprint,b,web
1566196487958,respond,q8566,sprint,d,web
1566196493136,respond,q8566,sprint,b,web
1566196493496,submit,b5917,sprint,,web
1566260942782,enter,b2678,sprint,,web
1566260964683,respond,q4146,sprint,a,web
1566260983418,submit,b2678,sprint,,web
1566261003600,enter,b4695,sprint,,web
1566261006818,respond,q6163,sprint,b,web
1566261010262,submit,b4695,sprint,,web
1566261019910,enter,b3775,sprint,,web
1566261034251,respond,q5243,sprint,a,web
1566261036023,submit,b3775,sprint,,web
1566261041310,enter,b6327,sprint,,web
1566261045539,respond,q8976,sprint,c,web
1566261052727,submit,b6327,sprint,,web
1566261063163,enter,b3286,sprint,,web
1566261069308,respond,q4754,sprint,a,web
1566261072846,submit,b3286,sprint,,web
1566261081120,enter,b4069,sprint,,web
1566261115680,respond,q5537,sprint,a,web
1566261133006,submit,b4069,sprint,,web
1566261187860,enter,b3140,sprint,,web
1566261201486,respond,q4608,sprint,a,web
1566261203887,respond,q4608,sprint,c,web
1566261204604,submit,b3140,sprint,,web
1566261210418,enter,b7100,sprint,,web
1566261217233,respond,q9749,sprint,b,web
